[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] c48aa3ec-073c-4175-9e11-739cdb13c096,200,1744624313530,1744624313709,179,175.89529,100,127,4508 
[36mINFO[0m[0000] 990058ef-84b2-4444-8b8a-177976c927fe,200,1744624313530,1744624313720,190,189.679189,100,127,4515 
[36mINFO[0m[0000] ac547af5-e114-4f45-b3bd-5f91705310d4,200,1744624313528,1744624313721,193,192.489997,100,127,5835 
[36mINFO[0m[0000] fb35a91b-4676-4ebc-ac33-7ba009dee157,200,1744624313531,1744624313722,191,190.767498,100,127,921 
[36mINFO[0m[0000] e4af0434-4a47-49ec-8ebd-9ab1b66753c9,200,1744624313532,1744624313730,198,198.600084,100,127,761 
[36mINFO[0m[0000] c7fc9dc7-627a-4319-9c64-052cae42b674,200,1744624313527,1744624313741,214,214.045268,100,127,1004 
[36mINFO[0m[0000] c0ead67e-cd3d-412c-b030-a7931f94d960,200,1744624313532,1744624313743,211,210.040212,100,127,5093 
[36mINFO[0m[0000] a987c568-2970-4ac6-b5d8-f5db8fafb703,200,1744624313525,1744624313753,228,227.656469,100,127,4651 
[36mINFO[0m[0000] d58c550d-f2e3-4326-b30f-a819654e0dd2,200,1744624313530,1744624313753,223,223.400115,100,127,2036 
[36mINFO[0m[0000] aeedc24e-c42d-4635-9d24-16f0f70aadd3,200,1744624313529,1744624313764,235,234.6286,100,127,2826 
[36mINFO[0m[0000] b0c64f31-daf1-4a8c-99ef-e2a025ce74a6,200,1744624313528,1744624313765,237,236.642056,100,127,2624 
[36mINFO[0m[0000] d09552c2-b12e-4e30-978e-a311076dd037,200,1744624313528,1744624313774,246,245.242696,100,127,4941 
[36mINFO[0m[0000] d18541c9-ce28-4165-b891-0dc28a12029e,200,1744624313531,1744624313776,245,244.233336,100,127,541 
[36mINFO[0m[0000] afc4dc9f-7ce3-4970-9ece-ab0fb3ec9efd,200,1744624313529,1744624313788,259,258.056357,100,127,2555 
[36mINFO[0m[0000] 0929f624-a116-447b-9550-1801f07aa200,200,1744624313526,1744624313788,262,261.667927,100,127,6743 
[36mINFO[0m[0000] 9dcb3669-0476-4a66-819f-b657fb7e707e,200,1744624313529,1744624313789,260,260.14686,100,127,1808 
[36mINFO[0m[0000] cb2877eb-ce6a-4b7f-8697-9b73ccf115fe,200,1744624313526,1744624313790,264,263.41676,100,127,2022 
[36mINFO[0m[0000] dc1993ef-efb7-4487-9c70-8bec0682f1af,200,1744624313525,1744624313792,267,266.303064,100,127,2545 
[36mINFO[0m[0000] 55e8c5f4-8bf1-4c85-8774-f7d653160f37,200,1744624313530,1744624313794,264,263.369106,100,127,1320 
[36mINFO[0m[0000] 0b502514-2e5f-45c3-aed1-d52adbca0585,200,1744624313531,1744624313802,271,271.19831,100,127,4590 
[36mINFO[0m[0000] 4620655c-438e-4b70-9ea0-a084fecc3bff,200,1744624313528,1744624313803,275,274.659517,100,127,9104 
[36mINFO[0m[0000] 2595e882-36e5-4eac-b5d1-c868a88a726d,200,1744624313533,1744624313805,272,272.409377,100,127,3663 
[36mINFO[0m[0000] e2ef77d8-6a57-4366-abab-cccf7997a339,200,1744624313533,1744624313811,278,276.700385,100,127,8034 
[36mINFO[0m[0000] b6f382c6-d9aa-40b9-9672-5f5cdd9877da,200,1744624313532,1744624313818,286,285.495409,100,127,7203 
[36mINFO[0m[0000] eca6431b-cf09-49b9-a7c1-ecf14d8f1fa0,200,1744624313530,1744624313820,290,289.658815,100,127,2862 
[36mINFO[0m[0000] 0eb12098-fab4-4c82-a4a9-6da6e0d21415,200,1744624313532,1744624313822,290,289.024305,100,127,3079 
[36mINFO[0m[0000] 775e7e20-5ad7-4f6a-8170-ce4950fe315c,200,1744624313529,1744624313839,310,309.611606,100,127,8672 
[36mINFO[0m[0000] e9ba5d35-2a2a-4719-96f5-7962e4211996,200,1744624313526,1744624313842,316,315.304407,100,127,9186 
[36mINFO[0m[0000] 1bbd38d5-9286-4a5b-a773-548db48b323c,200,1744624313525,1744624313843,318,318.352581,100,127,4109 
[36mINFO[0m[0000] 38d7306c-e87b-4ff7-becd-ff5680f380c1,200,1744624313528,1744624313844,316,315.635141,100,127,2623 
[36mINFO[0m[0000] 779c6ed5-adb9-4473-997b-a02085cfa1dd,200,1744624313530,1744624313847,317,315.951314,100,127,8859 
[36mINFO[0m[0000] 52768897-b9d7-4cb2-99f8-edc10ab421b0,200,1744624313532,1744624313854,322,321.850469,100,127,5979 
[36mINFO[0m[0000] 537f2087-fc2b-422b-affa-1b4b1f73d754,200,1744624313533,1744624313860,327,326.899649,100,127,8414 
[36mINFO[0m[0000] 7d4e44e1-f526-4384-a602-b890e66643e3,200,1744624313526,1744624313860,334,333.087013,100,127,9349 
[36mINFO[0m[0000] 318d2033-a377-4be8-9251-54dd0d441845,200,1744624313531,1744624313883,352,352.040937,100,127,4756 
[36mINFO[0m[0000] 582faee1-dece-4143-9ed5-e4754123bd4b,200,1744624313527,1744624313884,357,356.970349,100,127,5700 
[36mINFO[0m[0000] f47db25a-926c-4440-ac2a-d4b76e7a4d01,200,1744624313527,1744624313888,361,359.918495,100,127,8005 
[36mINFO[0m[0000] 90deea33-3531-469e-b83d-5ac783981791,200,1744624313528,1744624313888,360,359.678848,100,127,8469 
[36mINFO[0m[0000] 9741a1e4-d2ba-4c4a-89b9-824d6141c7b2,200,1744624313527,1744624313889,362,361.518937,100,127,4672 
[36mINFO[0m[0000] 4ef2e340-1a45-4a4f-92ed-2867c8b240a8,200,1744624313525,1744624313889,364,363.997854,100,127,8017 
[36mINFO[0m[0000] b3e5b18d-cc9d-4fde-b2d6-97ed78dd7a64,200,1744624313532,1744624313892,360,359.689969,100,127,7654 
[36mINFO[0m[0000] 892e06ca-fed8-4435-a8f9-43f454f7696b,200,1744624313530,1744624313892,362,361.181752,100,127,7514 
[36mINFO[0m[0000] 2e0aa6ac-173a-48d5-af49-8049eb87244f,200,1744624313526,1744624313912,386,385.937855,100,127,7854 
[36mINFO[0m[0000] 832e1d0a-eb83-42d1-a28f-574cd632d270,200,1744624313532,1744624313913,381,380.138512,100,127,3356 
[36mINFO[0m[0000] 15d4b0d0-0610-4c4c-9df2-2e3f75ebed99,200,1744624313525,1744624313913,388,386.331026,100,127,9842 
[36mINFO[0m[0000] e05bbfe9-d574-4a6e-a4b8-4179310af0b4,200,1744624313526,1744624313913,387,386.27788,100,127,4641 
[36mINFO[0m[0000] 4fc74629-2348-48cc-82ca-7bc6c2bfeae1,200,1744624313528,1744624313913,385,384.222762,100,127,8433 
[36mINFO[0m[0000] d5b2388e-e08e-424f-b4ba-eafcbf7de8f5,200,1744624313529,1744624313913,384,383.276288,100,127,1962 
[36mINFO[0m[0000] b3c0d423-8df2-4405-8c86-845ce13734ad,200,1744624313527,1744624313919,392,390.996863,100,127,8669 
[36mINFO[0m[0000] 1dde1cb4-a898-4b8d-86be-3d732e455562,200,1744624313527,1744624313920,393,392.164341,100,127,4330 
[36mINFO[0m[0000] 429dff09-a10e-40b5-82b6-990e715b86b6,200,1744624313531,1744624313921,390,389.494499,100,127,5021 
[36mINFO[0m[0000] c848f13b-7237-4a3f-887c-870674be281f,200,1744624313531,1744624313921,390,389.239905,100,127,8234 
[36mINFO[0m[0000] ccdb0c05-9d10-47a6-b199-de7a012f64c6,200,1744624313528,1744624313922,394,393.686003,100,127,5475 
[36mINFO[0m[0000] 45ea26b1-aac3-49f7-8dec-89a8fa6ca911,200,1744624313527,1744624313922,395,395.010721,100,127,5994 
[36mINFO[0m[0000] ec4c3d3c-1236-4266-ac22-c9ce07cf5fbb,200,1744624313526,1744624313922,396,396.415421,100,127,8876 
[36mINFO[0m[0000] adbe266f-6d5e-4f25-940a-273c95e4dd82,200,1744624313525,1744624313923,398,397.054006,100,127,6253 
[36mINFO[0m[0000] 4fa9fea6-56f8-40e4-ae0e-b62721e26d6f,200,1744624313530,1744624313924,394,393.605963,100,127,3312 
[36mINFO[0m[0000] f1668932-f302-46f8-bc7e-95ac9e5b63bc,200,1744624313528,1744624313926,398,397.508591,100,127,7208 
[36mINFO[0m[0000] cd723c48-4fa4-48d6-aa55-e7db48a82264,200,1744624313526,1744624313926,400,399.991156,100,127,8362 
[36mINFO[0m[0000] 0f62e044-7c44-4278-95c4-50bfd6a96b97,200,1744624313529,1744624313927,398,397.525056,100,127,9494 
[36mINFO[0m[0000] a2a3760c-e68a-4e19-9dab-96e524e85326,200,1744624313527,1744624313928,401,399.891304,100,127,7365 
[36mINFO[0m[0000] 254bb4b6-f5de-4cbc-8afb-91765bceb479,200,1744624313525,1744624313928,403,402.635094,100,127,7179 
[36mINFO[0m[0000] f2cae146-5746-4bf4-97a1-9c1722cb8883,200,1744624313532,1744624313928,396,395.916849,100,127,6692 
[36mINFO[0m[0000] 0690f5d9-ff2d-4d77-a37a-fdcff61dd65b,200,1744624313529,1744624313929,400,397.940402,100,127,6088 
[36mINFO[0m[0000] c44a4a14-0611-4344-82d7-a3333e7f776b,200,1744624313531,1744624313929,398,397.32345,100,127,8934 
[36mINFO[0m[0000] 84b7d598-3254-4b6e-94f3-f7d91337f357,200,1744624313530,1744624313929,399,398.379711,100,127,6591 
[36mINFO[0m[0000] 5119b6a9-6779-43e4-b8a2-d325b484f0fb,200,1744624313532,1744624313929,397,397.113281,100,127,9184 
[36mINFO[0m[0000] 5ae32321-0324-47a1-981c-5f32eba6f587,200,1744624313531,1744624313929,398,397.78874,100,127,7752 
[36mINFO[0m[0000] 3c10b048-eb8f-4247-9274-d16a8f4bbb57,200,1744624313530,1744624313930,400,399.708611,100,127,8010 
[36mINFO[0m[0000] 5580e75f-856c-4d82-8d9b-13539eb42266,200,1744624313529,1744624313930,401,399.862157,100,127,8930 
[36mINFO[0m[0000] c05c2ba1-62ba-4aab-9184-a9e0f6eef657,200,1744624313526,1744624313930,404,402.548612,100,127,8972 
[36mINFO[0m[0000] f5b7e423-1be2-4036-a3f7-1c5ba9441a6a,200,1744624313526,1744624313930,404,403.351866,100,127,4885 
[36mINFO[0m[0000] 0854fe59-4f46-4579-ae1e-73fcec2b0b47,200,1744624313528,1744624313930,402,401.414715,100,127,6376 
[36mINFO[0m[0000] 6b5bb496-d09d-44d1-8455-24b75832432b,200,1744624313530,1744624313930,400,399.330985,100,127,7576 
[36mINFO[0m[0000] 1c234afc-c929-4e23-86b6-a51935be0b46,200,1744624314091,1744624314168,77,76.979807,100,127,5491 
[36mINFO[0m[0000] 9f94c1db-4f35-4869-b27f-b1b2f1257f40,200,1744624314096,1744624314169,73,72.47432,100,127,4181 
[36mINFO[0m[0000] d1f75e90-8ec8-4d5f-bda1-2e7a3f610259,200,1744624314088,1744624314183,95,94.828439,100,127,4276 
[36mINFO[0m[0000] 22a210e9-3cdc-45f5-bf15-85b64cb5778d,200,1744624314090,1744624314183,93,92.656373,100,127,3946 
[36mINFO[0m[0000] ad16052a-0d1b-4f8e-a530-5e799eb1ee51,200,1744624314122,1744624314192,70,70.237098,100,127,1161 
[36mINFO[0m[0000] fb338beb-d629-44a8-8ff3-f12cb08c57e1,200,1744624314127,1744624314204,77,77.450785,100,127,3036 
[36mINFO[0m[0000] 34c06622-d639-4657-8c4a-4f871c4c4257,200,1744624314113,1744624314209,96,95.866531,100,127,2753 
[36mINFO[0m[0000] 717332d1-712c-4e8e-adcd-554d2548ed0d,200,1744624314129,1744624314216,87,86.320469,100,127,1188 
[36mINFO[0m[0000] a0115d38-47c3-4d01-b553-0667581e3050,200,1744624314100,1744624314220,120,119.450752,100,127,5773 
[36mINFO[0m[0000] 77787fee-990f-4f3c-9517-5f2ad9a315c1,200,1744624314117,1744624314225,108,107.587017,100,127,4666 
[36mINFO[0m[0000] 1ce8f33d-c0ea-46d3-a30c-6407a083eef7,200,1744624314110,1744624314230,120,120.236481,100,127,7941 
[36mINFO[0m[0000] 250bb755-f104-4399-b0f0-dcbdcd8d94ed,200,1744624314172,1744624314231,59,58.403458,100,127,620 
[36mINFO[0m[0000] 87b838f7-5e3a-4857-b985-345e64fd038b,200,1744624314175,1744624314241,66,65.091274,100,127,1173 
[36mINFO[0m[0000] ada38c90-3c37-4943-bca6-b1081476fa7d,200,1744624314168,1744624314241,73,72.5765,100,127,6144 
[36mINFO[0m[0000] 08e58913-09ad-4299-b44c-7b49d9d5e694,200,1744624314141,1744624314243,102,101.547773,100,127,5692 
[36mINFO[0m[0000] 7ec69fe0-b7e0-4553-843f-2726b35e308a,200,1744624314127,1744624314243,116,115.956909,100,127,5217 
[36mINFO[0m[0000] 31a0afb7-7f7c-4059-ae31-05411338cfcc,200,1744624314126,1744624314251,125,124.507113,100,127,6473 
[36mINFO[0m[0000] 92140ec0-6c28-4457-9b51-7b207e4ceb27,200,1744624314163,1744624314255,92,91.338624,100,127,8181 
[36mINFO[0m[0000] d7f1f4e0-224d-4619-ac87-c108a28d03ee,200,1744624314164,1744624314259,95,95.194504,100,127,3715 
[36mINFO[0m[0000] 108adad5-b727-4de3-9aad-e183f311ab6c,200,1744624314158,1744624314263,105,104.688857,100,127,7506 
[36mINFO[0m[0000] d3811977-2cf1-49ca-ba25-7bb92d76269f,200,1744624314181,1744624314265,84,83.720442,100,127,1911 
[36mINFO[0m[0000] b9fe2454-322c-4370-be07-a5ad54d60a41,200,1744624314173,1744624314269,96,95.673521,100,127,4517 
[36mINFO[0m[0000] 0a29d212-4b86-4583-97b4-1d45139f5588,200,1744624314122,1744624314270,148,147.656064,100,127,8262 
[36mINFO[0m[0000] bdc56b1d-5b54-4536-a1fe-d4a7a36ffeca,200,1744624314200,1744624314276,76,75.506605,100,127,8014 
[36mINFO[0m[0000] b89857ca-f0c0-43d8-bf12-b28adcbf3367,200,1744624314200,1744624314277,77,77.007147,100,127,5193 
[36mINFO[0m[0000] f2f666bb-28b1-4f98-b56d-125d2766e5e8,200,1744624314141,1744624314277,136,136.391051,100,127,3251 
[36mINFO[0m[0000] cf84196e-3ae6-4e1b-86ce-8966f608b488,200,1744624314244,1744624314277,33,33.169649,100,127,837 
[36mINFO[0m[0000] 08839381-b6f8-45e0-95a8-7d54f8377f5c,200,1744624314231,1744624314278,47,46.557089,100,127,4650 
[36mINFO[0m[0000] aa7a68ec-a507-44c1-a495-0500ba31a89d,200,1744624314210,1744624314280,70,70.188429,100,127,6467 
[36mINFO[0m[0000] 29996473-3819-4b6d-9b9c-05f9e24f5ff6,200,1744624314242,1744624314281,39,38.525716,100,127,7190 
[36mINFO[0m[0000] 7c9beee0-453a-43bb-b396-e55da22a72c1,200,1744624314221,1744624314283,62,60.977905,100,127,7223 
[36mINFO[0m[0000] c55fa0f5-29fc-4abb-be46-f1177792d6f2,200,1744624314222,1744624314283,61,60.914671,100,127,5645 
[36mINFO[0m[0000] 9c0478e8-ef79-4c66-8497-0740bbccd0b5,200,1744624314222,1744624314284,62,61.854486,100,127,8580 
[36mINFO[0m[0000] d6edc72f-91fe-4a72-a800-88870928122f,200,1744624314254,1744624314292,38,37.924159,100,127,4469 
[36mINFO[0m[0000] 966a195a-2ebc-4fc6-8f02-9bab0a8ee230,200,1744624314277,1744624314293,16,16.146246,100,127,598 
[36mINFO[0m[0000] 0c5d9937-6ef3-47e2-8e85-8c13f2e53297,200,1744624314254,1744624314295,41,41.749856,100,127,9519 
[36mINFO[0m[0000] 48a5886d-4e10-4780-8a4b-64a42f08deca,200,1744624314290,1744624314302,12,11.631398,100,127,1076 
[36mINFO[0m[0000] d68406b7-99ff-4941-9d8d-27da1d490959,200,1744624314274,1744624314304,30,28.994482,100,127,4112 
[36mINFO[0m[0000] 505b230f-3720-47be-b986-44f7ddc55ea1,200,1744624314265,1744624314306,41,39.986187,100,127,5910 
[36mINFO[0m[0000] 7d44f67a-07f3-4555-9acf-e16938707c35,200,1744624314288,1744624314311,23,22.203618,100,127,3987 
[36mINFO[0m[0000] f4c0ddc8-e577-4ef0-b6b9-f29658fc83a8,200,1744624314295,1744624314314,19,18.482478,100,127,1340 
[36mINFO[0m[0000] a8a90db5-d576-4e07-afec-c68122187341,200,1744624314292,1744624314314,22,21.396048,100,127,3559 
[36mINFO[0m[0000] 8dcb9617-aa86-4886-996c-6e9170e0c044,200,1744624314289,1744624314321,32,32.197264,100,127,5355 
[36mINFO[0m[0000] e439aaa3-725b-4c15-ba12-bc1f176265d1,200,1744624314265,1744624314322,57,57.362378,100,127,9381 
[36mINFO[0m[0000] e5854211-9dbf-482b-ac28-32d7d8b6e53c,200,1744624314293,1744624314323,30,30.526086,100,127,7176 
[36mINFO[0m[0000] 5b5caa94-2c8f-42d2-b69c-24d3f8f2104a,200,1744624314305,1744624314334,29,28.416423,100,127,6430 
[36mINFO[0m[0000] 85f9f7ce-7e47-4aaa-885f-0d05aa8b2203,200,1744624314319,1744624314337,18,17.140325,100,127,2406 
[36mINFO[0m[0000] 5fbc68b8-48b6-4615-9f24-d85d8aa6a3d7,200,1744624314304,1744624314342,38,37.461741,100,127,6030 
[36mINFO[0m[0000] 97de4006-3383-4ac8-87f2-0f9ca5d7e4e5,200,1744624314306,1744624314342,36,36.477992,100,127,7875 
[36mINFO[0m[0000] 4ce2dcdb-dfc2-4a7a-a047-1c7dd9d9ef5c,200,1744624314321,1744624314343,22,21.30235,100,127,4350 
[36mINFO[0m[0000] 78fa4cfe-f9e8-4768-a0d8-7832129cc40a,200,1744624314311,1744624314345,34,33.968675,100,127,9528 
[36mINFO[0m[0000] 36dfa5aa-2134-4a50-904f-e2a88a061cae,200,1744624314340,1744624314362,22,21.340284,100,127,3843 
[36mINFO[0m[0000] e29b6a66-547d-42f5-84b2-3a4a82062622,200,1744624314343,1744624314362,19,19.443614,100,127,4087 
[36mINFO[0m[0000] c4e8e560-c1e3-480c-b528-aec63d3daff6,200,1744624314344,1744624314365,21,20.573609,100,127,6450 
[36mINFO[0m[0000] 80f821b8-d0c7-459d-9014-44b8a716152f,200,1744624314323,1744624314366,43,42.870832,100,127,9406 
[36mINFO[0m[0000] 7ef7c4b1-75f3-4c5d-861a-9c5fb5735b7b,200,1744624314345,1744624314368,23,23.510673,100,127,7325 
[36mINFO[0m[0000] 3d3cd2c5-1832-4567-820f-5dac67421369,200,1744624314351,1744624314376,25,24.934013,100,127,6147 
[36mINFO[0m[0000] aebb2f34-b4f7-4468-ab5b-c5726876e72f,200,1744624314361,1744624314378,17,17.039896,100,127,2553 
[36mINFO[0m[0000] 2243a828-7a92-415f-8e53-34257ed7f4d2,200,1744624314361,1744624314382,21,20.76768,100,127,4997 
[36mINFO[0m[0000] 3784c19e-1e31-42ba-9445-1feca2086f38,200,1744624314356,1744624314386,30,30.352209,100,127,9104 
[36mINFO[0m[0000] 60c6b62f-1772-4805-8dd0-2bfac53bb00f,200,1744624314389,1744624314400,11,10.702535,100,127,2386 
[36mINFO[0m[0000] 53de5b5e-b0a3-4db3-a404-c9c053b89137,200,1744624314385,1744624314405,20,20.029782,100,127,5180 
[36mINFO[0m[0000] fcdcaa49-7789-4b0b-8d39-518ca1b68ac8,200,1744624314391,1744624314406,15,15.142715,100,127,2107 
[36mINFO[0m[0000] 60b00d6d-5279-4bd2-8b6a-af507e3729a0,200,1744624314388,1744624314407,19,18.259105,100,127,3013 
[36mINFO[0m[0000] 00abd197-4bfa-43d9-b6e6-5afaa1b8e314,200,1744624314384,1744624314408,24,24.390069,100,127,6636 
[36mINFO[0m[0000] a8ce4641-c898-4a82-87e1-4c0cd8fe742c,200,1744624314394,1744624314409,15,14.61193,100,127,3027 
[36mINFO[0m[0000] 56ad7571-093d-4e01-b824-f76378bff0c7,200,1744624314393,1744624314415,22,22.018467,100,127,3452 
[36mINFO[0m[0000] 18665503-8a4d-4b2a-842a-693a58970b3f,200,1744624314390,1744624314415,25,24.467311,100,127,5675 
[36mINFO[0m[0000] d386be13-7941-4ed0-abfd-3c52cd6cfcad,200,1744624314413,1744624314427,14,13.744138,100,127,1560 
[36mINFO[0m[0000] 58ab491f-4488-4021-9e96-d8105732e125,200,1744624314413,1744624314436,23,22.770768,100,127,1260 
[36mINFO[0m[0001] a86f02f0-6c09-487f-b988-e82fc02cd216,200,1744624314413,1744624314448,35,34.717524,100,127,1912 
[36mINFO[0m[0001] c59d0565-b6cc-4bdc-ab70-619dba84855a,200,1744624314423,1744624314477,54,53.726208,100,127,6659 
[36mINFO[0m[0001] abb27b1b-fb67-42ec-a651-ca17bc631afe,200,1744624314419,1744624314477,58,57.654685,100,127,7536 
[36mINFO[0m[0001] ef7ec936-73b7-4936-a117-7418eccaa2b6,200,1744624314421,1744624314487,66,65.607844,100,127,4608 
[36mINFO[0m[0001] b102803a-f226-478b-a528-843b1a65af4e,200,1744624314430,1744624314494,64,64.634114,100,127,2636 
[36mINFO[0m[0001] 79f6c461-0e76-40d9-b3ae-ff496c81d3cb,200,1744624314431,1744624314502,71,71.44632,100,127,8978 
[36mINFO[0m[0001] e2c417fc-70c8-49cd-966f-e3b9192d6852,200,1744624314429,1744624314503,74,74.020379,100,127,3663 
[36mINFO[0m[0001] 90c9d8cf-8036-48d8-bb2f-84d9e201a28e,200,1744624314428,1744624314504,76,75.746188,100,127,2283 
[36mINFO[0m[0001] c530cc80-f0a2-4b0c-a7f3-9c6b21173a6b,200,1744624314428,1744624314507,79,78.687044,100,127,4968 
[36mINFO[0m[0001] 6b2afc99-79d8-4fb3-8b7f-0ca0ade9167e,200,1744624314413,1744624314509,96,95.489107,100,127,6261 
[36mINFO[0m[0001] 2ab32938-cf15-436f-a94b-2cae25e8965a,200,1744624314413,1744624314509,96,95.861899,100,127,8224 
[36mINFO[0m[0001] 703034ff-ec7b-4a59-b082-38fc88bc7969,200,1744624314425,1744624314509,84,84.238769,100,127,1920 
[36mINFO[0m[0001] e0bac034-368b-4cbd-988c-8b225f96548e,200,1744624314430,1744624314511,81,81.495753,100,127,4052 
[36mINFO[0m[0001] 8b221a69-e693-4edd-ab65-d1a9e44892e8,200,1744624314428,1744624314512,84,84.065549,100,127,3829 
[36mINFO[0m[0001] 3998e61a-38aa-483b-9b39-4b3367b72fc6,200,1744624314423,1744624314516,93,92.601202,100,127,9429 
[36mINFO[0m[0001] 7722b497-9f4a-427a-bff8-ad823e8d7c11,200,1744624314413,1744624314521,108,107.225694,100,127,8470 
[36mINFO[0m[0001] 92168365-1309-4626-9094-f731ec458c67,200,1744624314427,1744624314524,97,96.44073,100,127,5418 
[36mINFO[0m[0001] bcf89d46-e2b5-4fb0-a6b8-c92bb04732e2,200,1744624314420,1744624314528,108,107.656629,100,127,2356 
[36mINFO[0m[0001] 0dcf4b50-e743-47a2-acb7-cadbd3ad85d8,200,1744624314421,1744624314529,108,106.446838,100,127,4684 
[36mINFO[0m[0001] 14485a64-686b-488a-a922-17d0c99150ec,200,1744624314430,1744624314531,101,100.738082,100,127,6164 
[36mINFO[0m[0001] 2fc9bc2d-8a2c-484f-afdf-1bf9bbcf3666,200,1744624314431,1744624314531,100,100.672544,100,127,1802 
[36mINFO[0m[0001] 98d5a23a-f7d8-49d3-bfcc-834f89e6f0ac,200,1744624314429,1744624314534,105,104.982031,100,127,5987 
[36mINFO[0m[0001] ea7bc429-4b3f-49f2-9c52-2af0d1c75bc3,200,1744624314423,1744624314535,112,112.093871,100,127,9437 
[36mINFO[0m[0001] 4fe3408b-ff9b-4337-8a02-a6578f38cafe,200,1744624314430,1744624314536,106,105.337863,100,127,8222 
[36mINFO[0m[0001] 114386d7-cd81-4a75-af15-55c499024ce7,200,1744624314430,1744624314539,109,109.015455,100,127,6974 
[36mINFO[0m[0001] 9b7ad91d-7d83-4417-80a7-6b0d7041edc7,200,1744624314431,1744624314542,111,110.532504,100,127,5885 
[36mINFO[0m[0001] 10187a9f-8250-45dc-977f-76ae8dff706c,200,1744624314423,1744624314543,120,119.581619,100,127,2856 
[36mINFO[0m[0001] af8ae0b5-4d43-4086-9a4b-2f6d7bad2953,200,1744624314430,1744624314543,113,112.778174,100,127,7147 
[36mINFO[0m[0001] c4a38fcc-873e-490a-aa52-0ad3594eb569,200,1744624314429,1744624314543,114,113.758727,100,127,9688 
