[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 0c2ab65b-5ed6-45fb-bb14-060f90fca439,201,1747213065901,1747213065921,20,19.720387,10,823 
[36mINFO[0m[0001] 8684dc6d-560b-4879-9edb-c34cda078dff,201,1747213065901,1747213065921,20,19.735979,10,823 
[36mINFO[0m[0001] 049112bf-298f-4fa9-8e9b-82aca6c5722c,201,1747213065906,1747213065925,19,18.200138,10,823 
[36mINFO[0m[0001] 2eedabd3-13ae-4def-80d2-aebef60b9f87,201,1747213065906,1747213065932,26,25.992479,10,829 
[36mINFO[0m[0001] fc876701-edfe-4e1e-b06e-ac7ab840c76e,201,1747213065906,1747213065932,26,25.936672,10,823 
[36mINFO[0m[0001] 5b6055a3-a008-44a8-9e06-6f2caf1c7259,201,1747213065907,1747213065932,25,25.514986,10,823 
[36mINFO[0m[0001] bd28679b-0419-4fa0-8da7-2f31087a4ba1,201,1747213065906,1747213065932,26,26.023077,10,823 
[36mINFO[0m[0001] d1ee1830-d382-44e7-acd0-71a479429a94,201,1747213065907,1747213065933,26,25.673165,10,823 
[36mINFO[0m[0001] 18d8283e-a285-4cf3-811f-858bf5faa2b5,201,1747213065906,1747213065933,27,26.041607,10,823 
[36mINFO[0m[0001] 4beb8cb3-e05d-47f9-82cf-f9b6b7e1f9e2,201,1747213065906,1747213065933,27,26.375379,10,823 
[36mINFO[0m[0001] 24dabbf9-fd92-47d2-bc1d-8d54c1d98fb4,201,1747213065921,1747213065939,18,17.194979,10,829 
[36mINFO[0m[0001] 817a156b-6603-40a7-8a0d-5fa806af730d,201,1747213065921,1747213065939,18,17.265891,10,829 
[36mINFO[0m[0001] 3a45b0bc-8533-4b17-aa9c-f07a24d38463,201,1747213065925,1747213065946,21,20.588744,10,829 
[36mINFO[0m[0001] a6005657-2d91-4e4f-bf6b-4610eb991c49,201,1747213065934,1747213065954,20,20.106424,10,829 
[36mINFO[0m[0001] ef5deffb-7020-4d20-9bfa-62b1049cba1c,201,1747213065934,1747213065964,30,29.214319,10,829 
[36mINFO[0m[0001] e28eb435-7637-4e7d-969d-49e3627cc918,201,1747213065941,1747213065964,23,22.800344,10,831 
[36mINFO[0m[0001] 40c56317-ba9e-4f24-894e-3949622c7b33,201,1747213065946,1747213065964,18,17.36288,10,831 
[36mINFO[0m[0001] fd0b6e78-435d-40fd-a5dd-24f041326452,201,1747213065934,1747213065964,30,29.88282,10,829 
[36mINFO[0m[0001] 2e3bf2c1-d038-4662-acb2-f7fd8412f5e7,201,1747213065934,1747213065964,30,29.798486,10,829 
[36mINFO[0m[0001] fdd193c8-45a3-464f-8601-aa50a2fe2fbc,201,1747213065933,1747213065964,31,30.080988,10,831 
[36mINFO[0m[0001] 67b06230-360e-452b-b3f8-55c0c77888bd,201,1747213065934,1747213065964,30,29.414112,10,829 
[36mINFO[0m[0001] 643ab63b-4802-44a9-aadd-aacf39a3198c,201,1747213065934,1747213065964,30,29.501038,10,829 
[36mINFO[0m[0001] fe24593a-f3a3-4538-9a47-5d6f04148304,201,1747213065940,1747213065964,24,23.572889,10,831 
[36mINFO[0m[0001] bfee7e4b-c646-441e-a39e-17f177aec113,201,1747213065954,1747213065969,15,14.143519,10,831 
[36mINFO[0m[0001] 0574b6ee-d1af-49eb-b79b-1f9038b70fa5,201,1747213065964,1747213065984,20,19.630454,10,831 
[36mINFO[0m[0001] ac65b822-43d1-4d13-882f-e1adc4e2c812,201,1747213065964,1747213065984,20,19.697525,10,831 
[36mINFO[0m[0001] e64b702e-03cb-47e9-af98-318c01c2f663,201,1747213065964,1747213065984,20,19.69771,10,831 
[36mINFO[0m[0001] 320383b2-a269-4bbe-9e2f-028f6046c333,201,1747213065965,1747213065995,30,29.498512,10,827 
[36mINFO[0m[0001] be243157-6250-4137-9392-de06b3699d8d,201,1747213065964,1747213065995,31,29.975918,10,827 
[36mINFO[0m[0001] 240acb1a-c234-48b6-8961-f1dbb43a00de,201,1747213065965,1747213065995,30,29.91497,10,831 
[36mINFO[0m[0001] 9d6a7d2d-f069-401f-8b7a-a1f6ab751c53,201,1747213065965,1747213065995,30,29.747319,10,831 
[36mINFO[0m[0001] 972761b5-9e4d-42a0-9f80-6a6e28e4cc1c,201,1747213065964,1747213065995,31,30.103064,10,827 
[36mINFO[0m[0001] 94dc2933-4da1-4725-b923-ddb7108e0e58,201,1747213065970,1747213065995,25,23.932134,10,827 
[36mINFO[0m[0001] 2e3e9f52-d59d-4ec2-9910-04d2819b0560,201,1747213065964,1747213065996,32,31.383103,10,827 
[36mINFO[0m[0001] 9ca4c481-1cb6-4d94-b019-4571680253f9,201,1747213065985,1747213066000,15,14.778141,10,827 
[36mINFO[0m[0001] 48b0991e-53a3-4687-931b-b1c5508a2d20,201,1747213065985,1747213066000,15,14.786697,10,827 
[36mINFO[0m[0001] f0060060-a899-4643-a426-8a1624e2d693,201,1747213065985,1747213066000,15,14.777757,10,827 
[36mINFO[0m[0001] 74c97527-3381-455c-9dac-58b954be1a7f,201,1747213065995,1747213066010,15,14.147195,10,820 
[36mINFO[0m[0001] ef93032f-655e-4fd4-8f0b-d1386cac3498,201,1747213066000,1747213066015,15,14.976161,10,820 
[36mINFO[0m[0001] 98b5df8b-86e4-4e82-866b-0ae6123ed182,201,1747213065996,1747213066016,20,19.436439,10,827 
[36mINFO[0m[0001] d7553ca6-cc04-467d-a95b-c7890c31f67d,201,1747213066000,1747213066015,15,15.052308,10,820 
[36mINFO[0m[0001] ce019180-c022-474b-bf9f-9685f96f6e16,201,1747213066000,1747213066015,15,14.981545,10,820 
[36mINFO[0m[0001] 24ffe50d-9a13-4b73-933e-5a44732a4b14,201,1747213065996,1747213066015,19,18.621031,10,820 
[36mINFO[0m[0001] 7a7fbc32-c849-487d-893e-57717938d380,201,1747213065996,1747213066015,19,18.63507,10,820 
[36mINFO[0m[0001] dd47d22f-0d6a-4c11-9cbb-0154a77a311a,201,1747213065996,1747213066015,19,18.711267,10,820 
[36mINFO[0m[0001] 1a132164-86b5-4ba8-b3a3-129ec68a0294,201,1747213065995,1747213066015,20,19.755199,10,820 
[36mINFO[0m[0001] d8f43ff4-4185-420c-9248-88cbe77e1af3,201,1747213065995,1747213066015,20,19.504958,10,827 
[36mINFO[0m[0001] 9e9e9bf3-deb9-484f-bb51-b1d98935d84e,201,1747213066010,1747213066022,12,11.330123,10,811 
[36mINFO[0m[0001] 70384f85-4bb5-4646-a669-dcfd62e5c1d8,201,1747213066016,1747213066032,16,15.618839,10,811 
[36mINFO[0m[0001] d5fd4797-c783-4d7f-874b-8bb367c4399d,201,1747213066017,1747213066037,20,19.918459,10,820 
[36mINFO[0m[0001] 4858263c-c510-4f7d-8e3e-ec8624743cee,201,1747213066022,1747213066037,15,15.045396,10,817 
[36mINFO[0m[0001] f35586fb-21d4-42b8-9d09-3e190fb60d23,201,1747213066017,1747213066037,20,20.758364,10,811 
[36mINFO[0m[0001] e522aa52-7f74-4c5a-b492-48d427927bb9,201,1747213066016,1747213066038,22,21.297073,10,811 
[36mINFO[0m[0001] 7f7e24da-bd3d-4e66-9d43-4f85c6c5428a,201,1747213066017,1747213066037,20,20.54035,10,811 
[36mINFO[0m[0001] 52f6556e-056d-44b1-aa3c-74ccd3f21e52,201,1747213066016,1747213066038,22,21.308591,10,820 
[36mINFO[0m[0001] 96be3beb-80ff-4a96-a941-80da3f2a603b,201,1747213066017,1747213066038,21,20.294105,10,811 
[36mINFO[0m[0001] bb4c7fe9-fabb-4e78-b843-71a33b279b0b,201,1747213066017,1747213066038,21,20.710938,10,811 
[36mINFO[0m[0001] 698c40c5-402f-49bc-82a8-f125d69c6763,201,1747213066016,1747213066037,21,20.940113,10,811 
[36mINFO[0m[0001] 778edcae-b036-4f82-a99c-97ab5b02fd22,201,1747213066033,1747213066046,13,13.234253,10,817 
[36mINFO[0m[0001] 5cb49cfb-3714-4be3-990a-6fcd3e8bdc9f,201,1747213066038,1747213066052,14,13.406898,10,829 
[36mINFO[0m[0001] c424a116-4cc0-4989-b312-a87e18731638,201,1747213066038,1747213066052,14,13.407799,10,811 
[36mINFO[0m[0001] 6cdfd2cb-f527-42f5-ba9b-14c79e97ba8f,201,1747213066039,1747213066056,17,17.307275,10,817 
[36mINFO[0m[0001] 9c7e5cbe-5887-487a-bb23-d14cfed4e560,201,1747213066038,1747213066056,18,17.792758,10,817 
[36mINFO[0m[0001] 9694cac3-5847-46a3-80c1-579c949bb1ee,201,1747213066038,1747213066056,18,18.044464,10,817 
[36mINFO[0m[0001] d3139206-7a71-4ca8-9545-eb6b2ca52e32,201,1747213066039,1747213066056,17,17.747744,10,811 
[36mINFO[0m[0001] 1db68d05-ada5-4a1f-a1ad-cc0e05858316,201,1747213066039,1747213066056,17,17.212882,10,817 
[36mINFO[0m[0001] 5ac1b906-5770-4bfe-bb0b-603d729eb17d,201,1747213066038,1747213066056,18,17.810639,10,817 
[36mINFO[0m[0001] 7db1478d-a67d-4f2c-837d-57cb2f1b30a4,201,1747213066039,1747213066056,17,17.319481,10,817 
[36mINFO[0m[0001] e76ca934-d4fd-4f2f-9fec-94dbae2e76a3,201,1747213066047,1747213066060,13,12.97399,10,829 
[36mINFO[0m[0001] 241c15f5-898a-4cb2-90be-b9c890ead309,201,1747213066052,1747213066067,15,14.302164,10,817 
[36mINFO[0m[0001] ea0417e7-548d-405d-a21f-d163481be12b,201,1747213066058,1747213066074,16,15.507823,10,829 
[36mINFO[0m[0001] 762f75a0-a1ca-421f-83ee-0e878da7bff5,201,1747213066057,1747213066074,17,16.336932,10,829 
[36mINFO[0m[0001] 47f51ad5-4936-4ae5-8fd2-ecef79629f03,201,1747213066052,1747213066074,22,21.12788,10,838 
[36mINFO[0m[0001] e5c8ed9b-fb83-4349-bf32-0a75fdce59e3,201,1747213066067,1747213066087,20,19.267172,10,829 
[36mINFO[0m[0001] 8860d511-1aac-4277-9125-f892e6db7c4d,201,1747213066057,1747213066087,30,29.337446,10,817 
[36mINFO[0m[0001] e82bcd15-2676-423b-9996-75605067a793,201,1747213066057,1747213066087,30,29.74717,10,829 
[36mINFO[0m[0001] 4cf80c7d-3f20-4949-a018-ae64bb3f3caf,201,1747213066058,1747213066087,29,28.929172,10,829 
[36mINFO[0m[0001] 922ade9f-8ca6-44f1-95f7-e24030035e13,201,1747213066057,1747213066087,30,29.743875,10,829 
[36mINFO[0m[0001] 3d6bb17f-83ee-44fa-abd6-7d74265bd930,201,1747213066058,1747213066087,29,28.911908,10,829 
[36mINFO[0m[0001] fe01c88a-4735-431a-9495-25d14eb589b2,201,1747213066060,1747213066087,27,26.054198,10,838 
[36mINFO[0m[0001] 3523b65b-a68d-4c46-a527-577c3f9fdc94,201,1747213066074,1747213066092,18,17.981765,10,827 
[36mINFO[0m[0001] b21534a4-4a14-41f4-91a0-669ffc119bf8,201,1747213066074,1747213066092,18,18.079474,10,838 
[36mINFO[0m[0001] 493cc233-b9f2-4e38-8f5d-99991e5f8fa7,201,1747213066074,1747213066092,18,18.280345,10,838 
[36mINFO[0m[0001] 2833f464-e1f8-4149-9c18-37995db80703,201,1747213066088,1747213066102,14,14.263132,10,838 
[36mINFO[0m[0001] ef0d597c-02b8-4f28-8989-bdda4d7767fe,201,1747213066088,1747213066102,14,13.911256,10,838 
[36mINFO[0m[0001] f0b4943b-78b1-479a-9612-f27f6189b6f8,201,1747213066093,1747213066107,14,14.027769,10,829 
[36mINFO[0m[0001] 455867ac-6885-4dd6-80c8-5c768c1bff91,201,1747213066088,1747213066107,19,18.944034,10,827 
[36mINFO[0m[0001] 1d39fcb4-ce7f-4a72-b1a9-d8ac838002f5,201,1747213066088,1747213066107,19,19.045293,10,838 
[36mINFO[0m[0001] afa1a70d-d238-4b91-93e9-a47eec3a26cf,201,1747213066093,1747213066107,14,13.80453,10,827 
[36mINFO[0m[0001] 1f4972fd-2f10-4f6b-aed2-8bee03c9d028,201,1747213066088,1747213066107,19,19.502174,10,838 
[36mINFO[0m[0001] ad6092e7-cd4f-4eb9-926e-47a08f1e53ab,201,1747213066087,1747213066108,21,19.963875,10,829 
[36mINFO[0m[0001] 8de5ed1a-40aa-4d85-bf5d-294ee24a7a8a,201,1747213066093,1747213066108,15,14.163906,10,827 
[36mINFO[0m[0001] a526726a-e3ac-4695-94d2-60d16ee03b5c,201,1747213066088,1747213066108,20,19.236522,10,838 
[36mINFO[0m[0001] 88ed540b-f7f0-427f-a754-4ba617fbf7e0,201,1747213066103,1747213066115,12,12.647701,10,827 
[36mINFO[0m[0001] 3a9bdf15-5dfc-476e-99db-ece5171fcc75,201,1747213066103,1747213066120,17,17.251554,10,827 
[36mINFO[0m[0001] e1827e0b-a8c7-4d1e-bdb0-65f8b2b928ec,201,1747213066109,1747213066126,17,16.951502,10,827 
[36mINFO[0m[0001] cb62ece3-a2fd-4882-9506-17a1b9e95e3b,201,1747213066109,1747213066126,17,16.703539,10,829 
[36mINFO[0m[0001] b96ca4ac-748d-44a0-b3a6-41672199e22f,201,1747213066109,1747213066126,17,17.261519,10,827 
[36mINFO[0m[0001] 8e140928-441f-4f67-b28f-eea9870b253e,201,1747213066108,1747213066126,18,17.461186,10,829 
[36mINFO[0m[0001] 0223c079-ff62-4636-b424-cbaa096ddeb4,201,1747213066110,1747213066126,16,16.142575,10,827 
[36mINFO[0m[0001] f75f28c8-1b39-4abb-8ed3-e891385401f7,201,1747213066109,1747213066126,17,17.294489,10,829 
[36mINFO[0m[0001] 0b8dfb81-a364-4cdf-9ffd-2ca20a450dd2,201,1747213066108,1747213066126,18,17.544574,10,817 
[36mINFO[0m[0001] 6d032a43-0ffb-462c-87a6-6fd8c362d1ba,201,1747213066109,1747213066126,17,17.033006,10,838 
[36mINFO[0m[0001] 7a6a0c6c-d76b-4447-bbc2-b02bcaa4f5d1,201,1747213066116,1747213066137,21,20.833168,10,829 
[36mINFO[0m[0001] 684b04a7-aee3-4072-84da-8f0ae904ca80,201,1747213066127,1747213066142,15,15.028702,10,817 
[36mINFO[0m[0001] c8785bdb-5ddf-48a6-be27-21ecbe300132,201,1747213066121,1747213066142,21,21.35768,10,829 
[36mINFO[0m[0001] 8dcde24d-395b-4f92-a207-4dd946b959cd,201,1747213066127,1747213066142,15,14.646058,10,817 
[36mINFO[0m[0001] ff0ee78b-3fa4-4e66-9ad0-f74d32d5d3ed,201,1747213066127,1747213066142,15,14.887093,10,817 
[36mINFO[0m[0001] 0a631f4f-f8d4-4667-abd4-f99c78ed07e6,201,1747213066128,1747213066142,14,14.452229,10,820 
[36mINFO[0m[0001] b307f2a7-132f-4df2-9377-94278932f414,201,1747213066127,1747213066142,15,15.023571,10,829 
[36mINFO[0m[0001] e7724538-f948-4db4-97f4-196ea30b7f8f,201,1747213066128,1747213066147,19,19.549865,10,827 
[36mINFO[0m[0001] 32676a78-6f26-4573-965e-d76638a6bcd7,201,1747213066127,1747213066147,20,20.125436,10,829 
[36mINFO[0m[0001] fa42977a-c1ee-4623-b22d-6cdd2650aa74,201,1747213066127,1747213066147,20,20.004143,10,829 
[36mINFO[0m[0001] 4cc0e032-5282-4125-a111-21e9db7563d6,201,1747213066138,1747213066154,16,16.383755,10,817 
[36mINFO[0m[0001] 8ee5fe3b-bbd7-4edd-b9b7-6c85002e4f10,201,1747213066143,1747213066162,19,18.40634,10,820 
[36mINFO[0m[0001] 00777752-408c-4339-9ab9-bbed547e30b2,201,1747213066143,1747213066162,19,18.46822,10,809 
[36mINFO[0m[0001] 5f5893de-f694-4d4c-8f4b-f44af9f6f4a0,201,1747213066143,1747213066162,19,18.555319,10,820 
[36mINFO[0m[0001] c2bfeced-96d3-4cb7-8b8a-5779ff8d04ff,201,1747213066144,1747213066162,18,17.984796,10,817 
[36mINFO[0m[0001] a4f36474-b87e-4f57-8fdc-3a30d0ecb721,201,1747213066143,1747213066162,19,18.455187,10,817 
[36mINFO[0m[0001] a8fc5099-6af0-4876-b7df-bf7689414c49,201,1747213066143,1747213066162,19,18.661565,10,820 
[36mINFO[0m[0001] 63c878aa-f151-46aa-b43a-a0a9cc307ce0,201,1747213066148,1747213066172,24,24.22022,10,829 
[36mINFO[0m[0001] 7cd16ae7-993a-4728-8b73-ee3332278a40,201,1747213066148,1747213066172,24,24.202051,10,817 
[36mINFO[0m[0001] a7028d37-9274-43eb-8536-b255300f1cfa,201,1747213066148,1747213066172,24,24.154014,10,817 
[36mINFO[0m[0001] 8c370ab9-cfab-4364-8ab9-a88e445f8e98,201,1747213066155,1747213066172,17,17.449197,10,820 
[36mINFO[0m[0001] 12a1acc5-04d1-4639-80d1-4e811e95b24a,201,1747213066162,1747213066178,16,15.070626,10,809 
[36mINFO[0m[0001] b3d16667-e829-4294-9065-40dd652e332a,201,1747213066163,1747213066186,23,22.914249,10,820 
[36mINFO[0m[0001] 9eb0d9a0-ceeb-4c17-bba1-47b1eba397a6,201,1747213066163,1747213066186,23,22.790472,10,809 
[36mINFO[0m[0001] 0ca0fe3c-3a0f-42df-a223-1470867051da,201,1747213066162,1747213066186,24,23.143455,10,809 
[36mINFO[0m[0001] 7e847f42-f26b-4a3b-9738-cef6c51fd698,201,1747213066162,1747213066186,24,22.954029,10,826 
[36mINFO[0m[0001] 37fa9257-24a2-493b-bdeb-6c8a3aab587b,201,1747213066163,1747213066186,23,22.910801,10,820 
[36mINFO[0m[0001] 901ffe04-cba2-499a-9a74-1f6bc106aad1,201,1747213066173,1747213066191,18,17.805444,10,820 
[36mINFO[0m[0001] 69624b3d-4d05-4e3a-852d-2ddbb9063ba3,201,1747213066173,1747213066191,18,18.048686,10,820 
[36mINFO[0m[0001] 084990b7-2c0b-46cb-b29c-b7ee426d7a91,201,1747213066173,1747213066191,18,18.069305,10,817 
[36mINFO[0m[0001] 1b1dcd3e-115b-4780-a2c9-fc63fd6a4b54,201,1747213066173,1747213066191,18,17.844651,10,809 
[36mINFO[0m[0001] a97e9f63-785d-4398-93ff-88edad5757ef,201,1747213066178,1747213066198,20,19.482162,10,826 
[36mINFO[0m[0001] 4ea1690c-ec44-4e20-a809-773a9b29328f,201,1747213066187,1747213066203,16,16.42592,10,809 
[36mINFO[0m[0001] 437b0226-0835-4dc9-88d9-456677f6df4f,201,1747213066187,1747213066209,22,22.056005,10,920 
[36mINFO[0m[0001] 7c09613b-55c9-457b-ba42-b20c6467bf85,201,1747213066187,1747213066209,22,22.095116,10,826 
[36mINFO[0m[0001] 03ebfdb6-a789-4317-9fae-28f187eeb2aa,201,1747213066187,1747213066209,22,22.028048,10,809 
[36mINFO[0m[0001] c55339a9-9709-43cd-8b58-249d8a9fcc62,201,1747213066187,1747213066209,22,22.301686,10,826 
[36mINFO[0m[0001] 7c98410d-e762-4cdc-a083-23569acbd191,201,1747213066192,1747213066211,19,18.490489,10,826 
[36mINFO[0m[0001] bc29501c-2f0f-4485-ba0c-3ef3326bb7cd,201,1747213066192,1747213066211,19,18.534994,10,809 
[36mINFO[0m[0001] 97ea55c9-6598-4ef5-b134-14522a6dc368,201,1747213066192,1747213066211,19,18.827221,10,809 
[36mINFO[0m[0001] 05053182-6eb6-4884-b0e6-79fee8ce6dda,201,1747213066192,1747213066212,20,19.739965,10,820 
[36mINFO[0m[0001] 3fb0ee83-2845-4c34-b230-91c539be03b5,201,1747213066198,1747213066217,19,18.133758,10,920 
[36mINFO[0m[0001] 26345019-882a-4512-b0fe-ac3382063ec9,201,1747213066204,1747213066231,27,26.071118,10,826 
[36mINFO[0m[0001] c19077b8-e613-4228-88d6-e539967ab8ae,201,1747213066211,1747213066236,25,24.623447,10,826 
[36mINFO[0m[0001] dec3db0d-d4e2-4d63-9840-e56ed3b3ed6f,201,1747213066213,1747213066236,23,23.188532,10,809 
[36mINFO[0m[0001] 3101723b-d33e-4fe1-9dbb-66f68605c60b,201,1747213066210,1747213066236,26,26.306765,10,819 
[36mINFO[0m[0001] ae984de3-062b-48be-b154-8500db5b3aa1,201,1747213066210,1747213066236,26,26.537681,10,826 
[36mINFO[0m[0001] 616c69b9-fdef-4cb1-ba9a-799a07e745c4,201,1747213066211,1747213066236,25,24.618927,10,920 
[36mINFO[0m[0001] 3672f855-4d2f-40e9-aa4a-0e4266072718,201,1747213066210,1747213066237,27,26.531436,10,920 
[36mINFO[0m[0001] 8f671258-53be-4a5e-b643-6a5893acb92e,201,1747213066212,1747213066236,24,24.59844,10,826 
[36mINFO[0m[0001] 4cb115e2-cf04-46eb-a789-11a2b5885d67,201,1747213066210,1747213066236,26,26.355164,10,920 
[36mINFO[0m[0001] a91c9aaf-3075-497d-8f2a-477d740dae6e,201,1747213066217,1747213066245,28,27.811289,10,819 
[36mINFO[0m[0001] b2b59ddd-39cf-4b30-9e51-ade7914cecc1,201,1747213066231,1747213066251,20,19.612526,10,920 
[36mINFO[0m[0001] 84e23cba-440a-426a-a504-d54334269fbe,201,1747213066238,1747213066251,13,13.114699,10,920 
