[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 992a4eb6-3e6d-409e-9a50-e682f5869f1a,201,1747213043274,1747213043290,16,15.699444,10,838 
[36mINFO[0m[0001] ddc399d5-3bb2-4bfa-aab1-2a0fb73687c2,201,1747213043266,1747213043290,24,24.435329,10,827 
[36mINFO[0m[0001] e5e1c44a-c14a-48b8-b41a-7574ceae3188,201,1747213043286,1747213043299,13,12.971467,10,817 
[36mINFO[0m[0001] 3680de64-f01f-402a-8137-d6d048169206,201,1747213043286,1747213043299,13,12.837093,10,827 
[36mINFO[0m[0001] caf6ddf6-a9ad-4ca5-993f-619d0dbc9c85,201,1747213043291,1747213043305,14,13.802223,10,827 
[36mINFO[0m[0001] 1672b6ad-3212-4666-8138-3b68c9681639,201,1747213043286,1747213043305,19,18.932333,10,829 
[36mINFO[0m[0001] 2ed6405a-048e-498e-a013-73d4f2aa52c6,201,1747213043291,1747213043311,20,19.805739,10,829 
[36mINFO[0m[0001] 90573bdd-f635-46d0-87a7-d336fdee511d,201,1747213043291,1747213043311,20,19.586985,10,829 
[36mINFO[0m[0001] d4ef214d-ccc6-4221-94bf-11d4e8a607b5,201,1747213043291,1747213043311,20,20.037745,10,827 
[36mINFO[0m[0001] 53a47308-5f85-4038-ba90-d6060edab71b,201,1747213043291,1747213043311,20,19.551971,10,827 
[36mINFO[0m[0001] 680957f9-1290-41ab-9b2d-8a954412e761,201,1747213043291,1747213043311,20,19.809262,10,827 
[36mINFO[0m[0001] eb352f9d-d4b7-4b6e-b462-633375b39477,201,1747213043291,1747213043311,20,19.683311,10,827 
[36mINFO[0m[0001] af8c2383-7bd0-475c-8824-72fa8ee7cc3f,201,1747213043300,1747213043317,17,16.813884,10,820 
[36mINFO[0m[0001] 96b204df-c64e-432b-a5b1-92ecd2973c03,201,1747213043300,1747213043317,17,16.813905,10,829 
[36mINFO[0m[0001] e134acad-a4b4-440a-bbaa-ef90c3fda086,201,1747213043305,1747213043324,19,18.71174,10,829 
[36mINFO[0m[0001] bed2a561-7d99-466e-8263-e92bcce25861,201,1747213043305,1747213043324,19,18.653995,10,817 
[36mINFO[0m[0001] c01c7431-5c0a-455d-8d29-661f07708185,201,1747213043312,1747213043331,19,18.616932,10,829 
[36mINFO[0m[0001] d29600d2-40d8-46c0-aa09-0929f39cb8de,201,1747213043312,1747213043330,18,18.380471,10,829 
[36mINFO[0m[0001] f4b13147-247c-4acf-9370-55de4fb507fd,201,1747213043312,1747213043330,18,17.887319,10,829 
[36mINFO[0m[0001] 41f3cc2a-1288-4eb4-83a6-8fe8d41ba41d,201,1747213043312,1747213043330,18,18.548386,10,817 
[36mINFO[0m[0001] d2862436-ede3-4dab-a7e3-2fbabf2f00c3,201,1747213043312,1747213043331,19,18.192037,10,817 
[36mINFO[0m[0001] cb8c2bbf-9bf6-42fa-9374-9cecaba2ffa2,201,1747213043312,1747213043331,19,18.864314,10,829 
[36mINFO[0m[0001] 65b352c0-38e6-4b65-a5c8-f73c2f133835,201,1747213043318,1747213043341,23,23.417396,10,809 
[36mINFO[0m[0001] bb082b8e-dac1-44e7-8534-f954156b170f,201,1747213043318,1747213043341,23,23.417303,10,817 
[36mINFO[0m[0001] 3bb7457f-5731-4e85-878d-2f2d8cfe0eb7,201,1747213043325,1747213043348,23,23.101939,10,817 
[36mINFO[0m[0001] 1cf66fc3-c531-4b14-a89a-013b4eee8cc3,201,1747213043325,1747213043348,23,23.192365,10,820 
[36mINFO[0m[0001] d0308093-9405-421d-949b-f28bf58ff215,201,1747213043331,1747213043354,23,22.61184,10,817 
[36mINFO[0m[0001] 05f2b903-af03-405d-baee-d87bb5cff95f,201,1747213043332,1747213043354,22,21.899858,10,820 
[36mINFO[0m[0001] b4f90073-c443-4aa2-8616-b0eb704e0fab,201,1747213043332,1747213043354,22,22.043738,10,820 
[36mINFO[0m[0001] 3f32858c-720b-44da-b1cd-85710f32d34d,201,1747213043331,1747213043354,23,22.892682,10,817 
[36mINFO[0m[0001] cef84e7d-e752-4a88-bccb-47e1306d9138,201,1747213043332,1747213043354,22,22.166007,10,817 
[36mINFO[0m[0001] bb06e170-af51-465b-afda-83ce9acbf29d,201,1747213043332,1747213043355,23,21.919674,10,817 
[36mINFO[0m[0001] 6c10af1f-ef15-4dbd-9fe5-5126dd363ec2,201,1747213043342,1747213043356,14,14.266477,10,820 
[36mINFO[0m[0001] 0219bb59-9c11-434d-af1a-8a956e461a86,201,1747213043342,1747213043357,15,14.666043,10,826 
[36mINFO[0m[0001] fdee59ca-eae9-4f90-97d3-6a1f179968d7,201,1747213043349,1747213043368,19,18.722382,10,820 
[36mINFO[0m[0001] cc81b776-e7ba-46f6-907b-c5ae0c1a7708,201,1747213043357,1747213043373,16,16.139886,10,920 
[36mINFO[0m[0001] 7f5c1c3e-7614-449d-ae21-14fda07eea63,201,1747213043356,1747213043374,18,17.509127,10,820 
[36mINFO[0m[0001] cc7db990-c8f7-49b1-b847-83d77c875f21,201,1747213043357,1747213043374,17,16.620239,10,809 
[36mINFO[0m[0001] 97183296-fe9b-4e5d-ad52-d5aae559405d,201,1747213043355,1747213043374,19,18.572092,10,809 
[36mINFO[0m[0001] 4c547f76-4dfe-46d9-9e23-b1677604c94c,201,1747213043355,1747213043374,19,18.842549,10,820 
[36mINFO[0m[0001] eac7076e-30c2-4ac9-9434-c7fac8735b9a,201,1747213043349,1747213043373,24,24.074817,10,809 
[36mINFO[0m[0001] c7b4b09e-13da-4d79-b1a2-e93acedc0500,201,1747213043355,1747213043374,19,18.413865,10,820 
[36mINFO[0m[0001] 7b602fd0-f90e-44ed-b466-69b4873e6877,201,1747213043355,1747213043373,18,18.275366,10,820 
[36mINFO[0m[0001] e174ab73-7303-42d5-a9fc-328054baa79f,201,1747213043355,1747213043373,18,18.351813,10,809 
[36mINFO[0m[0001] 51b9b495-eeb8-4ed8-8f00-256da0f0733c,201,1747213043369,1747213043381,12,11.764186,10,809 
[36mINFO[0m[0001] 78cecbea-dcdb-48d1-9040-1dd88be10167,201,1747213043375,1747213043389,14,14.064631,10,809 
[36mINFO[0m[0002] 563b37b2-a91e-48b2-b194-103cf6100bc3,201,1747213043375,1747213043395,20,19.625345,10,809 
[36mINFO[0m[0002] 644bb646-1916-4fb0-a0b4-587bf28200c5,201,1747213043374,1747213043395,21,20.154634,10,826 
[36mINFO[0m[0002] 668e8d8f-2de5-4f27-b463-67506dab4128,201,1747213043375,1747213043395,20,19.655035,10,826 
[36mINFO[0m[0002] a75830f7-fdad-4700-8ed6-1604669da012,201,1747213043375,1747213043395,20,20.10013,10,809 
[36mINFO[0m[0002] 4f413c8e-7c0d-45f3-b978-229079d968cd,201,1747213043375,1747213043395,20,19.595062,10,826 
[36mINFO[0m[0002] ae9d261d-75a2-436e-b5c2-a305608658ba,201,1747213043374,1747213043395,21,20.254785,10,809 
[36mINFO[0m[0002] 9e6a84c0-59a6-4aee-b2fa-06a04bb47189,201,1747213043374,1747213043395,21,20.419743,10,826 
[36mINFO[0m[0002] 3f74f315-4b94-49cc-b8c4-efc4129077d2,201,1747213043374,1747213043395,21,20.487178,10,819 
[36mINFO[0m[0002] c3d93025-26fe-44cf-abf6-000f09854599,201,1747213043382,1747213043402,20,19.359393,10,826 
[36mINFO[0m[0002] 89133854-7375-4eba-a44d-cb1ef2f558a2,201,1747213043390,1747213043410,20,19.831335,10,826 
[36mINFO[0m[0002] 49c4764c-a4b0-4d40-befa-b8e9113beda2,201,1747213043395,1747213043417,22,21.731516,10,920 
[36mINFO[0m[0002] 30406670-23eb-47ca-9380-31a5d0137f7c,201,1747213043396,1747213043417,21,21.001555,10,828 
[36mINFO[0m[0002] 596bf360-1c7c-49c5-a4b4-3695b9cc3ac8,201,1747213043395,1747213043417,22,21.575944,10,920 
[36mINFO[0m[0002] 6bb3dbdb-7f50-4094-b00a-5ccfaaa07911,201,1747213043395,1747213043417,22,21.443108,10,826 
[36mINFO[0m[0002] 98185f11-5d06-45e3-9e57-8fed804c3070,201,1747213043397,1747213043417,20,19.558211,10,920 
[36mINFO[0m[0002] b0d77376-8d97-4f12-b65c-bb113d54dac1,201,1747213043396,1747213043417,21,20.964348,10,920 
[36mINFO[0m[0002] 4c0eb072-08aa-418c-a7fb-d729e5977a3a,201,1747213043395,1747213043417,22,21.501802,10,826 
[36mINFO[0m[0002] d6d6cb82-a363-43f2-a243-c8c152f85b59,201,1747213043396,1747213043417,21,20.964875,10,826 
[36mINFO[0m[0002] 455d03d9-0c56-4b46-a6bd-192f0c8505e3,201,1747213043403,1747213043423,20,19.717844,10,920 
