[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 02e99cb8-eda7-47b9-986f-a11cf66f5162,200,1746879171258,1746879171290,32,31.859514,100,127,1,99902 
[36mINFO[0m[0000] bea6df25-90b3-4520-9dad-311d7f5e1699,200,1746879171258,1746879171290,32,31.528206,100,127,1,99902 
[36mINFO[0m[0000] 7f34280b-eaa0-4ba6-b891-72fc25b00096,200,1746879171256,1746879171290,34,33.58601,100,127,1,99902 
[36mINFO[0m[0000] 01c6d6fa-a94a-46a9-a018-13bc8ef5ab97,200,1746879171245,1746879171290,45,44.691431,100,127,1,99902 
[36mINFO[0m[0000] 364eb3be-cb81-423e-8bf5-476ee98fbad0,200,1746879171265,1746879171290,25,25.496833,100,127,1,99902 
[36mINFO[0m[0000] 5d5773e6-f1fa-4bae-9854-7be16df46def,200,1746879171258,1746879171291,33,32.517766,100,127,1,99902 
[36mINFO[0m[0000] d0311fc2-0871-4d1a-a24d-ab5b8ac67221,200,1746879171264,1746879171291,27,26.57548,100,127,1,99902 
[36mINFO[0m[0000] f6700177-9473-4d7d-b52b-c38289a39552,200,1746879171256,1746879171292,36,35.237459,100,127,1,99902 
[36mINFO[0m[0000] b517ebe7-9829-4f6a-9ccb-a68b66ff9fb3,200,1746879171246,1746879171293,47,46.758329,100,127,1,99902 
[36mINFO[0m[0000] c81db237-8f2c-44a9-b45c-e19eb2a02ee7,200,1746879171245,1746879171294,49,49.180935,100,127,1,99902 
[36mINFO[0m[0000] b7130540-0833-4eee-9952-af31044db6bd,200,1746879171264,1746879171295,31,30.1253,100,127,1,99902 
[36mINFO[0m[0000] 4e9e9b00-d274-4c21-a98a-23aa06bdf932,200,1746879171244,1746879171295,51,51.292092,100,127,1,99902 
[36mINFO[0m[0000] 54edc81b-5e21-4140-ba1a-02b408b837c9,200,1746879171258,1746879171295,37,37.198367,100,127,1,99902 
[36mINFO[0m[0000] 5365c900-d281-4c1c-a729-419c7a7ff4ae,200,1746879171264,1746879171298,34,33.312432,100,127,1,99902 
[36mINFO[0m[0000] e55acfbf-e33d-4e4d-bacb-688679ca887d,200,1746879171265,1746879171299,34,34.404671,100,127,1,99902 
[36mINFO[0m[0000] 860c0847-7741-4f04-a623-46191edc1860,200,1746879171256,1746879171300,44,43.195656,100,127,1,99902 
[36mINFO[0m[0000] db3973fb-8c8d-41b9-8b01-7ab8346a1754,200,1746879171265,1746879171300,35,34.975978,100,127,1,99902 
