[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 25ca3ee0-5fb2-4284-bb13-0e889685fdef,201,1746867438047,1746867438118,71,71.085315,100,879 
[36mINFO[0m[0000] 69f2dcb2-966e-4fe5-b2a8-b3341db601f2,201,1746867438039,1746867438118,79,79.289745,100,879 
[36mINFO[0m[0000] 072ddf33-bb26-4c0e-8d01-7e1c5a784400,201,1746867438044,1746867438119,75,74.982248,100,879 
[36mINFO[0m[0000] 1c44a83b-c3d6-4895-ae69-134ccc50811d,201,1746867438041,1746867438119,78,78.154279,100,879 
[36mINFO[0m[0000] 24df58ab-7913-4aba-9afe-823a26cca27d,201,1746867438038,1746867438120,82,81.447624,100,879 
[36mINFO[0m[0000] eed87365-0d4e-42e7-8fef-c2dd8788af06,201,1746867438041,1746867438120,79,78.304009,100,879 
[36mINFO[0m[0000] f130cceb-5536-4b46-b3ef-cbd3e85802eb,201,1746867438040,1746867438120,80,79.725745,100,879 
[36mINFO[0m[0000] d9be3025-0449-4a45-bee4-60781dcdae23,201,1746867438038,1746867438121,83,81.906155,100,879 
[36mINFO[0m[0000] 3fd6b2ad-be1b-47cb-a488-747ee6bc7718,201,1746867438047,1746867438121,74,73.722793,100,879 
[36mINFO[0m[0000] 75740194-2b7f-4e7e-9c91-c45b22ae529f,201,1746867438040,1746867438120,80,80.539633,100,879 
[36mINFO[0m[0000] e981f244-1a63-4c3b-a892-062efd6cb8f1,201,1746867438036,1746867438122,86,84.293192,100,879 
[36mINFO[0m[0000] 635d7833-94c3-40da-868e-4e3e2a26b5ec,201,1746867438042,1746867438122,80,77.209213,100,879 
[36mINFO[0m[0000] b4d0ed1a-1f62-4af9-8a05-bacda674542e,201,1746867438042,1746867438122,80,73.086675,100,879 
[36mINFO[0m[0000] d17b916d-e1fa-43ae-abd2-f6a45f8519d6,201,1746867438049,1746867438122,73,73.192279,100,879 
[36mINFO[0m[0000] d2394816-ca7b-4ad1-97e9-d8749232aee4,201,1746867438040,1746867438123,83,82.096153,100,879 
[36mINFO[0m[0000] 42d76e96-2443-417e-9844-f9a41c7603a5,201,1746867438048,1746867438119,71,67.806515,100,879 
[36mINFO[0m[0000] 0ec8822f-5fa1-4036-8ff8-9729145f5716,201,1746867438043,1746867438123,80,78.548257,100,879 
[36mINFO[0m[0000] ece75093-cc46-405f-8a92-f7fe101d8a06,201,1746867438040,1746867438123,83,83.179817,100,879 
[36mINFO[0m[0000] ad04d626-e798-4857-aeb7-8f6539223602,201,1746867438044,1746867438123,79,78.98281,100,879 
[36mINFO[0m[0000] d05e7b66-3863-4a14-91d5-c39dd15234ac,201,1746867438045,1746867438123,78,77.60236,100,879 
[36mINFO[0m[0000] a61aaa58-ecc3-48a0-bcb8-4c0cf0c1d85c,201,1746867438040,1746867438124,84,83.57702,100,879 
[36mINFO[0m[0000] b5b44e43-395f-4daa-8858-c635c34f1be5,201,1746867438045,1746867438124,79,76.588418,100,879 
[36mINFO[0m[0000] b6e53bb0-a0fc-4369-ba20-73853903be9c,201,1746867438041,1746867438124,83,82.085911,100,879 
[36mINFO[0m[0000] 52d94190-db6c-48ff-821b-0221f64ae9bf,201,1746867438040,1746867438124,84,83.154797,100,879 
[36mINFO[0m[0000] fb427366-db4a-4c34-88e0-2b11e81830e9,201,1746867438039,1746867438124,85,85.12897,100,879 
[36mINFO[0m[0000] 94fd2164-f647-4e20-bef7-43c313ba5194,201,1746867438040,1746867438124,84,84.324264,100,879 
[36mINFO[0m[0000] fc6327ca-7c0c-4439-b4fd-47c070d314bc,201,1746867438044,1746867438125,81,80.227133,100,879 
[36mINFO[0m[0000] 407e0607-e77a-445e-8d0c-61756e885d8c,201,1746867438045,1746867438125,80,78.772105,100,879 
[36mINFO[0m[0000] 785402e4-e1bc-4a11-b29a-04b6dbd3e8c3,201,1746867438040,1746867438125,85,84.162961,100,879 
[36mINFO[0m[0000] 6c47bef2-9caf-4171-8d09-d3f52793e45f,201,1746867438041,1746867438125,84,82.853454,100,879 
[36mINFO[0m[0000] 66c641d5-f56d-4371-97c5-77f152642f22,201,1746867438042,1746867438125,83,80.528861,100,879 
[36mINFO[0m[0000] 6b1e75eb-95a6-4934-acc6-19e1e87289e5,201,1746867438044,1746867438125,81,80.842717,100,879 
[36mINFO[0m[0000] f2d76300-bfa3-4b86-922b-71007afdd1a1,201,1746867438046,1746867438125,79,79.111198,100,879 
[36mINFO[0m[0000] f9ad8059-356b-4eea-87dd-e8e085975f13,201,1746867438042,1746867438126,84,81.062611,100,879 
[36mINFO[0m[0000] 932417c0-4a7c-4a7f-851f-f4c5d4e189c9,201,1746867438048,1746867438126,78,76.838193,100,879 
[36mINFO[0m[0000] 5d79f527-5a5d-4865-94c0-e15cc43f55bd,201,1746867438041,1746867438126,85,84.098418,100,879 
[36mINFO[0m[0000] 8c2b0e12-37df-4d01-9691-986cd37a2f35,201,1746867438049,1746867438126,77,76.338967,100,879 
[36mINFO[0m[0000] d04aabbe-b550-4353-8180-f40678f931ce,201,1746867438049,1746867438127,78,76.943295,100,879 
[36mINFO[0m[0000] d1712504-d453-4b59-a63b-974077fcce6e,201,1746867438042,1746867438127,85,84.968733,100,879 
[36mINFO[0m[0000] 67074c4a-611d-44b2-86ff-7b19414148b7,201,1746867438048,1746867438127,79,77.744489,100,879 
[36mINFO[0m[0000] 4d5f432c-fa07-4a92-8b66-4389a80c7eb4,201,1746867438050,1746867438128,78,76.237711,100,879 
[36mINFO[0m[0000] 495e9ca8-8955-41d3-8184-d9e2a3b4747e,201,1746867438048,1746867438127,79,78.413872,100,879 
[36mINFO[0m[0000] 56491fe9-cf8a-4039-b5d9-08605513e125,201,1746867438040,1746867438127,87,86.604135,100,879 
[36mINFO[0m[0000] 38f19ee0-235d-4442-aa17-07a968f6bda8,201,1746867438042,1746867438127,85,82.236859,100,879 
[36mINFO[0m[0000] 5a52ada3-2a01-46ac-81ec-2605bde53593,201,1746867438044,1746867438127,83,82.516498,100,879 
[36mINFO[0m[0000] c0bf8caa-9fd0-4754-ad23-7f8092297bc0,201,1746867438049,1746867438127,78,77.293051,100,879 
[36mINFO[0m[0000] 5449e0bc-9b1a-479b-98ce-6eee88866be3,201,1746867438043,1746867438127,84,82.569726,100,879 
[36mINFO[0m[0000] 6a20f9eb-7359-4a24-aeaa-2923e9a648ee,201,1746867438050,1746867438127,77,75.557226,100,879 
[36mINFO[0m[0000] b55c1f7f-8aeb-4277-899b-691735f74894,201,1746867438038,1746867438128,90,88.07839,100,879 
[36mINFO[0m[0000] 8edc4c2b-e318-49df-968d-c6c2451f55d0,201,1746867438043,1746867438127,84,82.648607,100,879 
[36mINFO[0m[0000] 1b0523fd-13e9-418c-ab78-41eaca8ed757,201,1746867438044,1746867438128,84,83.177197,100,879 
[36mINFO[0m[0000] 4ba1774a-ca3a-419b-acb7-4c8639f26c6f,201,1746867438049,1746867438127,78,77.783442,100,879 
[36mINFO[0m[0000] 967d0616-5934-4980-961a-2a673c9fded4,201,1746867438047,1746867438128,81,80.315742,100,879 
[36mINFO[0m[0000] c55d6a41-1219-4466-8e82-477a2355051f,201,1746867438041,1746867438127,86,85.918004,100,879 
[36mINFO[0m[0000] 7cd06b8c-6f39-4cf1-8e8e-1588fe60374b,201,1746867438036,1746867438128,92,90.540365,100,879 
[36mINFO[0m[0000] cf60992c-7620-42ed-8b2a-a24b28b8575a,201,1746867438037,1746867438128,91,89.856622,100,879 
[36mINFO[0m[0000] 19262b42-7fbf-4a91-ace7-7da64b5fd709,201,1746867438050,1746867438127,77,77.120303,100,879 
[36mINFO[0m[0000] 40680a69-7de3-4731-8bff-1850a0073d36,201,1746867438047,1746867438127,80,80.155285,100,879 
[36mINFO[0m[0000] dd7a324a-cc90-47bf-8949-df06c36475de,201,1746867438042,1746867438128,86,85.980939,100,879 
[36mINFO[0m[0000] 7a3a3a03-aff1-448c-967b-9df0aa8c21d3,201,1746867438041,1746867438127,86,86.173488,100,879 
[36mINFO[0m[0000] d1d9703d-a5c9-40f3-b50c-ee7ef05769c3,201,1746867438034,1746867438128,94,90.855702,100,879 
[36mINFO[0m[0000] fc5f003c-4a1d-49d6-9340-8f49a42d8c24,201,1746867438045,1746867438128,83,75.70943,100,879 
[36mINFO[0m[0000] f29d2bb9-cb2b-4621-bc90-fa1414c0ff23,201,1746867438041,1746867438128,87,86.79511,100,879 
[36mINFO[0m[0000] c4071bf0-1efb-4e8b-98f5-14b4601b9edd,201,1746867438043,1746867438128,85,83.283557,100,879 
[36mINFO[0m[0000] f4fadba4-739d-499e-a342-94b3e89a8787,201,1746867438040,1746867438127,87,87.385531,100,879 
[36mINFO[0m[0000] 4686b7fd-ef7e-4bbb-90de-732533b70110,201,1746867438036,1746867438127,91,90.037298,100,879 
[36mINFO[0m[0000] 4c78520e-12e4-4f73-bed2-71744b489b30,201,1746867438039,1746867438128,89,87.896115,100,879 
[36mINFO[0m[0000] 3d111c8f-7639-45e4-8dfe-abd0fda6652b,201,1746867438044,1746867438151,107,106.538954,100,879 
[36mINFO[0m[0000] df9e7ae9-fade-4183-9016-621e2b404137,201,1746867438050,1746867438151,101,99.692502,100,879 
[36mINFO[0m[0000] eb290ad8-9ce9-4052-8548-cd1151e576d6,201,1746867438089,1746867438152,63,63.254325,100,879 
[36mINFO[0m[0000] 82e6a52b-2c5b-4999-8bf4-c09cd79d2202,201,1746867438048,1746867438153,105,103.546634,100,879 
[36mINFO[0m[0000] 71a37281-732c-4e95-9fe8-b1c5340d91ac,201,1746867438039,1746867438153,114,111.546443,100,879 
[36mINFO[0m[0000] da60f2d5-a8ef-464b-b978-806c42f749ac,201,1746867438042,1746867438153,111,108.514073,100,879 
[36mINFO[0m[0000] c12fa914-658c-44f2-a35d-7695f5095cb8,201,1746867438050,1746867438153,103,102.975595,100,879 
[36mINFO[0m[0000] a1eb97f4-409c-4416-841f-e6dd7831963b,201,1746867438048,1746867438154,106,104.590561,100,879 
[36mINFO[0m[0000] a210a9d5-a1ab-4b5a-bed3-ba3e80e9090f,201,1746867438043,1746867438154,111,109.21685,100,879 
[36mINFO[0m[0000] d79fa0ff-8f74-4cc7-9e9a-cb2851d3f0bc,201,1746867438050,1746867438154,104,102.309854,100,879 
[36mINFO[0m[0000] 04bfffa4-9aca-4d3a-a927-5f41b001d216,201,1746867438040,1746867438156,116,113.546602,100,879 
[36mINFO[0m[0000] 7fd6541d-0f2f-4638-8be4-cfee48fe9887,201,1746867438101,1746867438160,59,58.684235,100,879 
[36mINFO[0m[0000] bb10953a-644e-4f3d-bfa4-134dfea9b8cd,201,1746867438102,1746867438160,58,58.361034,100,879 
[36mINFO[0m[0000] fd8d8b69-b7a9-471c-8776-876d3fc97a2d,201,1746867438119,1746867438160,41,41.20054,100,879 
[36mINFO[0m[0000] 4fd3f04d-525c-4e1a-8677-42cfe9a97e9a,201,1746867438101,1746867438160,59,59.309162,100,879 
[36mINFO[0m[0000] 83e49c4e-4dee-4754-9539-02e261492d95,201,1746867438100,1746867438160,60,59.759969,100,879 
[36mINFO[0m[0000] 32b115b6-fcc8-4176-b452-d3ef69f62823,201,1746867438121,1746867438169,48,47.396015,100,879 
[36mINFO[0m[0000] 36fb7695-cc67-4f37-8c79-c7530ee5240c,201,1746867438120,1746867438169,49,48.362295,100,879 
[36mINFO[0m[0000] 8eb34458-a359-4a78-b849-0b7b6e93adde,201,1746867438118,1746867438169,51,50.680515,100,879 
[36mINFO[0m[0000] 1a0e4419-0d2c-4c5f-9c7a-9fe7579acdb5,201,1746867438117,1746867438169,52,51.647143,100,879 
[36mINFO[0m[0000] 967527a0-aeae-4c3a-b3bc-f77781c8bfb2,201,1746867438118,1746867438169,51,51.009299,100,879 
[36mINFO[0m[0000] a0c8f42a-820b-4393-94fa-a0d47b4eef1f,201,1746867438120,1746867438169,49,48.977653,100,879 
[36mINFO[0m[0000] 3f8b536d-45d8-4f72-9c7a-52659aa00aac,201,1746867438119,1746867438169,50,50.331099,100,879 
[36mINFO[0m[0000] 33a45677-c69b-4d67-912e-b5e572b002ac,201,1746867438122,1746867438170,48,47.892906,100,879 
[36mINFO[0m[0000] 5ffc63d0-3120-4768-8e85-10cfa685b83c,201,1746867438119,1746867438170,51,50.641915,100,879 
[36mINFO[0m[0000] 6b233bdf-e60e-4123-991b-9371970a60e3,201,1746867438117,1746867438170,53,53.281624,100,879 
[36mINFO[0m[0000] 8c93f986-cd2d-4c9b-b833-b2c4f1af7166,201,1746867438117,1746867438173,56,55.552109,100,879 
[36mINFO[0m[0000] dc6e1e9b-7d2c-4b7a-b9a6-6f0e74806100,201,1746867438121,1746867438173,52,51.044065,100,879 
[36mINFO[0m[0000] 7b6b149c-6959-4c45-b577-a1ab818c1c70,201,1746867438118,1746867438175,57,56.939954,100,879 
[36mINFO[0m[0000] 79338dd5-7f5d-4316-b49b-ffb20ffad3ce,201,1746867438118,1746867438178,60,59.710404,100,879 
[36mINFO[0m[0000] f04e7239-b23b-4e75-b168-56e914a53c88,201,1746867438117,1746867438179,62,61.127036,100,879 
[36mINFO[0m[0000] 7f69bc76-97ee-45e9-856a-38c76d3ecc1a,201,1746867438118,1746867438182,64,64.120432,100,879 
[36mINFO[0m[0000] d944d82c-46ff-4531-9567-0baaf1b0e692,201,1746867438117,1746867438182,65,64.536006,100,879 
[36mINFO[0m[0000] 9e118b20-3979-42c6-8513-8594a310506b,201,1746867438119,1746867438182,63,62.882846,100,879 
[36mINFO[0m[0000] 1e08b1fa-3403-46ce-ad27-b3b38cf4d7ca,201,1746867438118,1746867438183,65,64.420334,100,879 
[36mINFO[0m[0000] c12d7d8d-b5a2-4814-bec7-20dbfb416503,201,1746867438122,1746867438183,61,61.119411,100,879 
[36mINFO[0m[0000] b57ee09d-915c-45cb-9391-7bea4850a281,201,1746867438121,1746867438183,62,62.532122,100,879 
[36mINFO[0m[0000] c2bdd6c5-80ef-44c4-b1d1-a22711a8f141,201,1746867438124,1746867438189,65,64.636326,100,879 
[36mINFO[0m[0000] 931e6096-01fc-400b-a281-27d3c6885e46,201,1746867438124,1746867438189,65,65.086212,100,879 
[36mINFO[0m[0000] 388c825a-f135-4afd-91e2-3e968edf428b,201,1746867438123,1746867438189,66,65.740936,100,879 
[36mINFO[0m[0000] d1e2dc6b-1bed-4424-be3d-b92ead754591,201,1746867438130,1746867438189,59,58.666803,100,879 
[36mINFO[0m[0000] b472e2ef-bc5c-4da8-8e2e-3836142bacd9,201,1746867438127,1746867438189,62,62.492458,100,879 
[36mINFO[0m[0000] bca21e16-c0ca-4521-b266-fd6f114e1b1a,201,1746867438123,1746867438189,66,65.264657,100,879 
[36mINFO[0m[0000] 47557015-30b0-46da-b005-471bdac45d83,201,1746867438133,1746867438190,57,56.779494,100,879 
[36mINFO[0m[0000] 13f78624-3c2c-4a40-bede-d4ec9869e67b,201,1746867438129,1746867438190,61,61.182591,100,879 
[36mINFO[0m[0000] 347d9054-8225-4862-9139-aeaec37049e8,201,1746867438123,1746867438190,67,67.150699,100,879 
[36mINFO[0m[0000] c854b501-e85f-4cb6-913f-99d40efd5e48,201,1746867438130,1746867438190,60,60.476989,100,879 
[36mINFO[0m[0000] 9b0b623a-92ca-40f2-a449-977784f0798c,201,1746867438131,1746867438189,58,57.750615,100,879 
[36mINFO[0m[0000] f2db33a4-42d0-4e6f-8312-8817de4c9489,201,1746867438125,1746867438191,66,65.655979,100,879 
[36mINFO[0m[0000] 48d638c4-8457-47cd-bdfa-f74135e2d318,201,1746867438125,1746867438191,66,65.236029,100,879 
[36mINFO[0m[0000] a745685e-c78c-4aa8-9265-b4d3a46748ef,201,1746867438131,1746867438191,60,59.842124,100,879 
[36mINFO[0m[0000] 78448748-bc06-49c9-8379-d63708fca8da,201,1746867438126,1746867438191,65,65.492353,100,879 
[36mINFO[0m[0000] 385672de-e2e3-4c1d-85dd-7cfb94dffb1f,201,1746867438125,1746867438191,66,66.124644,100,879 
[36mINFO[0m[0000] 3dcbd65d-ff67-4261-8796-172ce088fc05,201,1746867438117,1746867438190,73,72.342036,100,879 
[36mINFO[0m[0000] 6721aee5-252e-485e-a647-54b700a35917,201,1746867438136,1746867438192,56,56.005909,100,879 
[36mINFO[0m[0000] db9fc839-c153-4936-8c14-182552711462,201,1746867438124,1746867438191,67,66.560329,100,879 
[36mINFO[0m[0000] 4f149514-4027-4654-beeb-2422f05e3064,201,1746867438132,1746867438192,60,59.977326,100,879 
[36mINFO[0m[0000] 1ff88c97-02f4-4bf7-b7af-4abbba125698,201,1746867438132,1746867438191,59,58.706232,100,879 
[36mINFO[0m[0000] a3ae6506-6819-4bf3-94a6-9ed8c2fd3f93,201,1746867438137,1746867438192,55,54.904194,100,879 
[36mINFO[0m[0000] 236e7004-c8c2-4b03-a98e-78f35e24ab21,201,1746867438133,1746867438193,60,59.864664,100,879 
[36mINFO[0m[0000] ed797d01-5964-405d-986c-f4edf4bca52b,201,1746867438122,1746867438193,71,70.314124,100,879 
[36mINFO[0m[0000] 5a2e83f7-9a51-46c3-a23c-8314651c4cc7,201,1746867438117,1746867438193,76,76.001674,100,879 
[36mINFO[0m[0000] 3273bbd0-01e8-4afe-90f5-938b42222f2f,201,1746867438125,1746867438193,68,68.066372,100,879 
[36mINFO[0m[0000] 64f55351-df9b-4a21-9d37-ad3878ffdd02,201,1746867438134,1746867438193,59,58.514615,100,879 
[36mINFO[0m[0000] 7c6788cb-68f0-4e2b-bbca-8d09908d45a4,201,1746867438126,1746867438193,67,66.972674,100,879 
[36mINFO[0m[0000] 27344565-e2f0-4870-85ad-87e7f337e4c3,201,1746867438134,1746867438194,60,59.736809,100,879 
[36mINFO[0m[0000] 1b95e489-930b-4c4a-83e6-98ab92715b11,201,1746867438134,1746867438194,60,59.585738,100,879 
[36mINFO[0m[0000] 11d6d61c-372d-4ffc-9e00-8417740843ca,201,1746867438133,1746867438195,62,60.956312,100,879 
[36mINFO[0m[0000] 4b9e481e-0bfc-4aeb-b5aa-7375393fd5f8,201,1746867438117,1746867438195,78,77.901351,100,879 
[36mINFO[0m[0000] 3f491fbf-01cd-430e-a162-584cb1eb41f6,201,1746867438134,1746867438195,61,60.925302,100,879 
[36mINFO[0m[0000] 9e18bd4f-e36b-444f-82ce-a6e778e830a8,201,1746867438132,1746867438195,63,62.598441,100,879 
[36mINFO[0m[0000] d8e8bb38-66f7-4a00-b44d-a60330fca459,201,1746867438133,1746867438196,63,62.935356,100,879 
[36mINFO[0m[0000] 0b159cf1-7c2e-49e3-bfaf-0abbbefd2de3,201,1746867438124,1746867438196,72,71.819632,100,879 
[36mINFO[0m[0000] f1ca2b97-b012-4b1e-a116-db1af0a987da,201,1746867438122,1746867438196,74,73.324234,100,879 
[36mINFO[0m[0000] 9edd6e2d-6d41-4c2c-ad82-f19a5bbcb973,201,1746867438117,1746867438196,79,79.752093,100,879 
[36mINFO[0m[0000] c92a383d-ca4b-427b-885f-2399127bc3e3,201,1746867438125,1746867438197,72,71.694876,100,879 
[36mINFO[0m[0000] 033decd5-7da7-407d-a47e-9c4d14bc0acc,201,1746867438127,1746867438197,70,70.420472,100,879 
[36mINFO[0m[0000] 16ded67d-8532-4fbc-89f4-50a5667a9e48,201,1746867438135,1746867438197,62,62.740607,100,879 
[36mINFO[0m[0000] f49c4116-71e7-4799-872c-97d137e9f3f9,201,1746867438128,1746867438193,65,64.215103,100,879 
[36mINFO[0m[0000] bf8f891d-d5d8-401d-be68-f42efee9d63f,201,1746867438133,1746867438198,65,65.486953,100,879 
[36mINFO[0m[0000] 3cfffcd1-f3e6-4f71-8ccc-8159718ee1b5,201,1746867438135,1746867438197,62,62.317998,100,879 
[36mINFO[0m[0000] 3748080a-58dc-421a-9b9e-284e50c1157d,201,1746867438130,1746867438191,61,60.469773,100,879 
[36mINFO[0m[0000] 215c8cdf-a844-4a3d-85d5-5f694bff08e4,201,1746867438124,1746867438199,75,74.709063,100,879 
[36mINFO[0m[0000] a9ff4203-2d0a-4749-a85a-bdfdcb82ae4a,201,1746867438133,1746867438199,66,65.613438,100,879 
[36mINFO[0m[0000] 629f30b8-8ad2-4692-8562-fb25b8df7929,201,1746867438132,1746867438199,67,67.031954,100,879 
[36mINFO[0m[0000] 6760deea-1958-4c92-8bd2-5d388ed62800,201,1746867438130,1746867438200,70,69.170357,100,879 
[36mINFO[0m[0000] ff27e97e-fb43-4d59-b12e-fb49fdeaf673,201,1746867438131,1746867438200,69,68.187381,100,879 
[36mINFO[0m[0000] b75b9587-8411-464d-bf07-c55856008756,201,1746867438117,1746867438199,82,82.518233,100,879 
[36mINFO[0m[0000] 87d84cae-aa4f-41f4-be15-bbb9fd209376,201,1746867438126,1746867438199,73,73.576323,100,879 
[36mINFO[0m[0000] f01e9dd1-2af6-419d-a2f3-cc546004c66b,201,1746867438135,1746867438200,65,64.964816,100,879 
[36mINFO[0m[0000] ca53ba20-7786-4b69-84db-e263f01f6486,201,1746867438125,1746867438200,75,74.982243,100,879 
[36mINFO[0m[0000] 85deae98-8607-4ac8-9ae2-c2c709415347,201,1746867438124,1746867438199,75,74.619374,100,879 
[36mINFO[0m[0000] 2ff89408-f90d-4839-b88d-57a374a381b1,201,1746867438131,1746867438199,68,68.617893,100,879 
[36mINFO[0m[0000] 40837c25-d374-4202-9954-722af841d7f5,201,1746867438130,1746867438199,69,68.9786,100,879 
[36mINFO[0m[0000] 17454e80-ef7e-4519-9ecb-dd8cd2fbeac4,201,1746867438126,1746867438200,74,73.153948,100,879 
[36mINFO[0m[0000] c636c210-fa9f-41f9-804b-4c42f42195a4,201,1746867438123,1746867438200,77,65.444762,100,879 
[36mINFO[0m[0000] cca49ac2-2623-4af8-af60-de5806604a08,201,1746867438131,1746867438199,68,67.932582,100,879 
[36mINFO[0m[0000] 7915850f-dd62-45f3-9f34-afb5db95faee,201,1746867438127,1746867438200,73,73.18304,100,879 
[36mINFO[0m[0000] 408e748b-c565-4c6b-9f50-55e6f7e137d7,201,1746867438133,1746867438200,67,66.639648,100,879 
[36mINFO[0m[0000] 3eecb76e-ee9c-4e5d-a290-4ac9a0327a50,201,1746867438134,1746867438200,66,65.960184,100,879 
[36mINFO[0m[0000] a4ec5bf0-3d4a-4747-8fc5-4071e9e9c5fc,201,1746867438153,1746867438219,66,65.758027,100,879 
[36mINFO[0m[0000] fcf2821b-1622-47e2-ba8d-987fdd7a6749,201,1746867438162,1746867438220,58,58.376327,100,879 
[36mINFO[0m[0000] dc9d6bf3-0be1-4390-b72b-2b4c305610b6,201,1746867438161,1746867438220,59,59.304666,100,879 
[36mINFO[0m[0000] 201bd52c-082e-46f7-9075-a0a3f56fa185,201,1746867438153,1746867438220,67,67.060057,100,879 
[36mINFO[0m[0000] d3da8763-0d14-428e-ad81-7d95d25d2073,201,1746867438157,1746867438220,63,63.483341,100,879 
[36mINFO[0m[0000] ab81e27f-53d1-4b73-b6b2-1d631f2f7f71,201,1746867438154,1746867438221,67,65.513463,100,879 
[36mINFO[0m[0000] 1f2d26dd-5008-4488-a770-01e32143892b,201,1746867438161,1746867438226,65,65.359,100,879 
[36mINFO[0m[0000] 6474f35b-a9b7-45cb-85b2-66c54da20ff5,201,1746867438153,1746867438228,75,74.385042,100,879 
[36mINFO[0m[0000] 1433bffa-d814-4410-9537-d3698a826a5b,201,1746867438157,1746867438228,71,71.660955,100,879 
[36mINFO[0m[0000] 061f9c3b-0f46-45dc-8ce5-de15d1a16a9e,201,1746867438161,1746867438229,68,67.109924,100,879 
[36mINFO[0m[0000] da4d64fe-e05c-4ae9-9c9f-c30e1a7774fa,201,1746867438154,1746867438230,76,75.725871,100,879 
[36mINFO[0m[0000] 1857bdfe-dfc1-4ea7-9d45-1afdf31757cf,201,1746867438161,1746867438230,69,69.046164,100,879 
[36mINFO[0m[0000] fd25d7b7-4a87-46da-a45e-15ee9d593c00,201,1746867438154,1746867438230,76,75.943886,100,879 
[36mINFO[0m[0000] a1977330-df0b-4147-bc69-6895a957e652,201,1746867438152,1746867438233,81,77.689227,100,879 
[36mINFO[0m[0000] f25f3487-2505-4780-adc5-2fee619f66b7,201,1746867438153,1746867438235,82,80.338574,100,879 
[36mINFO[0m[0000] c45f2ab2-b677-4922-95c1-1bf896633b4f,201,1746867438154,1746867438233,79,79.609502,100,879 
[36mINFO[0m[0000] fccc980e-1044-4eae-b443-4521aeb11412,201,1746867438170,1746867438236,66,65.295519,100,879 
[36mINFO[0m[0000] e0cf2d71-eb3b-4ef6-8326-a339ffe2c492,201,1746867438170,1746867438236,66,65.179267,100,879 
[36mINFO[0m[0000] 2ceb45dd-4da6-45f7-b0c0-ea398205137d,201,1746867438170,1746867438236,66,65.623822,100,879 
