[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] d6ffb7cb-6564-4e4b-8399-0f2642f2a4c9,201,1746695348456,1746695348513,57,56.45232,100 
[36mINFO[0m[0000] def5650e-b0ca-4dad-9427-d1cebc2ae7a4,201,1746695348462,1746695348512,50,48.981256,100 
[36mINFO[0m[0000] 01fa3109-3d30-41e9-bcaa-3f1fbb41e8b4,201,1746695348459,1746695348516,57,55.171287,100 
[36mINFO[0m[0000] cedff90e-ca4a-4351-b0a4-dfed12283b51,201,1746695348461,1746695348512,51,50.465076,100 
[36mINFO[0m[0000] 1ca1245d-f449-44da-9efe-31e28a825d3c,201,1746695348457,1746695348516,59,58.578948,100 
[36mINFO[0m[0000] 1d789f75-be3e-4ac7-85f6-f9b389657a9d,201,1746695348465,1746695348516,51,51.108859,100 
[36mINFO[0m[0000] 0fea57da-96d6-4a08-b446-a8d5cd2ae6ad,201,1746695348459,1746695348514,55,52.75881,100 
[36mINFO[0m[0000] ba53ba91-a8e9-4108-8080-6ad4cfaedd9a,201,1746695348464,1746695348513,49,48.253772,100 
[36mINFO[0m[0000] 18a49224-6822-411f-a72c-c07f9b9f9223,201,1746695348454,1746695348513,59,58.124266,100 
[36mINFO[0m[0000] 07f9a838-83a4-4a3f-b34d-4a4aa621b4f3,201,1746695348462,1746695348513,51,50.01667,100 
[36mINFO[0m[0000] 7f5b7315-96f2-4243-be0a-dc61da033cc6,201,1746695348467,1746695348514,47,46.389207,100 
[36mINFO[0m[0000] 952d74fe-0c02-49b8-991a-7c5a61b2355a,201,1746695348451,1746695348513,62,59.693839,100 
[36mINFO[0m[0000] 3b1f9ae9-cf50-425c-ad05-d9256e3a12e4,201,1746695348456,1746695348517,61,60.849926,100 
[36mINFO[0m[0000] c3116d7a-89c8-49bf-979e-74ba666578b8,201,1746695348454,1746695348517,63,62.785016,100 
[36mINFO[0m[0000] 3e5f596a-a188-4df2-a952-1b08da940165,201,1746695348466,1746695348513,47,45.646596,100 
[36mINFO[0m[0000] 1feb0009-5d05-49d2-be5a-72b0f423fc10,201,1746695348452,1746695348514,62,60.226058,100 
[36mINFO[0m[0000] 75c83946-54a4-4a3b-9102-55c6d714d94d,201,1746695348463,1746695348517,54,53.498298,100 
[36mINFO[0m[0000] 7aba332b-4e20-490c-b889-b943fef6ff8f,201,1746695348452,1746695348513,61,60.148924,100 
[36mINFO[0m[0000] dca003f4-63b9-403f-8152-abe7af9fe00e,201,1746695348457,1746695348513,56,55.409218,100 
[36mINFO[0m[0000] 6817bc66-de80-48f2-ba11-59f1faf7ea29,201,1746695348451,1746695348516,65,52.136204,100 
[36mINFO[0m[0000] 5fe2201e-45b7-474e-827e-31325f20f6e4,201,1746695348458,1746695348518,60,59.449252,100 
[36mINFO[0m[0000] de091852-42b3-4f55-a2a9-5484cb2c3cb5,201,1746695348463,1746695348518,55,55.015372,100 
[36mINFO[0m[0000] 1bb9c8f2-04e3-40c7-b2e5-9889365754a4,201,1746695348462,1746695348512,50,49.928031,100 
[36mINFO[0m[0000] 404cff63-4647-4e5f-9c6d-70555dfe2ebd,201,1746695348460,1746695348515,55,53.795611,100 
[36mINFO[0m[0000] 1a7d7322-19c4-4540-afa9-a50584d5c2c3,201,1746695348466,1746695348519,53,52.914598,100 
[36mINFO[0m[0000] 1482e7c8-2d88-459b-bcfb-a6b22d8b5ad8,201,1746695348451,1746695348517,66,53.345473,100 
[36mINFO[0m[0000] 91539ac3-fd41-433a-9d4d-58127a759c96,201,1746695348455,1746695348517,62,61.717349,100 
[36mINFO[0m[0000] e58a83fc-3fe7-4158-b983-3a1f7ec04d12,201,1746695348462,1746695348517,55,55.123841,100 
[36mINFO[0m[0000] 43be0f06-34c5-4ad8-b335-630d90319781,201,1746695348454,1746695348519,65,64.969036,100 
[36mINFO[0m[0000] e51480cd-7429-4ec7-8b31-20287b313a97,201,1746695348459,1746695348517,58,58.229595,100 
[36mINFO[0m[0000] 85693c3c-74e1-41b0-b6c1-c6cc331d016e,201,1746695348460,1746695348519,59,58.72732,100 
[36mINFO[0m[0000] e869c3fa-ed84-47d2-ada1-6616992920c1,201,1746695348455,1746695348512,57,57.180771,100 
[36mINFO[0m[0000] 4e73e76d-b019-498f-87e7-8d3ab34c68d1,201,1746695348453,1746695348512,59,59.225237,100 
[36mINFO[0m[0000] 11c74b9a-227e-4221-82f4-2fa050f244a4,201,1746695348462,1746695348520,58,57.78179,100 
[36mINFO[0m[0000] fab934b5-67d7-44f2-9654-e0f6b2b7c0ab,201,1746695348454,1746695348519,65,63.279623,100 
[36mINFO[0m[0000] e6c9b444-b4c4-447e-9e06-5f341cdfa486,201,1746695348461,1746695348513,52,50.723407,100 
[36mINFO[0m[0000] 43c2f19d-6b08-4982-b62d-fbed3f451cfd,201,1746695348467,1746695348512,45,44.485098,100 
[36mINFO[0m[0000] 83317407-c839-4c19-b88e-270a2e44356f,201,1746695348456,1746695348513,57,56.115083,100 
[36mINFO[0m[0000] 6f7d91e6-936e-4dac-9bb7-150b1f45b6ce,201,1746695348453,1746695348520,67,67.2077,100 
[36mINFO[0m[0000] d44424cc-0db2-4902-b266-f4d01db7741e,201,1746695348453,1746695348514,61,60.602378,100 
[36mINFO[0m[0000] 6d3a353e-0b88-4c83-b459-40ab35369157,201,1746695348453,1746695348512,59,58.788916,100 
[36mINFO[0m[0000] 8a4dc020-5bcb-4412-93fe-f5bbd5b15457,201,1746695348451,1746695348514,63,49.996414,100 
[36mINFO[0m[0000] 3cd8ca16-4f4b-4dfc-b365-8b1a9daa1145,201,1746695348468,1746695348521,53,52.519495,100 
[36mINFO[0m[0000] 10438535-d784-4ab8-b58b-131f6b66bef1,201,1746695348460,1746695348512,52,51.297216,100 
[36mINFO[0m[0000] 47458db5-a312-4a08-813a-290223c4e0e1,201,1746695348461,1746695348513,52,50.734246,100 
[36mINFO[0m[0000] a1fc5a12-bf9a-4807-a64a-2080d3d2b585,201,1746695348489,1746695348535,46,46.045233,100 
[36mINFO[0m[0000] d642260a-8efe-4f30-908e-b73431ec6e5e,201,1746695348499,1746695348547,48,48.339682,100 
[36mINFO[0m[0000] 43c8c384-b731-4d3f-8b0c-e3e62eb4a3cf,201,1746695348499,1746695348547,48,48.412073,100 
[36mINFO[0m[0000] 1fea7ea7-5b64-4193-87cf-30201efda8e0,201,1746695348499,1746695348547,48,47.788806,100 
[36mINFO[0m[0000] 83910cc7-d3d9-4d01-b730-8a3d7f54e166,201,1746695348499,1746695348547,48,47.864451,100 
[36mINFO[0m[0000] 9d1356b7-fdc6-497d-b4b1-31c0f1ee0569,201,1746695348499,1746695348547,48,48.298404,100 
[36mINFO[0m[0000] 230f0196-a2fc-4d8d-a5e5-87513962ae6a,201,1746695348499,1746695348547,48,48.498906,100 
[36mINFO[0m[0000] aee7e80c-e12d-4c9d-83d8-68a3571a1082,201,1746695348499,1746695348547,48,47.756793,100 
[36mINFO[0m[0000] e50ed412-9d0a-492a-a136-6a5161bbc306,201,1746695348499,1746695348547,48,48.674782,100 
[36mINFO[0m[0000] c8f37f92-9c94-44f6-9186-1f671a01ddcc,201,1746695348499,1746695348548,49,48.1682,100 
[36mINFO[0m[0000] 42493bb1-d723-4e82-9f12-01044b1689e8,201,1746695348501,1746695348559,58,58.065734,100 
[36mINFO[0m[0000] 4707599a-ffdf-4235-9009-1b55de5fc8dd,201,1746695348502,1746695348559,57,57.468792,100 
[36mINFO[0m[0000] 51f9b0ba-098f-4bba-af1b-c750c6cef31a,201,1746695348501,1746695348559,58,57.802107,100 
[36mINFO[0m[0000] 2f6e3b91-841d-4a02-96d3-87923f034851,201,1746695348503,1746695348560,57,56.863327,100 
[36mINFO[0m[0000] 62811bdb-17c8-4179-a2bb-63bd1016ec42,201,1746695348501,1746695348560,59,58.653329,100 
[36mINFO[0m[0000] c6eee5ed-0a0b-475a-a301-bba5b6324d3b,201,1746695348500,1746695348560,60,59.836212,100 
[36mINFO[0m[0000] cab60a79-7017-46e1-a272-76affd15ed5c,201,1746695348502,1746695348560,58,57.187037,100 
[36mINFO[0m[0000] d1fa53c3-96b9-4d50-aca3-a1c7e4bb2d86,201,1746695348501,1746695348560,59,59.377159,100 
[36mINFO[0m[0000] 390169e8-5b28-41de-ba96-4690a146a67b,201,1746695348501,1746695348560,59,59.03708,100 
[36mINFO[0m[0000] 72f80a43-1ad0-493d-bc2a-7623d1c5eb23,201,1746695348500,1746695348560,60,60.037909,100 
[36mINFO[0m[0000] bbb6ed17-55c3-4698-b446-63dd5e03b766,201,1746695348500,1746695348560,60,60.083479,100 
[36mINFO[0m[0000] 6998e9ba-aeeb-4e28-b8b7-f21d2ff41af4,201,1746695348501,1746695348560,59,58.955658,100 
[36mINFO[0m[0000] 3a707fb1-7290-4608-92c3-865e3f9db177,201,1746695348502,1746695348561,59,58.921406,100 
[36mINFO[0m[0000] 9163b4dc-8f32-4cc9-9788-d9de7cc5c5c9,201,1746695348501,1746695348561,60,59.69369,100 
[36mINFO[0m[0000] 30fe27f5-7bba-4a02-b63b-39efd2668421,201,1746695348500,1746695348560,60,59.867871,100 
[36mINFO[0m[0000] 5081d08d-f6a9-440f-8b6c-381b3924431f,201,1746695348500,1746695348561,61,60.776893,100 
[36mINFO[0m[0000] b61ea475-408e-4b7e-bd71-5edef2c2284f,201,1746695348500,1746695348562,62,61.832852,100 
[36mINFO[0m[0000] db67ae51-53c1-4887-9fe9-6ce2589c59ac,201,1746695348515,1746695348581,66,65.196221,100 
[36mINFO[0m[0000] 2e93b509-ca81-489c-9849-b2ad33613f21,201,1746695348522,1746695348581,59,57.820035,100 
[36mINFO[0m[0000] 55fcf675-6c1d-4385-b303-fe2d08602861,201,1746695348516,1746695348581,65,64.827827,100 
[36mINFO[0m[0000] 22f8e450-e104-4b6c-941d-ff076eb4c279,201,1746695348518,1746695348581,63,62.720862,100 
[36mINFO[0m[0000] 1e541a42-280a-4dea-9631-a0965d07fcee,201,1746695348513,1746695348581,68,67.547136,100 
[36mINFO[0m[0000] 0ab6ae38-9509-408a-ac36-49df37f68265,201,1746695348522,1746695348581,59,59.388193,100 
[36mINFO[0m[0000] 3bdafa9f-e099-419e-bcd6-de1aab79dc65,201,1746695348516,1746695348582,66,65.482451,100 
[36mINFO[0m[0000] 337bf146-7ada-40aa-be00-0b80edf57967,201,1746695348519,1746695348582,63,62.393045,100 
[36mINFO[0m[0000] f6f15373-b73b-406c-9179-09a2f190768b,201,1746695348519,1746695348582,63,61.97912,100 
[36mINFO[0m[0000] 0f6041d7-7dbe-4b04-ad9c-d808727da04f,201,1746695348514,1746695348582,68,67.650604,100 
[36mINFO[0m[0000] 7ea355b9-1990-45d9-aaf6-28d84785dcdc,201,1746695348519,1746695348582,63,62.181796,100 
[36mINFO[0m[0000] b00197c4-43b6-4856-9c4f-43985029cf92,201,1746695348517,1746695348582,65,64.558115,100 
[36mINFO[0m[0000] cf3bafef-67c0-4155-ae71-3ca44d8de0fd,201,1746695348517,1746695348583,66,65.193287,100 
[36mINFO[0m[0000] b96c1d65-05ee-47df-a373-5b6b220482c1,201,1746695348514,1746695348583,69,68.239411,100 
[36mINFO[0m[0000] 3c047a49-c83f-470b-830c-b9f14a75251f,201,1746695348514,1746695348583,69,69.136993,100 
[36mINFO[0m[0000] f8068968-81fb-44cb-8d34-2cc16e28322a,201,1746695348515,1746695348583,68,67.786234,100 
[36mINFO[0m[0000] 2262e206-e658-4676-a1d2-3230499cdcf8,201,1746695348518,1746695348583,65,64.710785,100 
[36mINFO[0m[0000] 964d4bff-7c2b-4954-9a2f-6764791b6f03,201,1746695348520,1746695348583,63,63.254214,100 
[36mINFO[0m[0000] 0f9b08d4-2b90-4fe8-b36a-8cee68bb974a,201,1746695348522,1746695348584,62,60.458435,100 
[36mINFO[0m[0000] a2927941-db49-4480-a94e-e0665ce9a85a,201,1746695348514,1746695348584,70,69.423535,100 
[36mINFO[0m[0000] 67846e94-9f6e-4848-b8f0-87603e8f78fb,201,1746695348520,1746695348583,63,62.380585,100 
[36mINFO[0m[0000] 2af83e61-df60-45b8-aa88-d1efdbbe1d97,201,1746695348536,1746695348584,48,48.063757,100 
[36mINFO[0m[0000] f8682897-b0cb-4178-991d-fbda35aedc9e,201,1746695348521,1746695348585,64,62.818335,100 
[36mINFO[0m[0000] bf0ca5cf-d54c-4886-b7bd-d8484014fbe7,201,1746695348517,1746695348585,68,67.870893,100 
[36mINFO[0m[0000] 4c4948a5-e764-43cc-a4e6-ae46e17070e7,201,1746695348515,1746695348585,70,70.056143,100 
[36mINFO[0m[0000] c6a5fa4e-62b5-4dbe-9c0a-2d9374001e42,201,1746695348521,1746695348585,64,64.346906,100 
[36mINFO[0m[0000] 1d45c865-e7e1-4604-a7fb-2d2e2166cc25,201,1746695348520,1746695348585,65,65.073755,100 
[36mINFO[0m[0000] 7cffb504-88e2-4a03-b305-745ba58f1c99,201,1746695348517,1746695348586,69,68.945401,100 
[36mINFO[0m[0000] 3c7c1fee-26f9-49b7-bc50-2a4c2b323b1e,201,1746695348519,1746695348586,67,66.876957,100 
[36mINFO[0m[0000] c45c5c4b-354a-46a6-8155-8535f04bd7e8,201,1746695348518,1746695348586,68,67.270694,100 
[36mINFO[0m[0000] c80a6b39-de1a-4cef-889a-a509a78b00f8,201,1746695348517,1746695348585,68,68.339405,100 
[36mINFO[0m[0000] 7323eab2-8d6e-46a4-a7df-95a8599244f7,201,1746695348517,1746695348587,70,69.705238,100 
[36mINFO[0m[0000] 518880a2-7ba9-4f1e-8839-7042adad6468,201,1746695348522,1746695348587,65,64.694663,100 
[36mINFO[0m[0000] 25111bb7-6b9d-4935-b4bb-dd290f6cf8b7,201,1746695348522,1746695348587,65,64.729323,100 
[36mINFO[0m[0000] 7be08728-0a40-45d2-8465-d3c3ae22431c,201,1746695348521,1746695348587,66,65.752866,100 
[36mINFO[0m[0000] 88ca5b8e-ace9-4137-ba42-90d64e199bdb,201,1746695348518,1746695348586,68,67.521337,100 
[36mINFO[0m[0000] 1aae31a1-291c-40b9-b8a6-bbba4df582ed,201,1746695348515,1746695348587,72,70.984001,100 
[36mINFO[0m[0000] 45a060b6-9a7b-4063-ad55-4ba1d0b72750,201,1746695348521,1746695348587,66,66.282138,100 
[36mINFO[0m[0000] 4c202eb7-c07a-44e6-82c6-0665b769f491,201,1746695348516,1746695348587,71,71.115599,100 
[36mINFO[0m[0000] f2d93e35-0173-4e51-8562-0fe132fc2314,201,1746695348519,1746695348587,68,68.086419,100 
[36mINFO[0m[0000] ce945f7b-bff5-4f2a-bca2-3129c0d1c769,201,1746695348515,1746695348588,73,72.37184,100 
[36mINFO[0m[0000] c6de8b19-eb55-4264-98d5-769dc6b049bb,201,1746695348521,1746695348588,67,66.645037,100 
[36mINFO[0m[0000] 9fc1c6ef-1554-4f44-a5f0-77054ccd16e0,201,1746695348519,1746695348585,66,66.138675,100 
[36mINFO[0m[0000] 69d57bf4-9086-49d7-afc2-a62676140ef8,201,1746695348516,1746695348588,72,72.08469,100 
[36mINFO[0m[0000] c771422f-e1ae-41ab-86bc-8093b96fedba,201,1746695348522,1746695348585,63,63.425724,100 
[36mINFO[0m[0000] fe4668d5-0b1f-483a-9fd3-0ca0b84d5139,201,1746695348520,1746695348588,68,68.04512,100 
[36mINFO[0m[0000] 4c32cdab-6118-4ccd-8618-c4694c3b78d1,201,1746695348520,1746695348588,68,68.067545,100 
[36mINFO[0m[0000] 69d4e322-d3a5-4b8b-b17b-85a0c0095160,201,1746695348515,1746695348588,73,72.988163,100 
[36mINFO[0m[0000] 6f63e515-8daa-4ce4-8cb0-6bbc2d41cb26,201,1746695348518,1746695348586,68,67.171133,100 
[36mINFO[0m[0000] 64d65883-d514-4fd8-b596-dd4297e13a53,201,1746695348517,1746695348586,69,67.996004,100 
[36mINFO[0m[0000] fcad2a4c-03cd-4dca-b747-93b4f6562c03,201,1746695348519,1746695348589,70,69.79327,100 
[36mINFO[0m[0000] 48b55cc2-4586-440b-b7b4-3d1054e3aeea,201,1746695348516,1746695348586,70,69.324389,100 
[36mINFO[0m[0000] cf5ae0bf-5a9a-45ab-a080-c46db5be87c6,201,1746695348517,1746695348589,72,72.150578,100 
[36mINFO[0m[0000] fde0a0cc-8a24-4075-bbbe-05a8ffaa0643,201,1746695348522,1746695348589,67,67.396381,100 
[36mINFO[0m[0000] aed98ff3-d612-4231-be32-4b3c653b4cd5,201,1746695348519,1746695348586,67,66.285833,100 
[36mINFO[0m[0000] 381a3c92-9101-45f5-a175-5128ef8e4b33,201,1746695348519,1746695348586,67,66.73999,100 
[36mINFO[0m[0000] bcd7a497-5ba4-4a43-8954-3bb10bf073ed,201,1746695348514,1746695348590,76,75.866952,100 
[36mINFO[0m[0000] f455c86a-a6fd-44f8-ae5f-404acd16f8d1,201,1746695348518,1746695348590,72,71.725413,100 
[36mINFO[0m[0000] 67d1e83a-2d5c-4cc1-9f9f-bb3afa4cc09c,201,1746695348518,1746695348586,68,67.94826,100 
[36mINFO[0m[0000] 6fa800e5-9542-475e-a598-4833f9dcec28,201,1746695348514,1746695348590,76,75.164775,100 
[36mINFO[0m[0000] e5328bed-ac4e-4175-964f-326cd695c80f,201,1746695348514,1746695348587,73,72.076673,100 
[36mINFO[0m[0000] 6f084a69-fc70-465f-a736-33277e6d13b7,201,1746695348521,1746695348586,65,64.659714,100 
[36mINFO[0m[0000] 41a8283b-738f-4650-9de0-1b1a192621ed,201,1746695348521,1746695348586,65,64.362714,100 
[36mINFO[0m[0000] 7683f3ad-3fb9-42f3-8b87-075730f3bc71,201,1746695348516,1746695348590,74,73.459043,100 
[36mINFO[0m[0000] 149b7f6b-b553-462a-ae27-f2767695d2f6,201,1746695348518,1746695348588,70,69.326929,100 
[36mINFO[0m[0000] 4528f53d-33fc-4d35-9652-7a4111454913,201,1746695348520,1746695348586,66,65.207267,100 
[36mINFO[0m[0000] 5bcec753-c83e-42bc-a910-2616ef99b222,201,1746695348515,1746695348586,71,70.911533,100 
[36mINFO[0m[0000] 7c2f2dfa-2b2a-4ab3-be99-c5cd3633c971,201,1746695348515,1746695348586,71,70.344678,100 
[36mINFO[0m[0000] 5d693734-20c1-4bd1-a39e-9e3c3cd8c5a0,201,1746695348514,1746695348585,71,70.824793,100 
[36mINFO[0m[0000] 3fccac5f-8260-404f-a841-3e29caf8d36a,201,1746695348515,1746695348587,72,72.013023,100 
[36mINFO[0m[0000] 4e3f3b19-733e-48ac-8a76-94eaf32d5a17,201,1746695348516,1746695348586,70,69.444272,100 
[36mINFO[0m[0000] 1ffdf203-d74d-408e-88fb-b92b3cb1f645,201,1746695348513,1746695348586,73,72.307226,100 
[36mINFO[0m[0000] 0aa928df-2dda-48ff-8912-e01268d7c3f6,201,1746695348514,1746695348586,72,71.840986,100 
[36mINFO[0m[0000] 9e59c804-f33e-49fb-9058-ad3c7934b25e,201,1746695348514,1746695348585,71,71.663759,100 
[36mINFO[0m[0000] a6c3e602-3fa4-47f7-a7dc-45be4b884086,201,1746695348549,1746695348609,60,60.551886,100 
[36mINFO[0m[0000] b38f747e-f8e6-428c-afde-0bec117ab57a,201,1746695348549,1746695348610,61,61.457773,100 
[36mINFO[0m[0000] a8f0d1f9-d1d4-48ca-b55b-5791c5e30a9b,201,1746695348548,1746695348611,63,62.615115,100 
[36mINFO[0m[0000] d2563177-baec-48d7-97b5-4ae9a085f30c,201,1746695348548,1746695348611,63,62.725299,100 
[36mINFO[0m[0000] 8e4b8ae9-4448-4f25-8a44-6a8a9fb3f325,201,1746695348550,1746695348611,61,60.963312,100 
[36mINFO[0m[0000] 36b892d3-2068-4770-8396-520c320e2ebd,201,1746695348549,1746695348611,62,61.733384,100 
[36mINFO[0m[0000] 7b54d687-364d-4b92-a602-13c4488d95c7,201,1746695348561,1746695348625,64,62.97122,100 
[36mINFO[0m[0000] 941f6c43-addd-4fc6-8a60-bc77ce4df796,201,1746695348561,1746695348625,64,63.821454,100 
[36mINFO[0m[0000] b6ce19e9-a28a-4e46-90e2-a3f013f5fee7,201,1746695348560,1746695348625,65,64.3974,100 
[36mINFO[0m[0000] 32197ae5-9e3a-42a8-bdb1-c36ec5449d05,201,1746695348560,1746695348625,65,64.876502,100 
[36mINFO[0m[0000] 68085e66-fb2b-49c3-aceb-70dae5d05e53,201,1746695348560,1746695348625,65,64.569868,100 
[36mINFO[0m[0000] 53eabd36-b384-42e1-b67c-fac7d1b5e1ce,201,1746695348561,1746695348625,64,63.642535,100 
[36mINFO[0m[0000] e4c59eef-65bf-47ca-ad89-5f6306b1e5df,201,1746695348561,1746695348625,64,64.068586,100 
