[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 992b4ff1-7b9e-40dc-9973-3bbac28d8ea2,201,1746867188131,1746867188187,56,54.96452,100,879 
[36mINFO[0m[0000] 39d66979-99aa-4957-b8c8-4d92a4be0c0f,201,1746867188132,1746867188189,57,56.401901,100,879 
[36mINFO[0m[0000] 14cfc7e0-6ab3-41cd-959f-49b9fb7ea5ff,201,1746867188131,1746867188187,56,54.860819,100,879 
[36mINFO[0m[0000] 0db16a9a-3b03-47c8-a5de-9fc09a18e4c5,201,1746867188131,1746867188188,57,55.161271,100,879 
[36mINFO[0m[0000] a69b6085-73ee-403b-ab32-cbee1a612054,201,1746867188129,1746867188205,76,72.077128,100,879 
[36mINFO[0m[0000] f9993c70-cb27-4a22-9bdb-e7bee00846e8,201,1746867188145,1746867188205,60,59.201068,100,879 
[36mINFO[0m[0000] d9c97f9c-484a-4fc2-a202-640af7538fdc,201,1746867188139,1746867188205,66,64.406857,100,879 
[36mINFO[0m[0000] 0f5a7245-3815-4c45-9763-a81bef0a31a6,201,1746867188143,1746867188205,62,60.399179,100,879 
[36mINFO[0m[0000] 60b53157-46da-4c61-9b99-44aa30e85352,201,1746867188134,1746867188205,71,71.282021,100,879 
[36mINFO[0m[0000] 77a25c46-d9ef-4b7c-933a-f92f1893f759,201,1746867188129,1746867188206,77,73.291523,100,879 
[36mINFO[0m[0000] 8261b94a-9840-440f-8d07-cee91103121a,201,1746867188143,1746867188205,62,60.823146,100,879 
[36mINFO[0m[0000] de77bada-627f-4fe2-9752-6123b5854b60,201,1746867188141,1746867188205,64,62.419005,100,879 
[36mINFO[0m[0000] c03b29e3-4448-4b8c-95dd-ab0c4f2718ff,201,1746867188133,1746867188206,73,72.527501,100,879 
[36mINFO[0m[0000] 12c69133-fcb1-4019-9fe2-2757f7b85c2b,201,1746867188143,1746867188206,63,60.310091,100,879 
[36mINFO[0m[0000] ff318190-04d8-46cb-95e7-91d8f97111dc,201,1746867188142,1746867188206,64,63.994494,100,879 
[36mINFO[0m[0000] d09aaa62-db3d-4d97-8655-b8194cb964ec,201,1746867188143,1746867188206,63,61.66866,100,879 
[36mINFO[0m[0000] bf3670e4-3f89-4a76-8ea3-9780e6d8c0f5,201,1746867188144,1746867188207,63,62.175847,100,879 
[36mINFO[0m[0000] fa6f0aef-db76-4ba7-b9fe-f7302da99a1f,201,1746867188134,1746867188207,73,71.626797,100,879 
[36mINFO[0m[0000] cd477b00-ff25-43b5-80c8-60c3682868be,201,1746867188142,1746867188207,65,64.91771,100,879 
[36mINFO[0m[0000] de30ea0d-e13a-46a2-a92b-9ebfbd925c6c,201,1746867188141,1746867188207,66,65.228942,100,879 
[36mINFO[0m[0000] aab17da6-fbdf-47a4-9f57-962fd4dad548,201,1746867188144,1746867188207,63,62.578478,100,879 
[36mINFO[0m[0000] e6f7b50b-53d7-4f79-bd67-57da77f15cad,201,1746867188139,1746867188208,69,67.137787,100,879 
[36mINFO[0m[0000] 75ae3502-fee7-4aec-bff4-71a8ca6f6d02,201,1746867188140,1746867188208,68,66.609123,100,879 
[36mINFO[0m[0000] 162d8fd1-6799-49e9-98a1-5656156b28ea,201,1746867188137,1746867188208,71,70.105411,100,879 
[36mINFO[0m[0000] ae167b86-1273-4223-a8b4-e0c6c1442898,201,1746867188146,1746867188208,62,61.55783,100,879 
[36mINFO[0m[0000] 94aa56dc-a2b9-4e2b-82db-0ef9b649c294,201,1746867188143,1746867188208,65,63.856172,100,879 
[36mINFO[0m[0000] eab63259-a84a-4d66-aff6-e071e85b6a2c,201,1746867188146,1746867188208,62,61.61841,100,879 
[36mINFO[0m[0000] e8ee0b5b-3f70-4bc7-94f5-e07f08c93fa9,201,1746867188138,1746867188208,70,70.056365,100,879 
[36mINFO[0m[0000] 0582bc37-5d08-4473-b94f-292af7651a5f,201,1746867188144,1746867188208,64,63.672245,100,879 
[36mINFO[0m[0000] a5b2fe93-ea61-44f1-bd29-8f7add21e261,201,1746867188136,1746867188209,73,70.67812,100,879 
[36mINFO[0m[0000] 2a696ce2-f60f-4856-819b-19ffa993da13,201,1746867188135,1746867188208,73,73.107974,100,879 
[36mINFO[0m[0000] a7f7eaad-cf50-4548-a15d-b3a42e1c844f,201,1746867188133,1746867188209,76,75.27678,100,879 
[36mINFO[0m[0000] 6bc03c60-7bc8-46e5-b5a6-dc88cf7ed1c3,201,1746867188142,1746867188209,67,66.713432,100,879 
[36mINFO[0m[0000] 630728ef-7cbd-421d-b39a-f9870d155144,201,1746867188136,1746867188209,73,71.598716,100,879 
[36mINFO[0m[0000] 10dad671-fc74-4155-b07f-d0af33420ce8,201,1746867188147,1746867188209,62,62.561074,100,879 
[36mINFO[0m[0000] e0ec342b-ac4c-4a60-b90e-b07d594f6024,201,1746867188144,1746867188207,63,63.192937,100,879 
[36mINFO[0m[0000] 5533a6c7-cf84-48a5-b190-66362344cf8b,201,1746867188140,1746867188210,70,68.976698,100,879 
[36mINFO[0m[0000] 9d6c34d8-624e-480b-9c18-edcab094ee80,201,1746867188137,1746867188210,73,72.441579,100,879 
[36mINFO[0m[0000] 15ecbf27-8b5e-47d1-97c3-39e4ed240e8c,201,1746867188142,1746867188210,68,67.592832,100,879 
[36mINFO[0m[0000] f1267638-3a3e-4ba8-a3de-f2be237d522c,201,1746867188138,1746867188210,72,71.974026,100,879 
[36mINFO[0m[0000] bd499e6c-b5c6-4bdc-8f61-05a4fd4b4be5,201,1746867188167,1746867188209,42,41.462124,100,879 
[36mINFO[0m[0000] 7360c5eb-4b80-4763-8f49-5e142e3d4e50,201,1746867188137,1746867188208,71,61.071814,100,879 
[36mINFO[0m[0000] 14bec5b3-9a8a-45dc-8de5-616c32b6509b,201,1746867188138,1746867188211,73,70.665244,100,879 
[36mINFO[0m[0000] 0c6470c6-017e-472d-b7f3-18251942466c,201,1746867188137,1746867188211,74,73.590485,100,879 
[36mINFO[0m[0000] b9e275a8-e4c5-4484-9946-d18022597cba,201,1746867188145,1746867188211,66,65.735898,100,879 
[36mINFO[0m[0000] 4f3c953e-a181-4e30-9972-659fd8660987,201,1746867188135,1746867188211,76,75.933084,100,879 
[36mINFO[0m[0000] 211e3f1c-540f-4230-a3cb-aab3be19b2be,201,1746867188141,1746867188211,70,68.75844,100,879 
[36mINFO[0m[0000] ef290f47-340f-4aae-87aa-99901a3421a8,201,1746867188139,1746867188213,74,72.815193,100,879 
[36mINFO[0m[0000] 538ea6ea-dd1b-4a8d-b979-75ecad8f485d,201,1746867188135,1746867188211,76,75.449104,100,879 
[36mINFO[0m[0000] 93eba4aa-df1f-4dde-97a6-72a942440d02,201,1746867188140,1746867188214,74,72.555498,100,879 
[36mINFO[0m[0000] 5afc8b5d-d19b-467b-9907-29c615b24b12,201,1746867188142,1746867188214,72,69.234937,100,879 
[36mINFO[0m[0000] d035f6d6-164d-4038-9318-aaa0641b4945,201,1746867188135,1746867188214,79,78.956021,100,879 
[36mINFO[0m[0000] e4cb2136-4683-4584-96af-6fa411cddbfe,201,1746867188145,1746867188211,66,65.4889,100,879 
[36mINFO[0m[0000] 07e7a29c-ecad-4b7c-9a7b-9bef75c2cc49,201,1746867188145,1746867188211,66,65.615486,100,879 
[36mINFO[0m[0000] 2cf8afc6-58e6-489c-aa0c-87bf58e72954,201,1746867188148,1746867188215,67,66.718654,100,879 
[36mINFO[0m[0000] 014a86ae-d912-42c1-af3b-e3a174c9ad60,201,1746867188147,1746867188215,68,68.076578,100,879 
[36mINFO[0m[0000] 16826f5d-0bdc-4728-a33d-e42b02aa8e1c,201,1746867188133,1746867188215,82,81.356569,100,879 
[36mINFO[0m[0000] 66a56c90-8360-4de6-a68b-2b0f6fa86412,201,1746867188136,1746867188211,75,73.355723,100,879 
[36mINFO[0m[0000] b82b93b6-fcd6-4585-8509-df4e01391f15,201,1746867188142,1746867188216,74,73.817342,100,879 
[36mINFO[0m[0000] 67249409-82a8-4908-8c63-ddfe28fac34d,201,1746867188136,1746867188216,80,78.334578,100,879 
[36mINFO[0m[0000] e25c37e7-4b22-4a45-b282-c5a6923dc98a,201,1746867188146,1746867188211,65,64.580566,100,879 
[36mINFO[0m[0000] e57fa58b-06ba-419f-8ce7-113ed316b114,201,1746867188144,1746867188216,72,71.569014,100,879 
[36mINFO[0m[0000] 248fb8e7-176e-475b-83e4-48c8fa0075b2,201,1746867188136,1746867188211,75,73.752896,100,879 
[36mINFO[0m[0000] 594d44ed-d5b4-4cb6-a355-cdc925fd659c,201,1746867188140,1746867188217,77,76.661471,100,879 
[36mINFO[0m[0000] 9fbba4e3-ad88-40e9-b105-c8a179cad5b3,201,1746867188136,1746867188217,81,79.416864,100,879 
[36mINFO[0m[0000] e60a669e-01b6-4ad9-8847-f694b3dc204e,201,1746867188133,1746867188217,84,83.468912,100,879 
[36mINFO[0m[0000] 1315e12e-e551-4022-a10d-0006eadb9b7e,201,1746867188141,1746867188211,70,69.700451,100,879 
[36mINFO[0m[0000] 5ac51eae-181d-4474-a61a-3137f54ff87f,201,1746867188137,1746867188218,81,80.048643,100,879 
[36mINFO[0m[0000] 8121f191-3f96-48b9-801b-697db86df026,201,1746867188146,1746867188218,72,71.5071,100,879 
[36mINFO[0m[0000] a8487a25-a667-4c39-b97d-e767928c8a4c,201,1746867188133,1746867188216,83,82.518318,100,879 
[36mINFO[0m[0000] 770aafba-adcc-4dde-bc6b-f73e6cb47d3d,201,1746867188131,1746867188216,85,84.175294,100,879 
[36mINFO[0m[0000] 4bf6c15e-85ee-47cb-af26-f9141f8c0d5e,201,1746867188138,1746867188216,78,77.484412,100,879 
[36mINFO[0m[0000] c5c2b8cc-5623-433a-8cd8-638dc3466e84,201,1746867188136,1746867188219,83,81.231307,100,879 
[36mINFO[0m[0000] 5f08f8ee-9d43-4d36-8d35-41f17e8b5e4c,201,1746867188140,1746867188218,78,77.899585,100,879 
[36mINFO[0m[0000] 108f629b-a6fd-44af-a9fb-15feec12a178,201,1746867188133,1746867188216,83,82.614391,100,879 
[36mINFO[0m[0000] e1896e7f-af99-4ac7-a4f7-c508a0708c06,201,1746867188145,1746867188217,72,71.43029,100,879 
[36mINFO[0m[0000] 403511ae-c05e-418a-99ed-e6243bca5946,201,1746867188139,1746867188216,77,75.519386,100,879 
[36mINFO[0m[0000] 04c2f12b-2f3e-4f0a-b7bd-2eebc928016c,201,1746867188135,1746867188221,86,82.681866,100,879 
[36mINFO[0m[0000] 8e974488-7850-4ea3-8459-e03efae0e5c0,201,1746867188134,1746867188221,87,87.43349,100,879 
[36mINFO[0m[0000] 1bc24620-a71f-43fa-aa72-0405eb446312,201,1746867188189,1746867188221,32,32.208367,100,879 
[36mINFO[0m[0000] e5bf6d9c-f0f7-4c4e-8d9a-9ceb3be4aa4b,201,1746867188135,1746867188216,81,80.659384,100,879 
[36mINFO[0m[0000] 9c7cc774-a8bc-4098-8b04-1f1063e7d195,201,1746867188139,1746867188221,82,80.885134,100,879 
[36mINFO[0m[0000] fbdf692f-07e8-40f0-b6eb-73f02e1cc0fc,201,1746867188136,1746867188211,75,73.576956,100,879 
[36mINFO[0m[0000] 02910af1-e08b-4f4a-a5ff-6b68c3758912,201,1746867188137,1746867188212,75,73.887217,100,879 
[36mINFO[0m[0000] cd20d27d-7e92-4d91-84a2-e2e35cccfd33,201,1746867188140,1746867188216,76,75.25168,100,879 
[36mINFO[0m[0000] 96281790-1167-439b-b914-f81b655fc25b,201,1746867188190,1746867188245,55,55.363355,100,879 
[36mINFO[0m[0000] d2f95c2f-203f-4f22-92bf-64a2898e2532,201,1746867188191,1746867188246,55,55.456187,100,879 
[36mINFO[0m[0000] 3d42dcd9-7d12-42e1-8ec3-9de0be207f86,201,1746867188188,1746867188246,58,57.903907,100,879 
[36mINFO[0m[0000] f7a05796-d259-49fe-bc4a-b1a860abd30c,201,1746867188188,1746867188246,58,58.020045,100,879 
[36mINFO[0m[0000] 7ba3484d-7164-4fe9-b4b7-00bc448f9745,201,1746867188190,1746867188247,57,56.002672,100,879 
[36mINFO[0m[0000] 657869a4-619a-4b5c-b0e5-b5dd93b3124c,201,1746867188190,1746867188247,57,56.912016,100,879 
[36mINFO[0m[0000] ec0d5744-495d-4068-9b04-3a5758f27129,201,1746867188190,1746867188246,56,56.241785,100,879 
[36mINFO[0m[0000] 8a0a9926-7adb-475b-9275-7655f7cc65da,201,1746867188189,1746867188246,57,56.880834,100,879 
[36mINFO[0m[0000] 06e23a2c-3ed5-4037-96c4-e1e39a473b5f,201,1746867188188,1746867188247,59,58.797428,100,879 
[36mINFO[0m[0000] 07118da2-1464-4a92-ac7d-7f23b1e4a2c3,201,1746867188191,1746867188248,57,56.528565,100,879 
[36mINFO[0m[0000] e26da1ba-3a1a-4567-90ea-4ebd268297ac,201,1746867188189,1746867188245,56,55.934156,100,879 
[36mINFO[0m[0000] 8f619970-7ad8-4377-8169-2abf4c2156dd,201,1746867188191,1746867188248,57,56.722702,100,879 
[36mINFO[0m[0000] c781496f-01d0-46c6-8bc8-21e90cba695c,201,1746867188190,1746867188245,55,55.647872,100,879 
[36mINFO[0m[0000] df01a171-74f7-4587-b0f1-fc4296954e4a,201,1746867188191,1746867188248,57,56.961407,100,879 
[36mINFO[0m[0000] 22e14519-e5d5-40f9-acd9-1e565b79c3f3,201,1746867188191,1746867188248,57,56.71546,100,879 
[36mINFO[0m[0000] 1bfb913f-45cd-41ab-9e60-a768943372bd,201,1746867188190,1746867188248,58,58.206232,100,879 
[36mINFO[0m[0000] 3847c7f8-49cc-429c-9881-e69081ddf3d1,201,1746867188189,1746867188249,60,59.789165,100,879 
[36mINFO[0m[0000] eff39783-96fa-4c44-92d7-39d676410265,201,1746867188188,1746867188245,57,56.697098,100,879 
[36mINFO[0m[0000] 969bb20b-cf4b-496e-9f08-86122926c5ce,201,1746867188189,1746867188249,60,60.02423,100,879 
[36mINFO[0m[0000] e0fd1213-48ca-4ec8-842f-d116aa0309e4,201,1746867188209,1746867188270,61,60.73594,100,879 
[36mINFO[0m[0000] e828d2d5-d56d-4ff5-a075-4b577b2a0fca,201,1746867188216,1746867188270,54,54.456997,100,879 
[36mINFO[0m[0000] 4503c35a-fa91-4ad4-8f5d-a38154a0a520,201,1746867188208,1746867188271,63,62.656955,100,879 
[36mINFO[0m[0000] 0d33f303-ec7f-4a7c-ae98-6a3ad1fdb28f,201,1746867188208,1746867188271,63,62.381841,100,879 
[36mINFO[0m[0000] 9735ebeb-3fd0-4055-afb0-4e6bca04728b,201,1746867188210,1746867188271,61,60.900147,100,879 
[36mINFO[0m[0000] e3be7ff1-176b-4b87-a909-ab7d0c0dd107,201,1746867188209,1746867188271,62,61.619692,100,879 
[36mINFO[0m[0000] 6c11a61b-dd28-4ec0-8ffe-e53bfdce9827,201,1746867188206,1746867188271,65,64.333725,100,879 
[36mINFO[0m[0000] c39f7232-4671-4aa8-8d5f-bcf06aa6e592,201,1746867188211,1746867188271,60,59.167993,100,879 
[36mINFO[0m[0000] 3b6d46e6-65bc-4a70-a53d-04d4f9a51823,201,1746867188209,1746867188270,61,61.275958,100,879 
[36mINFO[0m[0000] abfb2245-2e5a-4adf-ab02-2fc0800144e7,201,1746867188207,1746867188271,64,63.191503,100,879 
[36mINFO[0m[0000] 9ba29149-21cd-4146-8ca6-8fccea2cda07,201,1746867188210,1746867188271,61,60.882172,100,879 
[36mINFO[0m[0000] e7fc0758-bfcd-4436-9906-e1a03432a9b8,201,1746867188207,1746867188271,64,64.334951,100,879 
[36mINFO[0m[0000] 6adf1fbc-1c7d-467b-93cd-d9594317ea7b,201,1746867188207,1746867188271,64,64.181894,100,879 
[36mINFO[0m[0000] 80d74885-4723-4531-9fb7-697ce2304e8f,201,1746867188208,1746867188271,63,63.338272,100,879 
[36mINFO[0m[0000] d881bb0c-d815-418e-803d-c37af0979c10,201,1746867188208,1746867188271,63,62.999441,100,879 
[36mINFO[0m[0000] e67d9bba-5251-47ff-aa98-fea676106a26,201,1746867188206,1746867188271,65,64.954387,100,879 
[36mINFO[0m[0000] 3a6dfaf4-b4f6-43df-903c-a9696969d163,201,1746867188216,1746867188270,54,54.492293,100,879 
[36mINFO[0m[0000] 4e45e871-b654-4666-a9de-a470e6677755,201,1746867188206,1746867188288,82,81.378637,100,879 
[36mINFO[0m[0000] 782f943b-197c-46b3-95cc-4038ed533b5a,201,1746867188212,1746867188288,76,71.559699,100,879 
[36mINFO[0m[0000] 6afa2044-8c87-44a3-a714-1e93c7f2175e,201,1746867188207,1746867188288,81,80.678045,100,879 
[36mINFO[0m[0000] 71e44cf6-850f-4331-b9f8-58205d243940,201,1746867188226,1746867188288,62,62.215405,100,879 
[36mINFO[0m[0000] 7d8eee5a-5882-4b8e-8414-d59431a48578,201,1746867188217,1746867188288,71,70.793876,100,879 
[36mINFO[0m[0000] f2031daa-286c-4ee9-85f0-24ca7c3be742,201,1746867188212,1746867188288,76,76.068013,100,879 
[36mINFO[0m[0000] 07f34bf1-79b9-429c-bd68-9581a6f694eb,201,1746867188216,1746867188288,72,72.237821,100,879 
[36mINFO[0m[0000] 2cb05e63-59e0-42c5-821b-ccdb37947e70,201,1746867188218,1746867188290,72,71.884411,100,879 
[36mINFO[0m[0000] 84420a7a-7e7a-45c4-ab0d-a5caf0354f74,201,1746867188217,1746867188288,71,71.208664,100,879 
[36mINFO[0m[0000] b583c7f8-adb4-4e50-9b65-2c5fc546fa53,201,1746867188226,1746867188288,62,62.154851,100,879 
[36mINFO[0m[0000] b9fb09bf-1f2e-477b-a6ae-2529d8aee55c,201,1746867188207,1746867188291,84,83.698606,100,879 
[36mINFO[0m[0000] 894049e1-d1a2-4763-9860-24bf5334347f,201,1746867188215,1746867188291,76,76.066849,100,879 
[36mINFO[0m[0000] 53c79de5-3288-4c40-846b-2242b0b4a6a4,201,1746867188212,1746867188291,79,78.688361,100,879 
[36mINFO[0m[0000] 815f895f-3cf1-4597-ae7c-871abb51fad6,201,1746867188226,1746867188289,63,63.374995,100,879 
[36mINFO[0m[0000] 428fb65f-f18d-41f2-ad2d-5bc4a867e4cc,201,1746867188223,1746867188292,69,68.594952,100,879 
[36mINFO[0m[0000] 9dac6c5e-638d-4131-9c02-6bc81e36b7d5,201,1746867188215,1746867188289,74,73.664803,100,879 
[36mINFO[0m[0000] 5bed68f6-3019-4792-b419-7105b6adb0c0,201,1746867188223,1746867188289,66,65.388441,100,879 
[36mINFO[0m[0000] d9c779d2-7d9a-487b-a243-856cc24e74cd,201,1746867188218,1746867188289,71,70.901717,100,879 
[36mINFO[0m[0000] a89fa830-4011-44f3-a2ee-d62473d25bf6,201,1746867188223,1746867188289,66,65.332968,100,879 
[36mINFO[0m[0000] e55e3833-0510-45b1-b4fe-1890cbf2a832,201,1746867188221,1746867188288,67,67.188581,100,879 
[36mINFO[0m[0000] 61cf538a-efa8-4f8a-bdd1-bf1f8f7d43f2,201,1746867188221,1746867188289,68,67.242132,100,879 
[36mINFO[0m[0000] 09e56cb6-1169-49aa-9839-ecbd682d0f81,201,1746867188208,1746867188289,81,80.312289,100,879 
[36mINFO[0m[0000] c85556f6-22da-42c9-88c1-6d79a194fa36,201,1746867188219,1746867188293,74,73.868538,100,879 
[36mINFO[0m[0000] 05e0a785-3fbe-443a-888a-43c9dd2f0f10,201,1746867188212,1746867188289,77,76.299751,100,879 
[36mINFO[0m[0000] 4565ee08-a000-44ad-8097-c5f9d6516602,201,1746867188219,1746867188289,70,69.901906,100,879 
[36mINFO[0m[0000] d054d92b-0f2e-4aa5-a3f9-52893c85d47e,201,1746867188218,1746867188294,76,72.724744,100,879 
[36mINFO[0m[0000] 243a7de5-0a61-4d7a-9957-1989c6d30857,201,1746867188208,1746867188289,81,80.67646,100,879 
[36mINFO[0m[0000] e44cc6c9-9317-4b0c-803c-28041ca59b5e,201,1746867188221,1746867188294,73,72.015726,100,879 
[36mINFO[0m[0000] a0976950-0fa0-44b9-b88a-142241bbdccd,201,1746867188212,1746867188294,82,81.691741,100,879 
[36mINFO[0m[0000] 1cdf3913-8d3c-426b-9937-3abf21626393,201,1746867188218,1746867188294,76,76.099368,100,879 
[36mINFO[0m[0000] 0312d39d-822d-4441-b874-574e7fe65108,201,1746867188209,1746867188289,80,79.488248,100,879 
[36mINFO[0m[0000] dfdb2bd6-e184-49eb-a5e8-a61eb14b319d,201,1746867188211,1746867188294,83,83.346683,100,879 
[36mINFO[0m[0000] 4a3e9ae8-ed5b-471c-9614-a6843c2e78a7,201,1746867188209,1746867188294,85,85.165811,100,879 
[36mINFO[0m[0000] c027feb7-cf89-49d4-b0c9-035e74feaefc,201,1746867188226,1746867188294,68,67.322952,100,879 
[36mINFO[0m[0000] 1d910bea-c40c-4897-8bc8-b1e13b70152a,201,1746867188225,1746867188295,70,69.439678,100,879 
[36mINFO[0m[0000] 01e17d67-6237-4d39-be8b-c54c3cbce22d,201,1746867188217,1746867188295,78,77.815929,100,879 
[36mINFO[0m[0000] ceb15b36-c286-48eb-90b7-fb6ec7a7bc95,201,1746867188214,1746867188294,80,79.525134,100,879 
[36mINFO[0m[0000] 2962ea14-e3a2-4b33-a028-27532fd34f0f,201,1746867188214,1746867188294,80,80.053957,100,879 
[36mINFO[0m[0000] 9f3db63b-8147-4bda-9d4a-57c867fda2d9,201,1746867188226,1746867188291,65,64.820986,100,879 
[36mINFO[0m[0000] 9d0cb91d-c3dd-4b4c-a2a0-613e3309b7af,201,1746867188213,1746867188289,76,75.122356,100,879 
[36mINFO[0m[0000] bb59c752-5779-4de4-a04c-5470361f6230,201,1746867188214,1746867188289,75,74.349627,100,879 
[36mINFO[0m[0000] 7b10e949-f0ab-43b0-83e1-435437b536e9,201,1746867188207,1746867188295,88,87.506109,100,879 
[36mINFO[0m[0000] dbf5202f-8a8e-4022-9de0-fc54e5784135,201,1746867188226,1746867188295,69,68.843075,100,879 
[36mINFO[0m[0000] bdd1256a-696f-4664-a9c4-a1afad899cd0,201,1746867188206,1746867188295,89,88.637798,100,879 
[36mINFO[0m[0000] b7300ca2-e95f-42bd-82c0-27b394a6b7e4,201,1746867188219,1746867188294,75,74.651509,100,879 
[36mINFO[0m[0000] f4c04062-a0c9-4abb-8433-0f6744a37e03,201,1746867188225,1746867188288,63,63.267534,100,879 
[36mINFO[0m[0000] cd95fd0e-ebb7-4d6c-a7fe-5d02b55a5778,201,1746867188210,1746867188295,85,84.990375,100,879 
[36mINFO[0m[0000] f109d12f-8bc8-4a9f-bac3-b5f85170db93,201,1746867188213,1746867188294,81,81.416331,100,879 
[36mINFO[0m[0000] e007aa38-8450-4160-822d-1c6a30712a06,201,1746867188206,1746867188295,89,88.741838,100,879 
[36mINFO[0m[0000] 015145a9-3e6e-455b-a0c2-04574547516c,201,1746867188216,1746867188288,72,72.525679,100,879 
[36mINFO[0m[0000] 6888bd28-a59e-4781-99e4-d715d0b49d43,201,1746867188226,1746867188295,69,69.327849,100,879 
[36mINFO[0m[0000] dbd47cc1-f17b-49b8-bf25-3de3d2e14250,201,1746867188208,1746867188295,87,86.219127,100,879 
[36mINFO[0m[0000] 498d3949-003a-4055-ac6c-2077fc73d980,201,1746867188208,1746867188295,87,86.721385,100,879 
[36mINFO[0m[0000] 3f106728-bd07-434b-8cd2-583a7da3bc79,201,1746867188209,1746867188289,80,79.300798,100,879 
[36mINFO[0m[0000] 28f90584-614c-4175-8291-2c12c0772eba,201,1746867188207,1746867188295,88,88.226258,100,879 
[36mINFO[0m[0000] 6c767e66-9226-471e-b01b-0fa0349aa171,201,1746867188223,1746867188296,73,72.421373,100,879 
[36mINFO[0m[0000] e060c3e8-7dcd-4863-8fd6-bbfa4bc307f8,201,1746867188226,1746867188296,70,69.687415,100,879 
[36mINFO[0m[0000] df1f6f50-4b70-4150-adc7-55135fa58ff9,201,1746867188211,1746867188296,85,84.739086,100,879 
[36mINFO[0m[0000] fabd947c-4b25-4c5b-8195-48cc8f0524ce,201,1746867188218,1746867188295,77,77.642898,100,879 
[36mINFO[0m[0000] 3abe7a35-d85d-4d27-902e-bbf1205050ab,201,1746867188213,1746867188296,83,82.049198,100,879 
[36mINFO[0m[0000] 74a4fec5-4655-43e1-a594-37868a039ed9,201,1746867188210,1746867188296,86,85.366547,100,879 
[36mINFO[0m[0000] 54329af0-f223-4121-a6cd-ee23046e3bf0,201,1746867188215,1746867188295,80,80.321747,100,879 
[36mINFO[0m[0000] 35783114-42de-42af-b61c-aee0ba5232dc,201,1746867188211,1746867188295,84,84.554975,100,879 
[36mINFO[0m[0000] 91ce6c39-fc45-420e-b362-ca29ce833a09,201,1746867188210,1746867188295,85,85.777474,100,879 
[36mINFO[0m[0000] ae29ca74-11a2-48cd-ad05-a9d9281e7ab0,201,1746867188248,1746867188325,77,76.297611,100,879 
[36mINFO[0m[0000] c4bbb1f5-8ec7-416d-9309-fcc9b71400ce,201,1746867188247,1746867188325,78,77.926026,100,879 
[36mINFO[0m[0000] 7b60b809-80cb-48c3-b996-a396add6b600,201,1746867188248,1746867188326,78,77.517634,100,879 
[36mINFO[0m[0000] 7ef1f774-d74b-4b66-b195-23fc53ee300d,201,1746867188250,1746867188326,76,76.539247,100,879 
[36mINFO[0m[0000] 551120d9-4651-482c-80cf-1ef198d13268,201,1746867188248,1746867188325,77,77.784524,100,879 
[36mINFO[0m[0000] 7d7d85c3-bbdf-462d-8999-e5b769d2ddac,201,1746867188248,1746867188326,78,77.839875,100,879 
