[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] a43e4c6f-5cc1-4ebe-9c50-60a2f90f50bc,201,1746519553565,1746519553687,122,118.916953,100 
[36mINFO[0m[0000] 7649690e-257b-4060-bb2a-b35bb0b25ea7,201,1746519553565,1746519553684,119,116.108187,100 
[36mINFO[0m[0000] b3b88d1a-0329-4c04-b852-b9722b5c0dea,201,1746519553576,1746519553684,108,104.99257,100 
[36mINFO[0m[0000] 492fa57a-5b2f-48f0-b23a-7c4673a42a73,201,1746519553563,1746519553687,124,123.284352,100 
[36mINFO[0m[0000] 1798bdfa-9731-49bf-b417-a7f5d8d73cc4,201,1746519553564,1746519553686,122,118.07184,100 
[36mINFO[0m[0000] 643b2e60-2671-4a31-965b-1edbc7050bb1,201,1746519553570,1746519553686,116,111.218769,100 
[36mINFO[0m[0000] b0e9e0d2-c101-4067-a305-18c7fc3c7ede,201,1746519553571,1746519553686,115,111.368895,100 
[36mINFO[0m[0000] e5154750-fc6a-4d49-802f-fe5f0abd9f1a,201,1746519553561,1746519553684,123,122.842544,100 
[36mINFO[0m[0000] ef26a2d7-e258-4dcc-8a2b-e1b338bf287c,201,1746519553563,1746519553688,125,124.155637,100 
[36mINFO[0m[0000] 92de7647-c89a-4635-a229-dbf4697edfdf,201,1746519553561,1746519553687,126,123.505955,100 
[36mINFO[0m[0000] 83a7c552-473c-4136-b1fe-2beb3ac9b29f,201,1746519553569,1746519553684,115,113.894275,100 
[36mINFO[0m[0000] 3c25d608-11ec-4f98-b934-8259ccb03313,201,1746519553573,1746519553686,113,105.712466,100 
[36mINFO[0m[0000] 1e068c0d-65fd-4bea-ab98-034a0e9b7f64,201,1746519553563,1746519553684,121,120.51194,100 
[36mINFO[0m[0000] 208c3d27-7d74-4f57-b47d-2348535d63fd,201,1746519553564,1746519553684,120,119.917406,100 
[36mINFO[0m[0000] bcf5c0e3-8581-40a7-9795-e854ae93e3c1,201,1746519553563,1746519553689,126,125.343351,100 
[36mINFO[0m[0000] 2d876ff9-ba98-4b04-a243-d2f62602ad89,201,1746519553562,1746519553684,122,121.066272,100 
[36mINFO[0m[0000] 70ea5809-6d83-4310-8bc1-9d3b5bb7953a,201,1746519553578,1746519553689,111,110.201454,100 
[36mINFO[0m[0000] 4af9893b-9271-4f39-9e88-1606de444d4d,201,1746519553574,1746519553689,115,114.069032,100 
[36mINFO[0m[0000] 01c54daa-e783-4a08-9add-a9f9dd07e07b,201,1746519553564,1746519553690,126,125.330751,100 
[36mINFO[0m[0000] b0e9f269-5282-4f27-82a8-67a6f0ed0366,201,1746519553565,1746519553689,124,121.349495,100 
[36mINFO[0m[0000] d73aaf52-7747-4cda-b674-a8fe891bf922,201,1746519553576,1746519553689,113,113.37282,100 
[36mINFO[0m[0000] 8fae3cd2-c3fb-4dfe-b4bb-21dfd06db66a,201,1746519553567,1746519553690,123,120.549905,100 
[36mINFO[0m[0000] 2f606e53-5f9b-4513-a5bd-ac8698419333,201,1746519553568,1746519553689,121,119.570749,100 
[36mINFO[0m[0000] dcde81aa-f244-4a49-a5ea-3e2fa1c46a6a,201,1746519553580,1746519553689,109,108.993338,100 
[36mINFO[0m[0000] c0532ead-ee14-4cdb-a412-ea907311d20a,201,1746519553571,1746519553689,118,114.948726,100 
[36mINFO[0m[0000] 1506cd2e-7f28-45d8-a685-42e004ef0dfd,201,1746519553580,1746519553689,109,108.37331,100 
[36mINFO[0m[0000] 1d04649f-55e7-4d0d-aa9a-8a2c27ba8c28,201,1746519553566,1746519553689,123,121.671557,100 
[36mINFO[0m[0000] ab946222-caaa-41e1-9f9a-a718d6a5cbee,201,1746519553570,1746519553689,119,114.683326,100 
[36mINFO[0m[0000] 92aa651a-46db-45b6-aaf2-ef70228ebdef,201,1746519553566,1746519553696,130,128.650152,100 
[36mINFO[0m[0000] 1056a682-4c69-4e9d-ad8e-1470d56e24f8,201,1746519553561,1746519553697,136,134.067683,100 
[36mINFO[0m[0000] aced4ed9-5be6-45fa-b47a-77c0b4ba0d13,201,1746519553591,1746519553698,107,105.914278,100 
[36mINFO[0m[0000] 43f50aad-a288-4a40-a19e-64a5ff88c0dc,201,1746519553568,1746519553697,129,128.248278,100 
[36mINFO[0m[0000] 42fa93b9-f485-4cb9-87eb-fb8bc6f808f8,201,1746519553577,1746519553698,121,119.411271,100 
[36mINFO[0m[0000] 241359d7-adcd-47a9-92e8-252971d516fb,201,1746519553569,1746519553697,128,127.068782,100 
[36mINFO[0m[0000] 9f23ad3a-a602-4e4c-8208-c1733303ce63,201,1746519553571,1746519553697,126,121.852008,100 
[36mINFO[0m[0000] 982808de-55e2-4f6e-8115-82fdd4d35b9b,201,1746519553575,1746519553697,122,121.654501,100 
[36mINFO[0m[0000] 669fd10b-cf9a-422e-adb0-7d5aa65d9dc5,201,1746519553576,1746519553697,121,120.292964,100 
[36mINFO[0m[0000] 999a08e9-b038-409d-8bfb-dd19956a3488,201,1746519553566,1746519553697,131,129.429035,100 
[36mINFO[0m[0000] 60b9bf51-edeb-4bf1-8625-941915e0048c,201,1746519553579,1746519553697,118,117.372658,100 
[36mINFO[0m[0000] 9ffc85d3-24ad-443e-80a2-ae2f75c6e51d,201,1746519553612,1746519553704,92,91.193746,100 
[36mINFO[0m[0000] ba2f099b-b2c6-456f-aa06-5a4188d5c49d,201,1746519553579,1746519553704,125,124.17577,100 
[36mINFO[0m[0000] 76132846-19c9-45f8-a65e-cd7bc64f748d,201,1746519553573,1746519553704,131,129.491815,100 
[36mINFO[0m[0000] 61bae88d-ce52-431a-b5b1-b8df3e614b10,201,1746519553567,1746519553697,130,129.648388,100 
[36mINFO[0m[0000] 6aadaf22-2569-4703-8b19-e8f9ad5f0f65,201,1746519553577,1746519553704,127,125.109834,100 
[36mINFO[0m[0000] 30522650-c9ac-40c8-833a-3fdeda5d3718,201,1746519553567,1746519553697,130,129.694766,100 
[36mINFO[0m[0000] e9101722-1268-450e-94d9-acbaf88e362a,201,1746519553580,1746519553697,117,116.990912,100 
[36mINFO[0m[0000] d8e0a4ce-5543-4d19-88b6-b11ad0248246,201,1746519553562,1746519553704,142,141.395551,100 
[36mINFO[0m[0000] a7ac52e1-756c-4d20-b583-4792049291fc,201,1746519553573,1746519553704,131,129.958325,100 
[36mINFO[0m[0000] 566186c7-07d5-4c12-8d75-a58f4a4398cf,201,1746519553573,1746519553704,131,127.943582,100 
[36mINFO[0m[0000] 437ab357-b239-4c5d-b053-19d392a5b5d8,201,1746519553573,1746519553704,131,129.780432,100 
[36mINFO[0m[0000] 13f41b3d-1684-48ee-9a58-c25747072a25,201,1746519553572,1746519553704,132,129.611092,100 
[36mINFO[0m[0000] 4b90772d-f801-431f-b681-3e66a205e668,201,1746519553575,1746519553704,129,128.647042,100 
[36mINFO[0m[0000] 0c7b8957-b101-47e1-a26a-1874e1f74944,201,1746519553572,1746519553704,132,129.761785,100 
[36mINFO[0m[0000] cae9bc46-0eff-4ce6-9d93-2ae1993b7ed3,201,1746519553567,1746519553704,137,135.009325,100 
[36mINFO[0m[0000] 038e4d75-d2fb-4e52-997a-ce4efa6abcb9,201,1746519553580,1746519553704,124,123.760648,100 
[36mINFO[0m[0000] 21d76de0-fb68-4508-899e-f6072e38d5b3,201,1746519553562,1746519553704,142,141.358909,100 
[36mINFO[0m[0000] 8f3d24ff-beaa-49cd-abcd-18c98ec57115,201,1746519553571,1746519553704,133,129.192378,100 
[36mINFO[0m[0000] 4ef31883-04d3-4a74-91cc-d46209cc3c21,201,1746519553577,1746519553704,127,125.395135,100 
[36mINFO[0m[0000] e2c5f910-9c05-4215-a85f-2be4c4cb340c,201,1746519553580,1746519553704,124,124.166749,100 
[36mINFO[0m[0000] 0faaeddc-8663-4e89-9944-e1ce34426464,201,1746519553572,1746519553704,132,129.963712,100 
[36mINFO[0m[0000] 94557082-87e5-4aad-813b-dd9d2a8c7411,201,1746519553574,1746519553704,130,130.167571,100 
[36mINFO[0m[0000] c18c75a7-6cf3-4375-bf7c-3dc626587f1b,201,1746519553576,1746519553704,128,127.693615,100 
[36mINFO[0m[0000] d4d02e8a-7f71-48a2-a16b-8ad2c8a96f9c,201,1746519553578,1746519553704,126,125.357266,100 
[36mINFO[0m[0000] f0faef56-7219-4b0b-b60e-b85bc87d97a2,201,1746519553571,1746519553704,133,129.759442,100 
[36mINFO[0m[0000] af96091f-38fa-4f8f-aff4-3fc76443fd06,201,1746519553682,1746519553716,34,34.13861,100 
[36mINFO[0m[0000] a8de95d5-2d58-4c45-8b62-9a1f1c24c159,201,1746519553684,1746519553725,41,40.426262,100 
[36mINFO[0m[0000] da531ed6-9bb0-4769-9e3c-0d1481bd0715,201,1746519553683,1746519553725,42,41.68802,100 
[36mINFO[0m[0000] 4b609395-be2d-4013-8121-c158aea43851,201,1746519553682,1746519553725,43,43.475014,100 
[36mINFO[0m[0000] 8d1ef6a1-ccac-472f-8e67-193d849d7c74,201,1746519553685,1746519553725,40,40.298836,100 
[36mINFO[0m[0000] 8238d71d-5c64-4083-8620-20f9fe398eae,201,1746519553683,1746519553725,42,41.598866,100 
[36mINFO[0m[0000] cf1802e9-d5b8-4fac-a778-196557fb98ac,201,1746519553682,1746519553725,43,43.066803,100 
[36mINFO[0m[0000] 6f8f6130-4e6a-4fc1-8fb0-3eb1155476ed,201,1746519553681,1746519553725,44,43.971403,100 
[36mINFO[0m[0000] baa03d16-95ee-402b-9c93-3d91a17f228b,201,1746519553681,1746519553725,44,44.211594,100 
[36mINFO[0m[0000] 6acb7953-92de-46f0-aaea-af30032fc762,201,1746519553681,1746519553725,44,43.827772,100 
[36mINFO[0m[0000] 3518ed13-a50b-4111-b84c-44e2c28c0f46,201,1746519553682,1746519553725,43,42.897871,100 
[36mINFO[0m[0000] 0235da7f-8f67-472b-ad71-e1721bb5b5d1,201,1746519553682,1746519553725,43,43.185385,100 
[36mINFO[0m[0000] dbaf0b83-e381-4d62-9839-7a8fa3f5a31e,201,1746519553682,1746519553725,43,43.369352,100 
[36mINFO[0m[0000] d401dfc2-b939-4723-9789-15630d7ff762,201,1746519553681,1746519553725,44,44.236246,100 
[36mINFO[0m[0000] 5ac068ed-1319-461c-8f72-3e4086557fc9,201,1746519553682,1746519553725,43,42.997066,100 
[36mINFO[0m[0000] eef25c85-ef7e-4a40-a088-f963e974f7b6,201,1746519553688,1746519553750,62,61.337849,100 
[36mINFO[0m[0000] 1c51d535-d5de-4428-81e2-b0304c76328a,201,1746519553689,1746519553750,61,60.893212,100 
[36mINFO[0m[0000] cca2d67d-d058-4bb0-8741-2a65d7b746c1,201,1746519553698,1746519553750,52,51.566844,100 
[36mINFO[0m[0000] a3c9b40c-d8e7-4d1f-9c99-726625c057e4,201,1746519553694,1746519553750,56,55.493279,100 
[36mINFO[0m[0000] c0cf4641-a992-4942-b0a3-c6a85a342bdb,201,1746519553688,1746519553751,63,62.061849,100 
[36mINFO[0m[0000] 9f5fd608-e7dd-4637-b052-efce7931b04e,201,1746519553692,1746519553751,59,56.67769,100 
[36mINFO[0m[0000] 928750b5-0667-4696-a04b-fe75aa0c6aa3,201,1746519553686,1746519553751,65,64.980806,100 
[36mINFO[0m[0000] ab96e4d4-8755-431e-b1f2-217b54a0d79f,201,1746519553686,1746519553751,65,65.053786,100 
[36mINFO[0m[0000] 22ef3951-4143-4be6-9d55-d692d6854a1a,201,1746519553694,1746519553751,57,57.350727,100 
[36mINFO[0m[0000] 874c5513-5f38-4f69-8783-c24afceb7516,201,1746519553681,1746519553751,70,70.250231,100 
[36mINFO[0m[0000] 8a35719e-04b9-495f-a167-5195a84f5901,201,1746519553699,1746519553751,52,52.182142,100 
[36mINFO[0m[0000] c5d554cb-d14a-4060-87d7-b7c63c7edc37,201,1746519553688,1746519553751,63,63.3898,100 
[36mINFO[0m[0000] 0614e52c-f383-49c2-98bd-8d27744537b9,201,1746519553687,1746519553751,64,64.387969,100 
[36mINFO[0m[0000] dc3d4b51-7497-40db-b06b-3b85b4840442,201,1746519553706,1746519553752,46,45.441259,100 
[36mINFO[0m[0000] 93deaef7-9ea6-427d-be33-45e090f8bee2,201,1746519553687,1746519553752,65,65.274526,100 
[36mINFO[0m[0000] 7fbd13bf-3d57-438c-935a-3fc568bac78d,201,1746519553686,1746519553752,66,66.270489,100 
[36mINFO[0m[0000] 33b73abf-7b34-4218-9fb3-2f2897af296e,201,1746519553702,1746519553752,50,49.595376,100 
[36mINFO[0m[0000] aaadffa6-c5b7-4901-b64e-64869322101c,201,1746519553684,1746519553752,68,67.495283,100 
[36mINFO[0m[0000] c72800c8-f4fb-43a5-a7b9-7caa67689f5a,201,1746519553688,1746519553752,64,64.631475,100 
[36mINFO[0m[0000] f7be5178-5a0b-48fa-b00f-0d4405846ff9,201,1746519553689,1746519553752,63,62.930198,100 
[36mINFO[0m[0000] 90da8b4a-8220-40d7-8f17-a10deb9f7b48,201,1746519553686,1746519553753,67,66.87175,100 
[36mINFO[0m[0000] 2f620db5-9c3e-4c88-add0-e6d5463a27ca,201,1746519553694,1746519553753,59,58.886406,100 
[36mINFO[0m[0000] 0d3aef10-69d5-4040-bffa-8c0d661b6e3b,201,1746519553691,1746519553753,62,61.203955,100 
[36mINFO[0m[0000] 83ebe530-b420-4722-b705-2de06596b12b,201,1746519553686,1746519553753,67,66.518601,100 
[36mINFO[0m[0000] a5678efd-3664-491c-b95e-22ff72c9a4d4,201,1746519553685,1746519553753,68,68.291978,100 
[36mINFO[0m[0000] 33da6d0c-51c9-4657-a8a8-6fc9f835f614,201,1746519553692,1746519553753,61,60.675042,100 
[36mINFO[0m[0000] 6483bb52-b9f0-4295-a16e-d714dce6c148,201,1746519553694,1746519553753,59,59.54459,100 
[36mINFO[0m[0000] e89c608a-5fb1-4279-bf35-683cbefe5d68,201,1746519553707,1746519553753,46,46.121467,100 
[36mINFO[0m[0000] fd8e3122-8863-4e34-89b3-8ac0c8ad0483,201,1746519553687,1746519553754,67,66.53683,100 
[36mINFO[0m[0000] 31fc0cf7-e471-406c-9d14-eb7d41189563,201,1746519553686,1746519553754,68,67.186741,100 
[36mINFO[0m[0000] 6ee3580f-19a2-46e7-bd10-129c515add92,201,1746519553699,1746519553751,52,52.127604,100 
[36mINFO[0m[0000] 6a8926ba-5ad4-4ffe-8b91-bf2599fd7e58,201,1746519553700,1746519553754,54,54.052245,100 
[36mINFO[0m[0000] 1754e60c-360b-4f0d-973b-0abb1f8f6ad6,201,1746519553689,1746519553754,65,65.2383,100 
[36mINFO[0m[0000] 51443798-00e6-4714-90ad-7503f8be85b2,201,1746519553700,1746519553753,53,53.308057,100 
[36mINFO[0m[0000] f82ac7a5-ce77-42a5-8314-a70a26970246,201,1746519553693,1746519553754,61,61.436511,100 
[36mINFO[0m[0000] d24b3da1-d6b5-4939-bff9-84837ac185f4,201,1746519553707,1746519553755,48,47.643982,100 
[36mINFO[0m[0000] 6d3fc78b-a985-464c-9360-0949d6e8ff7e,201,1746519553704,1746519553755,51,47.380828,100 
[36mINFO[0m[0000] 2f4472ca-8b40-4e1e-b059-6007ca2ebc24,201,1746519553686,1746519553755,69,69.049005,100 
[36mINFO[0m[0000] bf47ed0c-db62-4baf-aed2-3d5a4c23e8a3,201,1746519553706,1746519553755,49,48.666458,100 
[36mINFO[0m[0000] d643191e-7149-44fd-9b2b-38c1a198b728,201,1746519553692,1746519553755,63,63.500148,100 
[36mINFO[0m[0000] d06d09c6-9620-4063-980e-c25361ecb7e9,201,1746519553704,1746519553755,51,51.386882,100 
[36mINFO[0m[0000] 72b048e9-c502-46d7-84e7-1f89a3018d65,201,1746519553700,1746519553755,55,54.802376,100 
[36mINFO[0m[0000] 476490b0-d8c9-4572-b234-00bf51a337de,201,1746519553691,1746519553755,64,64.320203,100 
[36mINFO[0m[0000] 0abab259-6a07-4a12-9a86-c421dfacad85,201,1746519553687,1746519553755,68,68.100528,100 
[36mINFO[0m[0000] 9007802d-4e36-49aa-9b38-d8e54394ee40,201,1746519553690,1746519553756,66,64.957365,100 
[36mINFO[0m[0000] 3187e5e4-dc72-4ee2-ab63-5b9bc8748c39,201,1746519553689,1746519553756,67,66.689947,100 
[36mINFO[0m[0000] 201cf17b-25da-4e89-865c-b91273c24b42,201,1746519553687,1746519553756,69,68.462549,100 
[36mINFO[0m[0000] cc8a88e0-3ca8-4e8e-8710-01a42148dcad,201,1746519553694,1746519553756,62,61.602945,100 
[36mINFO[0m[0000] cbb8ac83-0c04-4c71-9907-0b3436af574f,201,1746519553688,1746519553753,65,65.200263,100 
[36mINFO[0m[0000] 29521153-6398-4044-94ee-1d0882f510f7,201,1746519553687,1746519553756,69,69.038875,100 
[36mINFO[0m[0000] c5b0af14-9d53-4daa-af79-e84835a6045c,201,1746519553686,1746519553757,71,70.293592,100 
[36mINFO[0m[0000] 9cb198d1-bdad-4e28-a809-e03f044af092,201,1746519553686,1746519553757,71,70.301085,100 
[36mINFO[0m[0000] 17a4b40a-e193-4822-87ee-cd4bd3a20192,201,1746519553687,1746519553757,70,69.619036,100 
[36mINFO[0m[0000] 70c34ad6-f969-42bb-9d5d-ce9421076d66,201,1746519553705,1746519553757,52,51.867571,100 
[36mINFO[0m[0000] 02ba8e0e-872c-4f68-a6cc-4cdb02ba280a,201,1746519553694,1746519553757,63,62.445975,100 
[36mINFO[0m[0000] 3f41fac9-8f22-4953-a47f-0c0df1e17a50,201,1746519553701,1746519553757,56,55.368626,100 
[36mINFO[0m[0000] 1f3c1c74-ec03-4be8-a004-92a41af983a5,201,1746519553686,1746519553758,72,71.123725,100 
[36mINFO[0m[0000] bdafa193-e7e3-4163-9253-acf7787a0855,201,1746519553686,1746519553758,72,71.059008,100 
[36mINFO[0m[0000] f5917fda-2fec-44d4-8cc8-5f7ac2a22b21,201,1746519553691,1746519553758,67,66.883594,100 
[36mINFO[0m[0000] 7ba7ab8b-5bc5-48f4-84a0-eb6352a0e7a7,201,1746519553687,1746519553758,71,70.420417,100 
[36mINFO[0m[0000] c383bf43-4d9b-439d-85d2-c19d3fe9da76,201,1746519553692,1746519553758,66,65.107956,100 
[36mINFO[0m[0000] d6c6ec76-90df-40aa-80b5-2b9de50e169b,201,1746519553691,1746519553757,66,65.88079,100 
[36mINFO[0m[0000] bb83a1bd-57d3-4ed1-b7bc-45e68e97f330,201,1746519553707,1746519553757,50,49.949792,100 
[36mINFO[0m[0000] 68bd3fc3-4f52-4a42-b534-635beeb456fe,201,1746519553688,1746519553756,68,67.551176,100 
[36mINFO[0m[0000] 525fe9b7-5f53-41f4-9413-ec859bd210b1,201,1746519553688,1746519553758,70,70.642576,100 
[36mINFO[0m[0000] 4c3a2376-e218-453e-be75-ae67b970ad0b,201,1746519553698,1746519553758,60,59.215182,100 
[36mINFO[0m[0000] a221a273-289c-4b54-923a-6e3d51b92210,201,1746519553706,1746519553763,57,56.599135,100 
[36mINFO[0m[0000] 3bd06edc-ec86-4904-b3d8-37ae0866a9ce,201,1746519553711,1746519553770,59,59.458645,100 
[36mINFO[0m[0000] b151b5da-b4bc-49a3-913c-9b7df8a1571c,201,1746519553727,1746519553770,43,43.298133,100 
[36mINFO[0m[0000] 8b2f5bc0-d81c-465b-9727-db769ee03733,201,1746519553709,1746519553770,61,60.783737,100 
[36mINFO[0m[0000] 07db06a4-0c23-4401-9b17-07d164863121,201,1746519553710,1746519553772,62,61.385751,100 
[36mINFO[0m[0000] 094165d6-aec4-4798-a007-e41ba43ada14,201,1746519553709,1746519553772,63,62.748392,100 
[36mINFO[0m[0000] deeaf34c-6ebc-471c-8e5d-2e6105bf0fe4,201,1746519553726,1746519553772,46,45.721321,100 
[36mINFO[0m[0000] 793530f4-3638-4184-8d57-077c4c063045,201,1746519553705,1746519553772,67,66.532767,100 
[36mINFO[0m[0000] 735e1b31-ebcd-48d9-88ba-92d6fd3178ef,201,1746519553709,1746519553772,63,63.121662,100 
[36mINFO[0m[0000] e51cd40c-117b-41a3-932f-da06328bf6bb,201,1746519553726,1746519553772,46,45.159878,100 
[36mINFO[0m[0000] 33c8c04c-992f-4ffe-8b81-859fe3b23474,201,1746519553726,1746519553772,46,46.352307,100 
[36mINFO[0m[0000] 9a8d4750-c56c-4d02-ae00-d080b56ce2b7,201,1746519553727,1746519553772,45,45.735795,100 
[36mINFO[0m[0000] 0be0c816-6b3d-4909-ab4a-c17c0a0c8f09,201,1746519553726,1746519553772,46,46.354323,100 
[36mINFO[0m[0000] 3205acc9-818e-4825-82a4-cfb4f793cf74,201,1746519553710,1746519553772,62,62.182707,100 
[36mINFO[0m[0000] 09e69186-8aaf-4be1-8eba-040e17be8d07,201,1746519553707,1746519553773,66,65.866174,100 
[36mINFO[0m[0000] a0ae41fd-2c25-4d24-a3e6-27f2bbbc2874,201,1746519553707,1746519553772,65,64.821312,100 
[36mINFO[0m[0000] 628ef51b-2901-4d0f-bc81-3edcd44d7fa4,201,1746519553710,1746519553773,63,62.862516,100 
[36mINFO[0m[0000] b46e4c97-7525-43f6-a905-877f6423e038,201,1746519553709,1746519553773,64,63.895372,100 
[36mINFO[0m[0000] 61a05947-64d6-4c76-a839-596095f7607e,201,1746519553726,1746519553773,47,47.42838,100 
[36mINFO[0m[0000] 316fdf23-d63f-4165-8d73-e1ccc2901838,201,1746519553710,1746519553773,63,63.21059,100 
[36mINFO[0m[0000] dccc687b-4189-406e-aa3c-fc6b89be3ea0,201,1746519553727,1746519553774,47,46.992048,100 
[36mINFO[0m[0000] 2e55b21f-29d6-470c-a86c-fd04b49be929,201,1746519553726,1746519553772,46,45.766996,100 
[36mINFO[0m[0000] 9d5fa31f-3ea8-4805-9914-89c0811ef090,201,1746519553708,1746519553774,66,65.842023,100 
[36mINFO[0m[0000] 2413947c-2980-4da1-a58d-72554978b06e,201,1746519553726,1746519553774,48,48.45463,100 
[36mINFO[0m[0000] c9786ebd-a421-4768-bd56-7b45008c246d,201,1746519553717,1746519553774,57,57.323725,100 
[36mINFO[0m[0000] 6053fd44-87e5-4230-9a3b-851f12f254a2,201,1746519553727,1746519553775,48,47.295465,100 
[36mINFO[0m[0000] d2c0c961-3641-4f54-b7f5-c5db3cfc292a,201,1746519553708,1746519553772,64,63.366881,100 
[36mINFO[0m[0000] 7da2fa5b-08c5-4dfe-a1af-c0e1ae84301d,201,1746519553726,1746519553775,49,48.246136,100 
[36mINFO[0m[0000] ae812acd-2677-4f99-bd81-e3085bd63bfb,201,1746519553710,1746519553772,62,61.031499,100 
[36mINFO[0m[0000] 0fbb05d4-1736-4deb-a3e2-b6c5a80dcbd7,201,1746519553710,1746519553775,65,65.230774,100 
[36mINFO[0m[0000] ef11b2b9-d3a9-4829-862e-6968f010dbd0,201,1746519553726,1746519553775,49,48.675878,100 
[36mINFO[0m[0000] b502cebf-1bdd-4722-aa3a-953d30b8afd9,201,1746519553707,1746519553772,65,64.180339,100 
