[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] c9c167d9-4282-4fff-920c-968220c58404,201,1744716963959,1744716964002,43,42.67129,100 
[36mINFO[0m[0001] b17015e5-03c7-4e6b-b493-9f462f72379e,201,1744716963954,1744716964002,48,47.113806,100 
[36mINFO[0m[0001] 94500658-fd02-4d0c-a1d5-4fd015e36fcc,201,1744716963960,1744716964002,42,41.33062,100 
[36mINFO[0m[0001] ab4d5306-1333-4be0-8598-227400c560e7,201,1744716963954,1744716964002,48,47.33916,100 
[36mINFO[0m[0001] f8966aba-9b25-40bf-92df-f38d4d5de21f,201,1744716963957,1744716964002,45,45.11915,100 
[36mINFO[0m[0001] 160b2773-db16-4e50-8401-6e2822fe5f3d,201,1744716963954,1744716964002,48,47.515942,100 
[36mINFO[0m[0001] c54fa5e2-1a39-4bf3-94c4-fc4eecf66cfb,201,1744716963957,1744716964002,45,45.084315,100 
[36mINFO[0m[0001] 8778ce87-f5cd-4340-85a5-850e8769a937,201,1744716963953,1744716964002,49,49.309782,100 
[36mINFO[0m[0001] 45b7a7f0-5866-47fd-9d6e-95de6ab73eed,201,1744716963956,1744716964002,46,45.606375,100 
[36mINFO[0m[0001] 32db458e-5823-4aa5-a0a7-0417ea206467,201,1744716963959,1744716964002,43,42.879776,100 
[36mINFO[0m[0001] b1250dac-e5f4-4fc8-a9ef-a57de6ab9a7c,201,1744716963955,1744716964002,47,47.344195,100 
[36mINFO[0m[0001] 1f778cb9-ef6b-4a84-97ec-de4866b6478d,201,1744716963953,1744716964003,50,49.54807,100 
[36mINFO[0m[0001] 24f55f72-b013-404a-8580-f09ae9738da6,201,1744716963963,1744716964003,40,38.898055,100 
[36mINFO[0m[0001] 78acf659-f9f1-437f-a073-b5bd763ffe89,201,1744716963959,1744716964003,44,43.712551,100 
[36mINFO[0m[0001] 349bdb1f-3e72-4a36-bf16-c464c34b950e,201,1744716963956,1744716964003,47,45.998343,100 
[36mINFO[0m[0001] b8a3eb9b-780b-4c6d-a069-0a4169207df7,201,1744716963954,1744716964003,49,48.888839,100 
[36mINFO[0m[0001] 2ecb5ffb-6464-4520-b2f8-8a7bfc00916b,201,1744716963959,1744716964003,44,43.29223,100 
[36mINFO[0m[0001] 458c8611-e46c-4e07-a4a9-c429d93992d0,201,1744716963954,1744716964003,49,48.943131,100 
[36mINFO[0m[0001] 93f1d7f8-a00a-427a-8740-59f26651a141,201,1744716963958,1744716964003,45,44.965946,100 
[36mINFO[0m[0001] c8264dac-52dd-4b12-bcf0-21770cf0b507,201,1744716963953,1744716964003,50,49.056726,100 
[36mINFO[0m[0001] d952f6d7-10d7-49d0-af38-45f86568b747,201,1744716963954,1744716964003,49,48.401002,100 
[36mINFO[0m[0001] df6c83b3-4467-4b63-874a-85a88cb07dee,201,1744716963959,1744716964018,59,59.380942,100 
[36mINFO[0m[0001] 31d4d036-6879-46d9-ac66-b1931952d2c7,201,1744716963961,1744716964018,57,57.224994,100 
[36mINFO[0m[0001] 54b27465-e781-4fb7-9abe-d2cf069a7bfe,201,1744716963956,1744716964018,62,62.133438,100 
[36mINFO[0m[0001] b0380890-65eb-4bc3-863b-b3215eef27b5,201,1744716963959,1744716964018,59,59.586781,100 
[36mINFO[0m[0001] e61a07e0-b885-48a5-97f6-fbdcba3dd831,201,1744716963954,1744716964018,64,63.908135,100 
[36mINFO[0m[0001] be5c3f72-1287-4091-a3f7-d8da6589e7d4,201,1744716963963,1744716964019,56,55.069295,100 
[36mINFO[0m[0001] 7ef68c9c-8c5a-4748-b62e-8c141e7e8716,201,1744716963961,1744716964019,58,57.249617,100 
[36mINFO[0m[0001] 89886816-95c3-446b-b0d7-8fc5f9171c67,201,1744716963960,1744716964019,59,58.890364,100 
[36mINFO[0m[0001] f84010bf-97a0-45d4-ab9e-276295ead081,201,1744716963963,1744716964019,56,55.504178,100 
[36mINFO[0m[0001] 8ea01ebb-bbb0-4684-8c0f-803e84e50192,201,1744716963963,1744716964019,56,56.028031,100 
[36mINFO[0m[0001] a0913bb7-c008-4ed1-9b8b-5ae063e8dfba,201,1744716963960,1744716964019,59,58.778886,100 
[36mINFO[0m[0001] 27fd7d06-d74e-4ffb-81c4-3f9622486110,201,1744716963959,1744716964019,60,59.564517,100 
[36mINFO[0m[0001] 0fec169c-bba0-405a-a33d-a144fa382ef3,201,1744716963958,1744716964019,61,60.712589,100 
[36mINFO[0m[0001] a81d4db2-9df3-4e34-83d0-b5ffcb5ab428,201,1744716963954,1744716964019,65,64.773164,100 
[36mINFO[0m[0001] 48f0f51e-40d5-4c71-bdf7-409facb77ced,201,1744716963953,1744716964019,66,65.998027,100 
[36mINFO[0m[0001] 8c6b0bb4-16d9-4358-b413-c84da03f29d3,201,1744716963953,1744716964018,65,64.999378,100 
[36mINFO[0m[0001] 3965e925-e8ce-4da6-ab96-189cf419b0f6,201,1744716963961,1744716964018,57,56.7225,100 
[36mINFO[0m[0001] 95744158-3b62-43b6-b8e7-98fbe95606c6,201,1744716963958,1744716964019,61,60.386034,100 
[36mINFO[0m[0001] ef9b4005-5497-4939-bc0d-f68275c55ce2,201,1744716963961,1744716964019,58,57.787518,100 
[36mINFO[0m[0001] c581506b-7b40-4077-b403-9b060ef8366f,201,1744716963955,1744716964019,64,63.441022,100 
[36mINFO[0m[0001] 5e4922af-7e31-46fc-857c-85ab66fffff5,201,1744716963963,1744716964019,56,55.948215,100 
[36mINFO[0m[0001] 61c0aa4e-028b-4497-8309-028f5bb173f1,201,1744716963957,1744716964019,62,61.446937,100 
[36mINFO[0m[0001] cacef313-89d7-4456-919a-52b6421054e8,201,1744716963958,1744716964019,61,60.841289,100 
[36mINFO[0m[0001] 2e27ba9a-b80d-421a-b207-7a21ec977dc2,201,1744716963962,1744716964019,57,57.261407,100 
[36mINFO[0m[0001] 8e77fab1-5882-4ebd-9982-28117f77a8e1,201,1744716963959,1744716964019,60,59.383102,100 
[36mINFO[0m[0001] 1224a6eb-283d-4970-a67a-1e235cbad6ac,201,1744716963955,1744716964019,64,63.833498,100 
[36mINFO[0m[0001] 54d31b1e-b0fd-4f57-b978-520add65e027,201,1744716963953,1744716964019,66,66.015084,100 
[36mINFO[0m[0001] a40e62f7-b534-4038-aab6-9d4ee6243c6e,201,1744716963962,1744716964019,57,56.63072,100 
[36mINFO[0m[0001] 3561aa2f-31fc-4af3-a76e-b7334897a2f3,201,1744716963957,1744716964019,62,62.256429,100 
[36mINFO[0m[0001] 7b1f1899-5494-44d7-9ecf-193e3d296c1f,201,1744716963963,1744716964019,56,56.355907,100 
[36mINFO[0m[0001] b4a79a51-55dc-4ef7-aefa-807c857b61e6,201,1744716963962,1744716964019,57,57.191978,100 
[36mINFO[0m[0001] 0738bd7b-4036-4e6a-bb98-b4719d7a7117,201,1744716963957,1744716964019,62,61.978997,100 
[36mINFO[0m[0001] 10392acb-38e7-4d39-94b4-601008f9037f,201,1744716963959,1744716964019,60,59.500223,100 
[36mINFO[0m[0001] 2648e9fd-4b2a-4e9a-9822-ddbbba368357,201,1744716963963,1744716964019,56,55.97792,100 
[36mINFO[0m[0001] 7872778f-4120-42c7-94c1-d9f8645968f9,201,1744716963959,1744716964019,60,59.778076,100 
[36mINFO[0m[0001] 23ebe172-7535-4c25-a09e-6e03841020d3,201,1744716963961,1744716964019,58,56.724427,100 
[36mINFO[0m[0001] 2a3ce88b-de49-47e3-99cd-527e83ad08c4,201,1744716963961,1744716964019,58,57.869046,100 
[36mINFO[0m[0001] 0a135272-6e18-4b76-b4d9-8e8037212055,201,1744716963962,1744716964019,57,56.434922,100 
[36mINFO[0m[0001] 5534a9f0-7020-4b5f-a76a-917597acd631,201,1744716963960,1744716964019,59,58.433727,100 
[36mINFO[0m[0001] a2ab10a3-0927-4660-ae5e-d3166ca8fa4d,201,1744716963956,1744716964019,63,62.863469,100 
[36mINFO[0m[0001] c89667c5-fdfd-4be7-8138-956ae710421a,201,1744716963958,1744716964019,61,60.923406,100 
[36mINFO[0m[0001] be56cdbb-1cdf-4c57-ad91-cf06df7a8b5d,201,1744716963954,1744716964019,65,64.367188,100 
[36mINFO[0m[0001] 3480e6ae-e5aa-439a-89d9-ef764132970d,201,1744716963958,1744716964019,61,60.597799,100 
[36mINFO[0m[0001] bcf00ba0-a3ee-4a4f-b11d-d1663ab6dd6b,201,1744716963960,1744716964019,59,58.517164,100 
[36mINFO[0m[0001] d234bb0c-84d9-44f7-96bf-7095b9ace3b7,201,1744716963957,1744716964019,62,61.995457,100 
[36mINFO[0m[0001] 3a17fa87-5613-48d9-beb5-3d2c94617cb3,201,1744716963956,1744716964019,63,63.020219,100 
[36mINFO[0m[0001] ffc81210-73db-45f2-b181-a8fb42f60649,201,1744716963958,1744716964019,61,60.821432,100 
[36mINFO[0m[0001] 62eb0205-c1cf-4749-994d-8cad5b785f9c,201,1744716963956,1744716964019,63,63.456941,100 
[36mINFO[0m[0001] 8e464801-498d-45c6-bd0c-9a47872c35ef,201,1744716963957,1744716964019,62,61.331162,100 
[36mINFO[0m[0001] 82d77291-b9aa-4662-ab8d-6951a62bddcc,201,1744716963958,1744716964019,61,60.283694,100 
[36mINFO[0m[0001] 0830f31d-a36c-4006-886d-e39eb42e2263,201,1744716963961,1744716964019,58,57.070569,100 
[36mINFO[0m[0001] 48086cec-96d4-4eeb-b415-1996316d926c,201,1744716963958,1744716964019,61,60.191748,100 
[36mINFO[0m[0001] 626568d6-f650-42a7-b2a7-32b0bc9c302c,201,1744716963960,1744716964019,59,58.595111,100 
[36mINFO[0m[0001] 3ca6becc-0488-4f6a-a81b-4e4abb75fad5,201,1744716963963,1744716964019,56,55.561916,100 
[36mINFO[0m[0001] 8dfa0721-75c9-4786-8130-c51aa8a91020,201,1744716963955,1744716964019,64,63.867913,100 
[36mINFO[0m[0001] eead0991-bb68-4c20-890b-098d4863450a,201,1744716963957,1744716964019,62,61.63569,100 
[36mINFO[0m[0001] df0427f5-0efa-46e6-a989-fd9febe936c5,201,1744716963961,1744716964019,58,57.585852,100 
[36mINFO[0m[0001] 7feb384f-f4de-4a7c-812c-730bc8d01d01,201,1744716963962,1744716964019,57,56.790656,100 
[36mINFO[0m[0001] 73e67933-e657-4be2-a474-8d40f855c6ed,201,1744716963956,1744716964018,62,62.071323,100 
[36mINFO[0m[0002] c391aaeb-dbf1-4176-a61d-743b88cd6c99,201,1744716964441,1744716964459,18,18.312892,100 
[36mINFO[0m[0002] a78abb11-47fa-444f-ad50-cbc9b9ba2542,201,1744716964482,1744716964493,11,10.787737,100 
[36mINFO[0m[0002] bf25c49a-bc04-41bd-ba04-a244456aa7fd,201,1744716964505,1744716964528,23,23.068258,100 
[36mINFO[0m[0002] a2e9fb62-8a40-4d7d-ba4c-2ec299dce7f9,201,1744716964507,1744716964544,37,36.231627,100 
[36mINFO[0m[0002] 9f57b8d8-93b8-46a5-82c1-3b0a7b50e96c,201,1744716964503,1744716964544,41,40.682704,100 
[36mINFO[0m[0002] a7bc34d2-b77f-4fcf-b6ee-d19e44fb8d7c,201,1744716964506,1744716964544,38,37.542924,100 
[36mINFO[0m[0002] 9eb71375-146a-4216-b3c3-a7f2466799f0,201,1744716964503,1744716964544,41,40.616246,100 
[36mINFO[0m[0002] 66435cd1-06dd-4224-bc31-7067ee2f7017,201,1744716964503,1744716964544,41,40.124786,100 
[36mINFO[0m[0002] a4eb7a8d-c3a0-4733-87ae-6a65c8361038,201,1744716964506,1744716964544,38,37.580425,100 
[36mINFO[0m[0002] a7845101-81ea-46c7-bc42-4d8470e585b3,201,1744716964505,1744716964544,39,38.919454,100 
[36mINFO[0m[0002] cb91d5d7-7d31-4483-aed9-910a56e02fe8,201,1744716964507,1744716964544,37,36.786898,100 
[36mINFO[0m[0002] 10bfb810-76cd-43ac-add8-88ddc6666600,201,1744716964507,1744716964544,37,36.355077,100 
[36mINFO[0m[0002] 896691ac-ac04-4270-b9c2-072c89c144bd,201,1744716964508,1744716964544,36,35.999004,100 
[36mINFO[0m[0002] e26785fd-f983-4ed9-bf62-094534e59f58,201,1744716964505,1744716964544,39,38.535089,100 
[36mINFO[0m[0002] 9fa35dc8-8d86-4517-b2c3-dc829c03e6f0,201,1744716964505,1744716964544,39,38.522106,100 
