[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] e6144f63-9b4a-44d7-990b-b90353235bd6,201,1744716640041,1744716640089,48,41.441007,50 
[36mINFO[0m[0000] 49a928e3-2c88-4fda-a678-26bb9b6df78f,201,1744716640044,1744716640090,46,44.900812,50 
[36mINFO[0m[0000] fdd8a480-bf06-4e0d-83c6-45d0514d0860,201,1744716640043,1744716640090,47,46.909129,50 
[36mINFO[0m[0000] b6b4ffb2-858c-4c94-916d-f3245ca5331f,201,1744716640049,1744716640093,44,44.372442,50 
[36mINFO[0m[0000] 7ee5c75b-d377-4106-becd-13e37f2dc50d,201,1744716640047,1744716640093,46,46.354636,50 
[36mINFO[0m[0000] 45e50d4f-a2b0-4d83-b5d6-583e89c3ea44,201,1744716640043,1744716640093,50,46.334942,50 
[36mINFO[0m[0000] 32168faa-a62f-4c83-8f53-619ba044772d,201,1744716640046,1744716640093,47,46.741378,50 
[36mINFO[0m[0001] 5a2a3999-43af-4278-a1de-6195987176a8,201,1744716640575,1744716640588,13,12.583161,50 
[36mINFO[0m[0001] bf62f744-ccde-48a7-98d4-d57edf81b294,201,1744716640588,1744716640611,23,22.610319,50 
[36mINFO[0m[0001] 1413e489-35fc-4bb8-af7d-849c409f9759,201,1744716640588,1744716640617,29,29.039761,50 
[36mINFO[0m[0001] 7c01d3b4-fee7-4562-a029-7e52c62162b5,201,1744716640588,1744716640617,29,29.131673,50 
[36mINFO[0m[0001] b4057851-8353-4158-9762-09fe33f69c45,201,1744716640588,1744716640617,29,29.322777,50 
[36mINFO[0m[0001] 24d275ba-69df-4190-9320-b8cde177a2ca,201,1744716640592,1744716640644,52,51.97621,50 
[36mINFO[0m[0001] a4a824e7-50ee-472c-ad90-93b22d825523,201,1744716640590,1744716640644,54,53.414713,50 
[36mINFO[0m[0001] 0a112b92-255d-4877-bb96-525db12e1581,201,1744716640591,1744716640644,53,52.846685,50 
[36mINFO[0m[0001] 4c8632d3-e72a-40d1-8c52-f58a72982ceb,201,1744716640592,1744716640644,52,52.295254,50 
[36mINFO[0m[0001] 00ad474a-5bac-4a44-9003-240fc5f87f0d,201,1744716640593,1744716640644,51,51.16807,50 
[36mINFO[0m[0001] d3b382dc-17de-49c8-b776-4b4aa90d60ee,201,1744716640591,1744716640644,53,53.052582,50 
[36mINFO[0m[0001] 79c61f6b-0b9e-423f-861b-9c066b94d9fd,201,1744716640591,1744716640644,53,53.180838,50 
[36mINFO[0m[0001] f2fae878-6ee7-4183-8f2a-151b0a8f098e,201,1744716640593,1744716640644,51,51.446806,50 
[36mINFO[0m[0001] 01625661-1ffd-4b27-8ed8-89f1050dfa37,201,1744716640592,1744716640645,53,52.732395,50 
[36mINFO[0m[0001] 101232ea-c769-4206-ad4f-94ef8ba844a9,201,1744716640593,1744716640645,52,51.034521,50 
[36mINFO[0m[0001] 5ccc2714-3678-4649-9233-9560e59e2e6b,201,1744716640594,1744716640645,51,50.336426,50 
[36mINFO[0m[0001] 4089add6-dabc-4538-9820-81439833dad1,201,1744716640595,1744716640645,50,50.00407,50 
[36mINFO[0m[0001] 4bf1857e-6092-4200-a454-d095708cbc96,201,1744716640592,1744716640645,53,53.002443,50 
[36mINFO[0m[0001] dae9e6e7-0c74-486a-80eb-2bb3558ba542,201,1744716640593,1744716640645,52,51.791996,50 
[36mINFO[0m[0001] 8a89501f-a036-4ce4-8158-3e9a271563ea,201,1744716640590,1744716640645,55,54.303006,50 
[36mINFO[0m[0001] a6592315-e9ca-4e2c-a292-deaecb75d865,201,1744716640593,1744716640645,52,51.87329,50 
[36mINFO[0m[0001] f6f34391-46c9-4daf-ade8-33af6609e3a0,201,1744716640591,1744716640645,54,53.799006,50 
[36mINFO[0m[0001] 23e775c2-cdae-4bab-b83c-0cd72f084ea2,201,1744716640592,1744716640645,53,53.212035,50 
[36mINFO[0m[0001] cb7cf6d8-ef7c-4504-8435-22f78525eae8,201,1744716640590,1744716640645,55,54.478766,50 
[36mINFO[0m[0001] cc7da2d0-5853-4f09-8406-8cce8532cb25,201,1744716640592,1744716640645,53,52.671809,50 
[36mINFO[0m[0001] 21d6ddda-54ee-44a6-93ce-6b56cc222ad5,201,1744716640591,1744716640645,54,53.945604,50 
[36mINFO[0m[0001] 88a55e4c-8bd3-4e2c-8291-02ef1d4fc4c1,201,1744716640590,1744716640646,56,55.189185,50 
[36mINFO[0m[0001] 9fc20a36-2ad5-4202-8204-87e606b52bc6,201,1744716640592,1744716640646,54,53.548697,50 
[36mINFO[0m[0001] ef55a2d1-d28c-40d1-9e04-a92d6e9c83b0,201,1744716640593,1744716640646,53,52.962859,50 
[36mINFO[0m[0001] 38221504-8f49-4279-81c4-ba975d555f47,201,1744716640591,1744716640646,55,54.92057,50 
[36mINFO[0m[0001] 18f1fcc7-9a18-4c8e-b59f-7ca76a1b67e5,201,1744716640592,1744716640646,54,53.708767,50 
[36mINFO[0m[0001] 85805259-ed21-49da-9e0a-3d0882793360,201,1744716640592,1744716640646,54,54.452661,50 
[36mINFO[0m[0001] 46f669f4-402d-41ca-b597-f11f1356b89d,201,1744716640592,1744716640646,54,53.8743,50 
[36mINFO[0m[0001] b38dc36a-ccec-428d-8700-3216d96732d7,201,1744716640595,1744716640646,51,51.266881,50 
[36mINFO[0m[0001] 8cdc1d2c-dad6-45bf-ada0-41b52eebd664,201,1744716640590,1744716640646,56,55.866188,50 
[36mINFO[0m[0001] 4ecac177-fb41-4963-9868-0eeb65ca6816,201,1744716640590,1744716640646,56,55.94388,50 
[36mINFO[0m[0001] f5c5972c-52d1-44bb-bae9-35e735f140ae,201,1744716640593,1744716640646,53,53.459626,50 
[36mINFO[0m[0001] ad16990a-641c-46f5-9373-f1c5fbb7e4f3,201,1744716640595,1744716640647,52,51.831662,50 
[36mINFO[0m[0001] ebbe3488-8f0a-4de9-855b-d812800258b9,201,1744716640590,1744716640647,57,56.106563,50 
[36mINFO[0m[0001] be9dfad2-f10f-41a2-8143-b0d9856f494e,201,1744716640591,1744716640647,56,55.531454,50 
[36mINFO[0m[0001] 5a2778e2-a6ac-43dc-ab23-c37fbc9dfc07,201,1744716640592,1744716640647,55,54.277842,50 
[36mINFO[0m[0001] a98d857d-1923-4151-8429-318e03fcdc40,201,1744716640591,1744716640647,56,55.562291,50 
[36mINFO[0m[0001] 637b2b54-fbd5-4818-b372-9df0a470a3a5,201,1744716640592,1744716640647,55,54.99467,50 
[36mINFO[0m[0001] 6c4782a1-a955-4cee-8dbb-d96e5b68f7f7,201,1744716640593,1744716640647,54,53.851134,50 
[36mINFO[0m[0001] 1d0f82b3-95b9-4f28-a740-cbf82b303e08,201,1744716640592,1744716640649,57,56.242136,50 
[36mINFO[0m[0001] f8b5411a-5976-4ed7-be95-797a3de5d29e,201,1744716640592,1744716640650,58,58.106589,50 
[36mINFO[0m[0001] 4c33ebba-aef7-49a7-a884-0c76d9b2c47a,201,1744716640592,1744716640650,58,57.401234,50 
[36mINFO[0m[0001] 5f6d272c-bbde-429e-b6b5-433f6bbb42f2,201,1744716640590,1744716640651,61,60.187776,50 
[36mINFO[0m[0001] c38a5b59-4088-4a8c-a1bc-225ed8c4a501,201,1744716640592,1744716640651,59,58.745219,50 
[36mINFO[0m[0001] 2e8fc298-905c-4432-8cda-058ee8d6eb92,201,1744716640593,1744716640654,61,61.294663,50 
[36mINFO[0m[0001] 1785f79a-3efe-416d-bf2a-dbf99a84c034,201,1744716641090,1744716641107,17,17.023159,50 
[36mINFO[0m[0001] 459e99f4-bab3-4702-be00-6f358aee933e,201,1744716641113,1744716641133,20,18.905031,50 
[36mINFO[0m[0001] f925b146-57e5-43d5-9ef8-acb65eb55903,201,1744716641119,1744716641141,22,21.972457,50 
[36mINFO[0m[0001] d6bc2ee1-e668-4058-92c0-3921568a2f25,201,1744716641119,1744716641157,38,37.013358,50 
[36mINFO[0m[0001] e6de7e70-bbc6-4230-95ce-4074615132d7,201,1744716641119,1744716641157,38,37.087623,50 
[36mINFO[0m[0001] 3d935481-0a1b-4ea8-9ad8-72f9e9b689e7,201,1744716641152,1744716641175,23,23.126942,50 
[36mINFO[0m[0001] 8f974f86-2e91-4997-81ab-90e4924e6bc6,201,1744716641156,1744716641188,32,31.00333,50 
[36mINFO[0m[0001] 917718f1-b4e3-4bb3-8622-e69774d073d8,201,1744716641154,1744716641188,34,32.938563,50 
[36mINFO[0m[0001] a0a47625-f6bb-4eb2-bf53-af2603ffb3c5,201,1744716641148,1744716641188,40,37.021465,50 
[36mINFO[0m[0001] 057529c4-0829-4cb8-b50d-4a0256528c65,201,1744716641149,1744716641188,39,38.622912,50 
[36mINFO[0m[0001] 7dee60e8-230f-436d-a204-9dae0b2800fe,201,1744716641155,1744716641188,33,32.347452,50 
[36mINFO[0m[0001] 4daccecf-a6ba-4e06-a732-d7cea354f361,201,1744716641152,1744716641188,36,35.774078,50 
[36mINFO[0m[0001] 98b90a23-77e3-468a-b2ce-852e9f5d65dc,201,1744716641155,1744716641188,33,32.374968,50 
[36mINFO[0m[0001] 245f007d-3251-43e7-8823-9926d8ff4add,201,1744716641149,1744716641188,39,38.637441,50 
[36mINFO[0m[0001] de7266a5-3d28-403b-911f-f71295da7954,201,1744716641146,1744716641188,42,40.99444,50 
[36mINFO[0m[0001] d5a3d5c3-a47a-4b88-b147-059d26e45f8c,201,1744716641150,1744716641188,38,37.199028,50 
[36mINFO[0m[0001] 50d4a816-7b6c-4b5e-978d-c350d34251a5,201,1744716641156,1744716641188,32,31.449429,50 
[36mINFO[0m[0001] 151da3ee-9baa-418d-adf8-a69c3b4852a9,201,1744716641154,1744716641188,34,33.811205,50 
[36mINFO[0m[0001] 0c9b4a0c-4d31-4b04-91d8-f3c518c776f6,201,1744716641147,1744716641189,42,41.396508,50 
[36mINFO[0m[0001] 8227469c-98f4-4651-ace7-be9ce61e228f,201,1744716641149,1744716641189,40,39.098653,50 
[36mINFO[0m[0001] 2246bb28-b406-46a0-8e72-037e156734d4,201,1744716641147,1744716641189,42,41.203558,50 
[36mINFO[0m[0001] 813b3290-f482-45dc-bc91-1aa56b4f6d21,201,1744716641157,1744716641189,32,31.46354,50 
[36mINFO[0m[0001] 8a2b02af-0f44-491d-92ca-503a5f5e8b02,201,1744716641148,1744716641189,41,37.938924,50 
[36mINFO[0m[0001] 2d975813-3186-485f-ac97-3276ab2ea993,201,1744716641146,1744716641189,43,41.973483,50 
[36mINFO[0m[0001] ef8df6f6-e7f7-4642-bcfb-ff7fe741f211,201,1744716641152,1744716641189,37,36.290265,50 
[36mINFO[0m[0001] c8481c97-6e63-4c98-bc83-18ad8f377ea6,201,1744716641154,1744716641189,35,34.376431,50 
[36mINFO[0m[0001] c47bfab4-8843-4c68-abfe-3cf2f0121ec1,201,1744716641149,1744716641189,40,39.996353,50 
[36mINFO[0m[0001] ef0eeb15-c0c6-4493-9711-582f94bf468a,201,1744716641157,1744716641189,32,31.739708,50 
[36mINFO[0m[0001] 8488f021-ccc8-42c7-942c-195519962483,201,1744716641153,1744716641189,36,35.723038,50 
[36mINFO[0m[0001] d1eb9a0f-d3e5-4af9-bde6-abd55d2ab9e6,201,1744716641153,1744716641189,36,35.493225,50 
[36mINFO[0m[0001] 9bace286-3356-40ce-a33e-4bb0ce863cfe,201,1744716641153,1744716641189,36,35.405233,50 
[36mINFO[0m[0001] 7a9659b8-f57b-4951-9cb5-265287326763,201,1744716641155,1744716641189,34,33.452368,50 
[36mINFO[0m[0001] a5140f73-3faf-40a6-96d5-34424aa41df0,201,1744716641155,1744716641189,34,33.39825,50 
[36mINFO[0m[0001] 272a6b33-fbc5-4754-aebd-e6edbd370b65,201,1744716641148,1744716641189,41,39.579155,50 
[36mINFO[0m[0001] 09849ac3-2258-4766-a599-1a28f718f01d,201,1744716641146,1744716641189,43,42.180276,50 
[36mINFO[0m[0001] 65e2c42f-c967-40b8-ab5e-dc0bbf69bf6e,201,1744716641152,1744716641189,37,36.641679,50 
[36mINFO[0m[0001] 12c1ddd0-100f-49cb-9c7e-4a3f4b0ec896,201,1744716641153,1744716641189,36,35.30793,50 
[36mINFO[0m[0001] 1e053857-a72d-4bb7-981e-3b5c18470a36,201,1744716641158,1744716641189,31,31.110757,50 
[36mINFO[0m[0001] 4b2b81cd-976f-48d8-887e-98d9105b23df,201,1744716641156,1744716641189,33,32.739006,50 
[36mINFO[0m[0001] 04902f2a-1735-4667-9873-80c036415572,201,1744716641157,1744716641189,32,31.717029,50 
[36mINFO[0m[0001] 8e1979ea-9a2f-4950-8994-1838b493258f,201,1744716641150,1744716641189,39,38.793401,50 
[36mINFO[0m[0001] fc21c547-04b3-457b-b403-c8fb8661233b,201,1744716641150,1744716641189,39,38.398472,50 
[36mINFO[0m[0001] e534ffe7-5387-4019-8356-a6bf58bb84e5,201,1744716641150,1744716641189,39,38.327371,50 
[36mINFO[0m[0001] c617bede-664d-430b-a72f-66224f9e3082,201,1744716641152,1744716641189,37,36.53073,50 
[36mINFO[0m[0001] bbe69af7-7ff0-43ae-b659-0dd711e82a1c,201,1744716641156,1744716641189,33,32.557144,50 
[36mINFO[0m[0001] 491e1ea4-ef6b-440c-b4f5-f88f3d5a7068,201,1744716641147,1744716641189,42,41.422531,50 
[36mINFO[0m[0001] ed83d848-050d-4478-ac5d-66b160e2a8bb,201,1744716641152,1744716641189,37,36.702536,50 
[36mINFO[0m[0001] 2ebac566-5a87-4ac4-a3f2-f15e9186eb64,201,1744716641155,1744716641189,34,34.139337,50 
[36mINFO[0m[0001] 09989cd3-42a8-4af5-bb54-675ddff4e75c,201,1744716641155,1744716641189,34,33.298769,50 
[36mINFO[0m[0001] a8f0ed29-d5e2-460f-95d1-b1c099f038e4,201,1744716641151,1744716641189,38,37.58541,50 
[36mINFO[0m[0002] 4d8e32e9-4b5d-47df-847d-9d42171abbcf,201,1744716641609,1744716641625,16,15.205116,50 
[36mINFO[0m[0002] 24a697c4-b219-494d-8644-7726f363073b,201,1744716641634,1744716641656,22,21.508366,50 
[36mINFO[0m[0002] bdcdba88-88ae-4cd5-923b-1a546f07b977,201,1744716641643,1744716641661,18,17.618181,50 
[36mINFO[0m[0002] f71c51e9-32bd-417b-bce1-2d41db3eba3a,201,1744716641658,1744716641668,10,9.799596,50 
[36mINFO[0m[0002] e6e0011d-e043-4007-935b-b7e5a1277928,201,1744716641658,1744716641668,10,9.879583,50 
[36mINFO[0m[0002] 632e494d-cd97-4376-96eb-8a5df7d7d49e,201,1744716641677,1744716641689,12,11.024687,50 
[36mINFO[0m[0002] eadcbe53-2747-453c-82f0-4049d2bcd6e1,201,1744716641694,1744716641711,17,16.851324,50 
[36mINFO[0m[0002] 60c0654c-6fde-4034-9986-8ade75be59c0,201,1744716641690,1744716641729,39,38.09595,50 
[36mINFO[0m[0002] 0010e51b-e11e-48b4-acff-c7d70e9c2900,201,1744716641696,1744716641729,33,32.529151,50 
[36mINFO[0m[0002] 477bb57e-755f-43db-9fd4-4de3035247bb,201,1744716641696,1744716641729,33,32.39138,50 
[36mINFO[0m[0002] 9decd3b3-46d5-40b4-b077-b86fd0d57958,201,1744716641700,1744716641729,29,29.175614,50 
[36mINFO[0m[0002] 4f91e5dd-b967-4304-99f2-fc06837bf34f,201,1744716641692,1744716641729,37,36.533999,50 
[36mINFO[0m[0002] 65e06725-dcec-49b8-adca-80079dac20ed,201,1744716641698,1744716641729,31,31.081492,50 
[36mINFO[0m[0002] 637ec1f1-d585-4f5e-bfde-98b32216cec2,201,1744716641696,1744716641729,33,32.18789,50 
[36mINFO[0m[0002] 312e30d6-ef95-4e08-b33e-2cb1d603ac12,201,1744716641690,1744716641729,39,38.195029,50 
[36mINFO[0m[0002] f141e17f-1319-473a-b5e9-73925dbf92de,201,1744716641694,1744716641729,35,34.636408,50 
[36mINFO[0m[0002] 2c39ebf7-e960-4be9-9c6b-bee9d25d85e0,201,1744716641698,1744716641729,31,30.879758,50 
[36mINFO[0m[0002] be60f965-cbd1-4547-a56c-94604c3a6487,201,1744716641690,1744716641729,39,38.448947,50 
[36mINFO[0m[0002] 569ff28d-f25b-4a6b-9ba3-86c3a251bdcc,201,1744716641701,1744716641729,28,28.117792,50 
[36mINFO[0m[0002] 027e90c7-28a5-4ddb-8656-b920ae364f4f,201,1744716641696,1744716641729,33,32.760432,50 
[36mINFO[0m[0002] fbb2e3d1-d5b0-4691-adbd-b7dc34158b38,201,1744716641696,1744716641729,33,32.637397,50 
[36mINFO[0m[0002] 09ed9178-813d-45b6-809a-5c26e39b42a0,201,1744716641693,1744716641729,36,36.058767,50 
[36mINFO[0m[0002] dc7ccd38-fad6-466a-a952-62aeda33146d,201,1744716641701,1744716641729,28,27.538762,50 
[36mINFO[0m[0002] a28e7e92-d955-49ed-b54b-80560c3cd9b2,201,1744716641690,1744716641729,39,38.657849,50 
[36mINFO[0m[0002] a004a293-d503-467f-8937-ae66eec2abbf,201,1744716641699,1744716641729,30,29.856752,50 
[36mINFO[0m[0002] 69906dc6-a5dc-44ba-b261-011fb642497e,201,1744716641701,1744716641729,28,27.672736,50 
[36mINFO[0m[0002] 41c33cc6-6a81-4dd2-bbce-7f84ff057089,201,1744716641691,1744716641729,38,37.75966,50 
[36mINFO[0m[0002] 03f66232-7aa8-46d3-874e-2ee667d94834,201,1744716641690,1744716641729,39,38.790133,50 
[36mINFO[0m[0002] e809c437-5956-46d8-8571-097850eb16de,201,1744716641694,1744716641729,35,34.422044,50 
[36mINFO[0m[0002] d5563864-682e-4efc-8cfc-c4285c03d834,201,1744716641694,1744716641729,35,35.110702,50 
[36mINFO[0m[0002] 07de00f4-d6f8-4c0f-a429-01f0c4b5f836,201,1744716641692,1744716641742,50,49.434838,50 
[36mINFO[0m[0002] 08bba9da-e387-4dd9-9d9e-390632262ee4,201,1744716641700,1744716641742,42,41.867474,50 
[36mINFO[0m[0002] bbfd2b49-8cfc-4cd9-ac5b-f04dd45fe7bf,201,1744716641700,1744716641742,42,41.983571,50 
[36mINFO[0m[0002] 555f4634-3fd5-4d6a-8f1a-5ed9eb35b1c3,201,1744716641701,1744716641742,41,41.173124,50 
[36mINFO[0m[0002] 13075054-d08e-4155-a9cf-d2acae6a4832,201,1744716641701,1744716641742,41,40.607057,50 
[36mINFO[0m[0002] 0bffe8fd-ff09-4670-b72e-30f9114339a3,201,1744716641699,1744716641742,43,42.937667,50 
[36mINFO[0m[0002] 54dafe5b-8f18-45bf-a77e-af6846d6bb63,201,1744716641700,1744716641742,42,42.08154,50 
[36mINFO[0m[0002] 1e815803-cdf5-4a77-a15e-e9c190337c8a,201,1744716641699,1744716641742,43,43.114673,50 
[36mINFO[0m[0002] fa2cbad8-f739-4f1d-b054-7835f407c72d,201,1744716641700,1744716641742,42,42.165562,50 
[36mINFO[0m[0002] 718010fa-c38f-4c8e-b178-76accc7f1ccd,201,1744716641699,1744716641742,43,43.18301,50 
[36mINFO[0m[0002] 29ab9f12-4fe7-4542-8316-ea83195a4de1,201,1744716641700,1744716641742,42,41.385122,50 
[36mINFO[0m[0002] d6e803af-ce6a-4669-81a3-69c8fb1a7d5b,201,1744716641690,1744716641744,54,53.39214,50 
[36mINFO[0m[0002] 02a8f5cc-b3eb-45d2-be26-de9b3cae448c,201,1744716641697,1744716641744,47,45.882151,50 
[36mINFO[0m[0002] af2ca030-8c4e-4a2d-8625-58644321e76d,201,1744716641701,1744716641744,43,42.260973,50 
[36mINFO[0m[0002] b3942aa0-bed8-4957-a80c-7237d160dfdf,201,1744716641698,1744716641744,46,45.268872,50 
[36mINFO[0m[0002] 64d28700-971c-4899-bec5-9f65f159df00,201,1744716641701,1744716641744,43,43.063147,50 
[36mINFO[0m[0002] 95ba1ef4-1a81-45c9-816e-cee36129fe46,201,1744716641701,1744716641744,43,43.021746,50 
[36mINFO[0m[0002] 01c820e6-98b5-4a31-8d05-c914109f1345,201,1744716641697,1744716641744,47,46.240807,50 
[36mINFO[0m[0002] e051ac7c-cb15-4d55-8aaa-35fb6da4024a,201,1744716641702,1744716641744,42,42.194922,50 
[36mINFO[0m[0002] b9881f8b-ba71-408a-884a-baa9a5f8a459,201,1744716641693,1744716641744,51,50.248472,50 
[36mINFO[0m[0002] 0de92307-39df-4695-979d-0469abb74009,201,1744716642127,1744716642149,22,21.512993,50 
[36mINFO[0m[0002] 58888f72-d63e-49e2-9034-ad9390205b22,201,1744716642158,1744716642183,25,23.805819,50 
[36mINFO[0m[0002] 0fdb137c-650c-4a62-a875-95386609e887,201,1744716642164,1744716642189,25,23.894819,50 
[36mINFO[0m[0002] 0b97d28d-10a7-4213-8ba8-c6c6da576ab0,201,1744716642169,1744716642193,24,23.542478,50 
[36mINFO[0m[0002] 5ad250d9-cca0-4665-befd-bffe00d304b5,201,1744716642169,1744716642193,24,23.578778,50 
[36mINFO[0m[0002] 2a2f4155-c374-4f58-b298-0ae4da3e522d,201,1744716642190,1744716642199,9,8.909299,50 
[36mINFO[0m[0002] bdf7a1f5-e650-4efd-acc7-ecf2e55b6c3a,201,1744716642213,1744716642223,10,10.460437,50 
[36mINFO[0m[0002] d811bb0d-b368-4013-bb6e-954252fc640d,201,1744716642231,1744716642251,20,20.435135,50 
[36mINFO[0m[0002] c9b928b4-3134-4d12-ac57-4515a2b0556d,201,1744716642231,1744716642263,32,31.827515,50 
[36mINFO[0m[0002] 12ec10d4-8e4f-4620-b25e-9c8cfd2b097b,201,1744716642231,1744716642264,33,32.06468,50 
[36mINFO[0m[0002] 7eeb874a-01b5-4ae5-b035-21e63b82606a,201,1744716642230,1744716642264,34,33.400603,50 
[36mINFO[0m[0002] e542ddcf-04f4-4062-ae0d-a90a54ebb156,201,1744716642230,1744716642264,34,33.392628,50 
[36mINFO[0m[0002] 4a5753cc-8508-4cbe-97db-7d7c3de8672d,201,1744716642230,1744716642264,34,33.500593,50 
[36mINFO[0m[0002] c216ad20-5546-45aa-9fb8-1531d3ac9a52,201,1744716642231,1744716642264,33,32.802815,50 
[36mINFO[0m[0002] 9971e81d-90e6-4a77-8fb6-eb6fd6661185,201,1744716642231,1744716642264,33,32.178504,50 
