[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 1c41890d-f875-47ec-bc0a-ad840b1483f5,200,1744374573198,1744374573285,87,85.050124,50,13,7158 
[36mINFO[0m[0000] efc97979-c21a-4af1-aaf3-03df83a50807,200,1744374573198,1744374573290,92,89.51241,50,13,6722 
[36mINFO[0m[0000] 2a477720-7dce-4909-85e1-dbf47be76217,200,1744374573197,1744374573290,93,89.591919,50,13,3750 
[36mINFO[0m[0000] fb528012-2d3c-4146-abb6-82c45740769e,200,1744374573197,1744374573290,93,89.593679,50,13,9473 
[36mINFO[0m[0000] ccaa6dde-68a8-484a-bbc1-5c6182ce180b,200,1744374573198,1744374573290,92,89.781047,50,13,4586 
[36mINFO[0m[0000] dcda7734-f0fb-41d8-936c-70c3269f3e66,200,1744374573198,1744374573298,100,97.439799,50,13,3417 
[36mINFO[0m[0000] 3651f4b8-fc29-4141-8521-d453fae17f7f,200,1744374573199,1744374573298,99,97.321964,50,13,7615 
[36mINFO[0m[0000] 48529524-ccb9-43e4-8a8c-04f7e2bc38cb,200,1744374573199,1744374573305,106,104.68776,50,13,3526 
[36mINFO[0m[0000] c52bc481-859f-4198-b7c5-dfa70918af5f,200,1744374573197,1744374573305,108,105.522429,50,13,3338 
[36mINFO[0m[0000] 61a69922-731d-4312-9b47-a5a3283d8a06,200,1744374573197,1744374573306,109,105.672447,50,13,8736 
[36mINFO[0m[0000] f1de57a3-120b-4d86-ba22-9d50d7a4c089,200,1744374573199,1744374573306,107,105.783396,50,13,3673 
[36mINFO[0m[0000] b0dbffa8-f60a-44df-848f-af7c4512b34e,200,1744374573198,1744374573306,108,105.902999,50,13,4821 
[36mINFO[0m[0000] 776a7fce-daf0-404c-8b71-c278846afff4,200,1744374573198,1744374573306,108,105.952965,50,13,5881 
[36mINFO[0m[0000] 4d35a169-ea66-4287-bc4c-4a111e9d3864,200,1744374573199,1744374573310,111,109.748488,50,13,4188 
[36mINFO[0m[0000] c835822e-52b7-414f-825c-8612b10ea3c4,200,1744374573200,1744374573317,117,116.642014,50,13,9846 
[36mINFO[0m[0000] e4b3439e-f5d2-4852-842a-1889e661474a,200,1744374573199,1744374573318,119,118.15439,50,13,7125 
[36mINFO[0m[0000] b3b1a98d-430d-4229-baa8-ccd00b5e7df5,200,1744374573199,1744374573319,120,119.38461,50,13,3434 
[36mINFO[0m[0000] df218719-57c8-4e1c-b99d-1f9c55b99bbc,200,1744374573199,1744374573323,124,122.847102,50,13,8998 
[36mINFO[0m[0000] 08f7d2b1-848c-4c77-9f16-0cb584008c65,200,1744374573197,1744374573324,127,123.893642,50,13,6159 
[36mINFO[0m[0000] 4cafa89f-6b4b-4eff-9a6e-9a14358c038f,200,1744374573200,1744374573325,125,125.064012,50,13,7752 
[36mINFO[0m[0000] 110b4b8b-0cce-44c2-a991-db8037916619,200,1744374573197,1744374573325,128,125.152341,50,13,7350 
[36mINFO[0m[0000] 3b8db579-e8f5-412d-bf43-35a343556cc1,200,1744374573198,1744374573326,128,125.55939,50,13,8888 
[36mINFO[0m[0000] 6d0cf49b-35b9-4a24-a70a-874b2000a32b,200,1744374573198,1744374573326,128,125.563017,50,13,7527 
[36mINFO[0m[0000] 6e49d22d-65c9-4096-904e-8cd0f6c3c62c,200,1744374573200,1744374573330,130,130.053748,50,13,5683 
[36mINFO[0m[0000] 7a256615-78ba-49a6-9ce8-b7d3a1c86ddc,200,1744374573198,1744374573330,132,129.867938,50,13,8406 
[36mINFO[0m[0000] 8a07623e-34e1-48fc-b89a-14ec81699996,200,1744374573199,1744374573332,133,131.772558,50,13,5812 
[36mINFO[0m[0000] bd3c8c52-b884-4d72-b52d-41412ac6dbab,200,1744374573200,1744374573333,133,133.619568,50,13,8051 
[36mINFO[0m[0000] 95de9e23-d4cb-46a3-9e14-f1bbb1bfdbc1,200,1744374573724,1744374573731,7,6.647159,50,13,519 
[36mINFO[0m[0000] f0055623-f61f-4603-98b3-ae7294f6e8a8,200,1744374573724,1744374573739,15,14.861356,50,13,3669 
[36mINFO[0m[0000] 9479fcae-a6ac-4a36-bf18-15a3219cb8b0,200,1744374573724,1744374573749,25,25.071249,50,13,7858 
[36mINFO[0m[0000] d5f9a1a4-2d0f-4fa1-a773-7b4534e53c3c,200,1744374573724,1744374573751,27,27.288398,50,13,7442 
[36mINFO[0m[0000] 4a0a69d2-bf56-416e-a79f-613aa02d0cf7,200,1744374573742,1744374573752,10,9.697185,50,13,1076 
[36mINFO[0m[0000] 0c812a00-fbdf-4e00-8239-b578cc1cab8a,200,1744374573724,1744374573754,30,29.423028,50,13,8442 
[36mINFO[0m[0000] 9b64489f-795b-406e-9919-7862ef2f5475,200,1744374573736,1744374573759,23,22.666953,50,13,8063 
[36mINFO[0m[0000] abee1891-3fd5-4643-abbc-bfe5b7a2ceda,200,1744374573744,1744374573759,15,14.557061,50,13,2837 
[36mINFO[0m[0000] 4eab1599-aec4-4539-85c5-ce4b17c54e2b,200,1744374573750,1744374573764,14,14.030558,50,13,3313 
[36mINFO[0m[0000] 2db70c0b-2a35-4daa-a0b2-635f222f9da9,200,1744374573743,1744374573772,29,29.092956,50,13,7125 
[36mINFO[0m[0000] 349c8f48-2814-4dfd-ac49-5ec35d12b318,200,1744374573750,1744374573776,26,25.897424,50,13,5444 
[36mINFO[0m[0000] e8ce3e5e-7ef1-4d29-8c93-0fecbd3e594e,200,1744374573757,1744374573776,19,18.860445,50,13,891 
[36mINFO[0m[0000] ca43a416-01de-45f5-b47d-77aa94ae8898,200,1744374573757,1744374573777,20,19.593637,50,13,3925 
[36mINFO[0m[0000] 1d94a119-a2ff-469b-a411-bb721af61e55,200,1744374573768,1744374573782,14,11.926366,50,13,1767 
[36mINFO[0m[0000] b8b76b1d-0356-4cfc-826e-23b73123f276,200,1744374573758,1744374573787,29,29.135017,50,13,7212 
[36mINFO[0m[0000] 13b8222a-70e0-48f9-b32d-0a7455c74639,200,1744374573757,1744374573790,33,32.228036,50,13,5849 
[36mINFO[0m[0000] 0ebed96a-523d-4b6c-8937-f6fc7a986d17,200,1744374573761,1744374573790,29,28.261152,50,13,7037 
[36mINFO[0m[0000] fd70f84e-1c00-4d28-ba0b-a16712e699d3,200,1744374573768,1744374573791,23,23.348031,50,13,2610 
[36mINFO[0m[0000] 0b9c2e60-9565-43ec-a9c2-272e08b32fd0,200,1744374573761,1744374573800,39,38.312032,50,13,7186 
[36mINFO[0m[0000] 69ec3181-92dc-4e90-b364-c32fdf580016,200,1744374573768,1744374573804,36,36.305194,50,13,4252 
[36mINFO[0m[0000] 4f0c6fe5-0b41-41a7-8c11-041bc98b9780,200,1744374573770,1744374573806,36,35.277295,50,13,7774 
[36mINFO[0m[0000] 388a1820-1b93-4a0a-b5d3-cbd2713d7c36,200,1744374573776,1744374573812,36,35.716966,50,13,8443 
[36mINFO[0m[0000] 06d17aed-8537-406b-908f-77231d247b38,200,1744374573790,1744374573815,25,24.984303,50,13,3867 
[36mINFO[0m[0000] 5db4e986-7362-4827-b471-ed535fc9b774,200,1744374573779,1744374573815,36,36.031682,50,13,9721 
[36mINFO[0m[0000] b4733c1c-4465-46ab-883b-0576922fb17c,200,1744374573799,1744374573820,21,21.477702,50,13,1819 
[36mINFO[0m[0000] 0f2e9834-cec5-4d39-8581-5a0f3c81657b,200,1744374573790,1744374573821,31,30.21361,50,13,5186 
[36mINFO[0m[0000] f6193a27-03b1-4032-8b48-30291c4fa659,200,1744374573785,1744374573821,36,35.200882,50,13,6617 
[36mINFO[0m[0000] d9fd79a0-d3c9-4253-990c-4fba492f59cc,200,1744374573807,1744374573828,21,20.278876,50,13,3596 
[36mINFO[0m[0000] 69a1cf02-e72d-4a66-8e36-ef83714bb6e4,200,1744374573790,1744374573837,47,46.603664,50,13,6410 
[36mINFO[0m[0000] e1ef4bb5-5344-44f3-98a1-ad92c2d01caa,200,1744374573799,1744374573837,38,38.087663,50,13,7853 
[36mINFO[0m[0000] 9d118e38-f4ea-4444-b555-6a929a08ec1d,200,1744374573831,1744374573841,10,10.350759,50,13,340 
[36mINFO[0m[0000] e99b96a7-baef-4e40-bd6f-1ea80f68ea30,200,1744374573820,1744374573841,21,21.230769,50,13,789 
[36mINFO[0m[0000] 643ca7f3-1e92-4b3c-b60b-4b5469d21949,200,1744374573830,1744374573847,17,15.999735,50,13,1984 
[36mINFO[0m[0000] 23dce1bd-aa77-4f00-80ed-351e86ff1d1e,200,1744374573834,1744374573850,16,15.501019,50,13,1505 
[36mINFO[0m[0000] 1521e155-7f59-4a72-bfac-3a1385a0a8d3,200,1744374573833,1744374573855,22,21.775858,50,13,1455 
[36mINFO[0m[0000] 61f880cf-89fc-4f23-aecc-e95cf0d36661,200,1744374573827,1744374573855,28,28.033255,50,13,2924 
[36mINFO[0m[0000] a0127772-566d-4a7b-b2d0-aa678e413130,200,1744374573807,1744374573855,48,48.128341,50,13,2653 
[36mINFO[0m[0000] 38ddb460-69aa-406a-8e8e-76739e99d5c5,200,1744374573819,1744374573856,37,36.327965,50,13,2469 
[36mINFO[0m[0000] 1de68401-631d-46c0-9dd1-5e14ab1b4694,200,1744374573806,1744374573857,51,50.665322,50,13,8669 
[36mINFO[0m[0000] 81bb8e70-b435-4c86-b4df-54950a474161,200,1744374573825,1744374573862,37,36.691286,50,13,3002 
[36mINFO[0m[0000] 06a39608-3d83-482a-bf8b-9733bea0fe2c,200,1744374573808,1744374573862,54,53.579254,50,13,9642 
[36mINFO[0m[0000] b5d4a39d-6b18-4d63-87d3-940a75ee0e28,200,1744374573807,1744374573868,61,60.744866,50,13,6317 
[36mINFO[0m[0000] 288e1eb2-c66e-4f48-9acd-21cfb225a529,200,1744374573826,1744374573868,42,42.35341,50,13,7650 
[36mINFO[0m[0000] 36af091e-ac4d-4efd-97c6-2dceb2925e78,200,1744374573791,1744374573870,79,78.912162,50,13,7357 
[36mINFO[0m[0000] 87a93d0a-b4cd-4365-ad56-16d329d25f1b,200,1744374573818,1744374573871,53,53.227206,50,13,9418 
[36mINFO[0m[0000] 5a11b677-b070-457a-831e-66b4117d65fc,200,1744374573832,1744374573872,40,39.119185,50,13,7569 
[36mINFO[0m[0000] 1b33d47d-18ca-4bbb-99af-b104d774c701,200,1744374573810,1744374573872,62,61.483766,50,13,9772 
[36mINFO[0m[0000] 37f262ce-c2b3-4ff5-bff7-9453ed30c30a,200,1744374573808,1744374573873,65,65.85908,50,13,8756 
[36mINFO[0m[0000] 5b88b36c-5757-43a3-9656-cfc976551f91,200,1744374573825,1744374573874,49,48.147277,50,13,7301 
[36mINFO[0m[0000] 76771790-4af9-45da-8987-6c523bc777c6,200,1744374573826,1744374573877,51,50.857647,50,13,7806 
[36mINFO[0m[0001] 056c5ad2-9cea-42e6-97eb-632be3995361,200,1744374574232,1744374574255,23,22.498328,50,13,5515 
[36mINFO[0m[0001] 8d46e7f0-cae7-43bb-9c60-c913c1b78b62,200,1744374574250,1744374574261,11,11.454541,50,13,1589 
[36mINFO[0m[0001] 53451438-4b23-4f7e-9a0e-50fb14293706,200,1744374574239,1744374574263,24,23.353697,50,13,6430 
[36mINFO[0m[0001] 68c6b495-5f7c-41bb-b2d0-49ed71409420,200,1744374574259,1744374574263,4,3.649322,50,13,582 
[36mINFO[0m[0001] 6c834eac-8357-4bf7-833a-08f31ab92c33,200,1744374574255,1744374574264,9,9.597762,50,13,2182 
[36mINFO[0m[0001] d2cac2fd-5246-431f-a66c-29f1ad30e234,200,1744374574252,1744374574269,17,16.290802,50,13,3725 
[36mINFO[0m[0001] 3924d467-2b89-4fb9-8679-79f04f1da7b6,200,1744374574252,1744374574279,27,26.090992,50,13,8709 
[36mINFO[0m[0001] ae705ab5-0ce8-4898-9e0f-fa2bb20ac99f,200,1744374574259,1744374574280,21,20.615895,50,13,6337 
[36mINFO[0m[0001] 53e3df1c-4fc0-4e84-933e-7aae5e257577,200,1744374574264,1744374574286,22,22.111566,50,13,7978 
[36mINFO[0m[0001] b864183f-fb4d-4f14-bc7d-a61b05eac0be,200,1744374574277,1744374574289,12,11.867783,50,13,4995 
[36mINFO[0m[0001] 927d4149-3184-439c-a0db-fea35ac35616,200,1744374574288,1744374574292,4,4.254815,50,13,457 
[36mINFO[0m[0001] f274f1b2-274d-468b-9535-2bfd3ad706cd,200,1744374574283,1744374574293,10,9.830036,50,13,3277 
[36mINFO[0m[0001] a8e5ee60-c817-40e9-9778-927839ab22a7,200,1744374574273,1744374574301,28,27.88562,50,13,7684 
[36mINFO[0m[0001] cb2173a0-6906-44cf-8bee-0c9a5143e3ff,200,1744374574277,1744374574302,25,24.761682,50,13,9635 
[36mINFO[0m[0001] 08800bd4-5272-44ba-a5ab-489dcdb49ece,200,1744374574290,1744374574304,14,13.186164,50,13,3096 
[36mINFO[0m[0001] d40c1625-a285-40e4-be45-0ef83c8c41d9,200,1744374574290,1744374574305,15,15.142366,50,13,4587 
[36mINFO[0m[0001] 209320e5-60c1-43e4-a6d8-e6d8b3a82cc6,200,1744374574277,1744374574305,28,28.426995,50,13,9286 
[36mINFO[0m[0001] 7fd99e40-b55d-4e45-978e-b0d9f3970d38,200,1744374574305,1744374574309,4,3.818179,50,13,1044 
[36mINFO[0m[0001] 9efc1bdc-76dd-4f7f-96f7-2b6c7dccec5b,200,1744374574301,1744374574320,19,18.852167,50,13,7560 
[36mINFO[0m[0001] ef6a14a1-3adf-4993-8270-d0d5a08b2f19,200,1744374574292,1744374574321,29,28.70255,50,13,8261 
[36mINFO[0m[0001] 383c1a38-4bbb-4d85-80f7-14eb8f3e54bd,200,1744374574321,1744374574327,6,6.113981,50,13,1235 
[36mINFO[0m[0001] c31b3978-72e0-4884-8148-ee34ccb13246,200,1744374574316,1744374574327,11,11.107943,50,13,1232 
[36mINFO[0m[0001] 8733c025-ac01-4794-b123-88faf7efec43,200,1744374574329,1744374574336,7,7.263502,50,13,193 
[36mINFO[0m[0001] f8e78607-de9d-4b32-a660-5ff90978c4cd,200,1744374574307,1744374574339,32,32.256449,50,13,9312 
[36mINFO[0m[0001] 3cc7ee62-1828-4b2b-8a76-448c087a6374,200,1744374574321,1744374574339,18,17.982015,50,13,4127 
[36mINFO[0m[0001] dcc0902f-f892-4f2a-90a3-785abce2e08a,200,1744374574316,1744374574341,25,24.682932,50,13,6079 
[36mINFO[0m[0001] 66708aaf-ebae-45e5-8ee6-4586fc24b3cf,200,1744374574313,1744374574343,30,30.583033,50,13,9381 
[36mINFO[0m[0001] 9641ffcb-78d2-432e-b1ee-f51f799187d4,200,1744374574321,1744374574349,28,28.02854,50,13,8202 
[36mINFO[0m[0001] bf9fd87e-0b26-4976-b474-b13e8e694382,200,1744374574338,1744374574355,17,17.060569,50,13,4498 
[36mINFO[0m[0001] 99cbd00d-04ff-4060-b7b7-2df2fbe86d53,200,1744374574342,1744374574355,13,13.207257,50,13,2347 
[36mINFO[0m[0001] 7cbc75e1-2f9a-4e50-bae4-b3368a7cbfd9,200,1744374574338,1744374574365,27,27.150237,50,13,7960 
[36mINFO[0m[0001] 74235853-44b1-4225-867f-9217b0fff4d0,200,1744374574342,1744374574366,24,23.220218,50,13,6074 
[36mINFO[0m[0001] e6f8f340-d4cf-450b-909f-9d31818f9142,200,1744374574355,1744374574371,16,15.787253,50,13,2183 
[36mINFO[0m[0001] 2041b040-fd3d-4670-ac3b-e4c200605dc1,200,1744374574356,1744374574372,16,16.562151,50,13,798 
[36mINFO[0m[0001] 18f9fe45-b29d-4964-9110-bb1e08085f50,200,1744374574356,1744374574375,19,18.959135,50,13,2784 
[36mINFO[0m[0001] e88c37a6-d9fe-48b6-b518-66901da5ad14,200,1744374574350,1744374574377,27,26.501416,50,13,4691 
[36mINFO[0m[0001] 33e1b253-2cef-4b16-8d7a-c261b775ff01,200,1744374574364,1744374574385,21,20.753511,50,13,3683 
[36mINFO[0m[0001] abb4b1b0-cdff-47e3-80c3-1716cd3a7dcf,200,1744374574365,1744374574386,21,20.916672,50,13,1669 
[36mINFO[0m[0001] fa01b5c4-3a83-4392-aa4f-46473f80ea47,200,1744374574372,1744374574386,14,13.822219,50,13,1733 
[36mINFO[0m[0001] affd245a-7d35-486f-a60c-1ed52ba174f1,200,1744374574371,1744374574386,15,15.338307,50,13,185 
[36mINFO[0m[0001] 002be868-dc5b-4ebd-b207-9e9f52418606,200,1744374574348,1744374574386,38,38.48326,50,13,9737 
[36mINFO[0m[0001] 7e382ec2-99e7-4828-be9c-4a9b44134aeb,200,1744374574356,1744374574396,40,39.945054,50,13,8693 
[36mINFO[0m[0001] 9dbe2142-5c27-4122-b700-7a45b55f1ee4,200,1744374574372,1744374574396,24,23.747664,50,13,3111 
[36mINFO[0m[0001] 977442cb-3f95-41c4-a1a5-ab293da1d8ac,200,1744374574379,1744374574398,19,18.589522,50,13,3547 
[36mINFO[0m[0001] ec7ad22c-0e89-45ad-b6aa-1c1c34f6ce57,200,1744374574361,1744374574398,37,37.340518,50,13,4431 
[36mINFO[0m[0001] 03ba2929-29f7-44e5-b700-c375161675b7,200,1744374574371,1744374574398,27,27.451356,50,13,2915 
[36mINFO[0m[0001] 31473480-f8de-4168-8ba2-f461974ad890,200,1744374574371,1744374574401,30,29.699144,50,13,6321 
[36mINFO[0m[0001] 19ef3dab-9122-4b6c-b931-80c452b1cc7a,200,1744374574373,1744374574407,34,34.062343,50,13,8887 
[36mINFO[0m[0001] 4d6401dc-83ed-4392-981f-c4de4f3e06ac,200,1744374574374,1744374574408,34,33.303663,50,13,7327 
[36mINFO[0m[0001] f11bde2b-8543-4acc-b48a-f1d9d5f334c9,200,1744374574375,1744374574411,36,36.189681,50,13,8877 
[36mINFO[0m[0001] b5fe7b4d-290f-4396-9adc-e43a033fa835,200,1744374574763,1744374574776,13,12.047637,50,13,2623 
[36mINFO[0m[0001] a8646ede-64b1-4c01-ac28-9073aa89f93a,200,1744374574763,1744374574780,17,16.628864,50,13,7606 
[36mINFO[0m[0001] c6107b06-7900-4ed3-bf90-2a164cf426a6,200,1744374574770,1744374574784,14,13.882228,50,13,5955 
[36mINFO[0m[0001] 991463b2-6cb2-443a-816f-c25af6d64779,200,1744374574780,1744374574786,6,5.443053,50,13,1036 
[36mINFO[0m[0001] 9e74ba50-32b7-436f-a7f8-b049171c808d,200,1744374574780,1744374574787,7,7.664575,50,13,1849 
[36mINFO[0m[0001] 8f5b1a0a-1f8f-4724-9881-186fa07ec7e7,200,1744374574766,1744374574788,22,21.681011,50,13,9386 
[36mINFO[0m[0001] b7ab7ebd-e0a2-40d8-a7f5-2cda236c3bf0,200,1744374574756,1744374574791,35,34.801771,50,13,9787 
[36mINFO[0m[0001] fc5e9d0a-d57e-4275-acfd-5c83619f7ac8,200,1744374574762,1744374574795,33,32.937229,50,13,9713 
[36mINFO[0m[0001] ad924fcb-32b4-44a5-b201-22e6a51730dd,200,1744374574793,1744374574800,7,6.824935,50,13,2511 
[36mINFO[0m[0001] 224999ed-b71c-4021-9cc2-c8c3940355c8,200,1744374574787,1744374574801,14,13.832908,50,13,4647 
[36mINFO[0m[0001] f78a13ad-0c9e-4617-a30c-c457030189cb,200,1744374574790,1744374574812,22,21.706703,50,13,8173 
[36mINFO[0m[0001] 5a88054d-47c9-4234-95b9-5ab7c31372f4,200,1744374574804,1744374574813,9,8.477312,50,13,2390 
[36mINFO[0m[0001] ae89adaf-120d-4a18-8719-cb9f1501e384,200,1744374574793,1744374574815,22,21.724571,50,13,6601 
[36mINFO[0m[0001] 4cd13ed4-fd4f-4f14-9b5b-a19391181161,200,1744374574810,1744374574816,6,5.834194,50,13,814 
[36mINFO[0m[0001] 8005af54-bcb5-4766-a3a4-1c5cc29cb95c,200,1744374574806,1744374574821,15,13.954742,50,13,4198 
[36mINFO[0m[0001] b4559bf1-4be4-49af-8f4a-4e1234415c73,200,1744374574803,1744374574821,18,18.002107,50,13,6460 
[36mINFO[0m[0001] f84b9763-9128-4e7c-b8d8-7873c1b5d8fa,200,1744374574806,1744374574828,22,21.296445,50,13,5316 
[36mINFO[0m[0001] 3594bc39-c230-42a1-a401-e36ef2a43631,200,1744374574802,1744374574828,26,25.738544,50,13,8111 
[36mINFO[0m[0001] 6f581e5d-930c-4faf-b9fe-e3cebf10f665,200,1744374574821,1744374574834,13,12.353227,50,13,4397 
[36mINFO[0m[0001] 549020af-fb63-4dd6-b4c4-b4d6ca7a7e5f,200,1744374574821,1744374574834,13,13.314687,50,13,5864 
[36mINFO[0m[0001] 07bdd202-ace9-41a2-9061-6f06c350b680,200,1744374574828,1744374574841,13,12.754725,50,13,5943 
[36mINFO[0m[0001] 923c0e5f-22b9-4740-8d6d-9513b0445a37,200,1744374574828,1744374574843,15,15.409516,50,13,6607 
[36mINFO[0m[0001] f8a72504-7b50-4e37-aaaf-f92b242f4a68,200,1744374574836,1744374574845,9,8.927346,50,13,3324 
[36mINFO[0m[0001] 860e257d-3ab5-40c1-b001-895406a1f181,200,1744374574839,1744374574850,11,10.162431,50,13,3121 
[36mINFO[0m[0001] eabeceff-ccdd-4590-911c-ae5b8288aa3a,200,1744374574850,1744374574856,6,5.701635,50,13,796 
[36mINFO[0m[0001] b07942cb-8f99-491c-be2d-f5131f16c769,200,1744374574840,1744374574858,18,17.969316,50,13,7465 
[36mINFO[0m[0001] c1773507-9863-470f-9b80-f09ffb983e60,200,1744374574842,1744374574858,16,16.252856,50,13,5779 
[36mINFO[0m[0001] 2936e3cf-416b-4958-858c-e8edcfae4680,200,1744374574844,1744374574860,16,16.612814,50,13,6286 
[36mINFO[0m[0001] e2f66e3e-75ab-4d99-9788-8ac448a80274,200,1744374574856,1744374574863,7,7.046898,50,13,1988 
[36mINFO[0m[0001] af281d48-0baf-43a8-876e-484f6dd15c27,200,1744374574856,1744374574870,14,14.629636,50,13,6956 
[36mINFO[0m[0001] ded1c020-f9eb-457e-a47e-86679d94dbf6,200,1744374574873,1744374574877,4,3.724222,50,13,557 
[36mINFO[0m[0001] a4940325-6ad8-44a6-8041-5bdf6b05f4b1,200,1744374574866,1744374574879,13,12.367443,50,13,6104 
[36mINFO[0m[0001] 0c8831c8-1df2-4729-b610-2950e2aef5bc,200,1744374574866,1744374574879,13,12.909357,50,13,6768 
[36mINFO[0m[0001] d6859854-fcfc-4cfc-b7ee-f3ddd852b055,200,1744374574873,1744374574886,13,13.386101,50,13,6437 
[36mINFO[0m[0001] e37a2475-edd2-45ed-a1ab-75fde9b8f38a,200,1744374574876,1744374574888,12,11.727352,50,13,5945 
[36mINFO[0m[0001] 94467b1b-dc19-42d0-abe0-a7f2e009fad2,200,1744374574888,1744374574892,4,4.729892,50,13,1413 
[36mINFO[0m[0001] f7f4f6e8-744a-40f4-8a23-1946b743370f,200,1744374574879,1744374574892,13,13.675676,50,13,5553 
[36mINFO[0m[0001] f4a7cae5-4d8d-4afe-af2f-b4c9251b2f46,200,1744374574888,1744374574898,10,10.198428,50,13,2236 
[36mINFO[0m[0001] f9ef7a4f-efe8-4539-91aa-26dbfda53d92,200,1744374574886,1744374574905,19,18.401772,50,13,6622 
[36mINFO[0m[0001] c20d8caf-ddc9-4cd6-a2dc-07a53601af5d,200,1744374574888,1744374574908,20,20.119915,50,13,7403 
[36mINFO[0m[0001] 95408e88-aa0d-4378-8148-8dbc92d5506a,200,1744374574886,1744374574908,22,21.384566,50,13,6336 
[36mINFO[0m[0001] a4afaf05-38d0-439f-8d4d-364ce6035512,200,1744374574899,1744374574909,10,9.11418,50,13,1260 
[36mINFO[0m[0001] 698716db-e82f-4731-a96c-aaef4f315db9,200,1744374574905,1744374574917,12,12.233536,50,13,1209 
[36mINFO[0m[0001] 0389e62c-5bf5-409c-aef6-22785aee8017,200,1744374574899,1744374574917,18,17.875797,50,13,5102 
[36mINFO[0m[0001] 400cbe00-e998-436e-b9f3-bc253b61ff27,200,1744374574900,1744374574918,18,17.735437,50,13,2292 
[36mINFO[0m[0001] 48cd041c-1ac0-4484-aa0c-0eb94d424406,200,1744374574908,1744374574920,12,11.782285,50,13,2369 
[36mINFO[0m[0001] 2a871294-4ab7-4785-a002-f842b826150a,200,1744374574909,1744374574922,13,13.155874,50,13,3464 
[36mINFO[0m[0001] f0a83a71-ffab-4dbc-942f-b2ed3e390190,200,1744374574912,1744374574922,10,10.316935,50,13,2703 
[36mINFO[0m[0001] 2572b2b4-ef2b-443c-b1e2-5c968a319be7,200,1744374574898,1744374574923,25,24.899707,50,13,8475 
