[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 2eb2abd7-d8d8-4643-9aec-5d05213275df,201,1746519507462,1746519507539,77,69.807511,100 
[36mINFO[0m[0000] 6b476f1a-1ef6-4aff-af41-9cad727de0a7,201,1746519507464,1746519507534,70,68.758493,100 
[36mINFO[0m[0000] cd812f83-d533-4908-9de7-051ae9c0c4c9,201,1746519507464,1746519507534,70,69.619713,100 
[36mINFO[0m[0000] 6768bca0-6f68-4d97-a290-8d0a8bafc1e6,201,1746519507466,1746519507540,74,70.804059,100 
[36mINFO[0m[0000] c13a962b-7d3d-442f-8ce1-961c6e459920,201,1746519507466,1746519507533,67,65.197708,100 
[36mINFO[0m[0000] 3b8a1596-3864-48e2-9fad-eaeb804f8a10,201,1746519507473,1746519507537,64,63.191738,100 
[36mINFO[0m[0000] 611e6990-d6d3-4294-9532-bb2db5a7c93a,201,1746519507472,1746519507537,65,64.974216,100 
[36mINFO[0m[0000] 1f99721b-03e1-4f36-9aba-12eb1ad4b566,201,1746519507471,1746519507537,66,66.313209,100 
[36mINFO[0m[0000] a8ffb880-aa45-431f-9055-e635b401a2a6,201,1746519507467,1746519507537,70,69.446391,100 
[36mINFO[0m[0000] d551cb0d-5e76-4223-bb19-b9ea35d831da,201,1746519507469,1746519507537,68,68.289541,100 
[36mINFO[0m[0000] b536f19d-4500-4b06-9bf7-da63f6a1b3b8,201,1746519507468,1746519507537,69,68.604313,100 
[36mINFO[0m[0000] 37ba06c1-6968-4a10-9689-89a00c615e97,201,1746519507462,1746519507535,73,69.746732,100 
[36mINFO[0m[0000] aebe3a25-ec2d-4f6d-b235-5eae9feeee85,201,1746519507469,1746519507538,69,68.664163,100 
[36mINFO[0m[0000] 734db9ea-cb08-4982-a008-c5cfbdec9a6d,201,1746519507468,1746519507547,79,78.412238,100 
[36mINFO[0m[0000] 16a44627-70ac-46d8-9748-ee16af2822df,201,1746519507470,1746519507548,78,77.21277,100 
[36mINFO[0m[0000] bf7c2a04-c724-49e8-b8e2-c144684c6d32,201,1746519507471,1746519507548,77,77.148903,100 
[36mINFO[0m[0000] 7b048399-180b-4170-9cd9-928792ae610c,201,1746519507457,1746519507548,91,80.380942,100 
[36mINFO[0m[0000] d519b57d-1854-4afe-892f-61b1fe75410c,201,1746519507463,1746519507549,86,84.194371,100 
[36mINFO[0m[0000] 966c762a-5d69-4b1a-91b4-33296a4171d5,201,1746519507468,1746519507549,81,81.12881,100 
[36mINFO[0m[0000] e54b062d-81fd-456a-99f1-67f8a429a8ba,201,1746519507462,1746519507549,87,80.201007,100 
[36mINFO[0m[0000] 9da18f98-eaab-4a43-b1c8-0f3f073152b4,201,1746519507465,1746519507535,70,69.434795,100 
[36mINFO[0m[0000] 5c898dce-bdfe-487b-8753-f57d05f319ea,201,1746519507465,1746519507535,70,69.33719,100 
[36mINFO[0m[0000] 2985fe42-f84b-457e-8f2d-828a2ba25214,201,1746519507465,1746519507535,70,68.803438,100 
[36mINFO[0m[0000] 6f9aa2df-3e02-4f4f-9c37-18d571b79fcd,201,1746519507466,1746519507535,69,68.471288,100 
[36mINFO[0m[0000] 9cda7290-6423-4c14-87d4-4f2d20a2cb96,201,1746519507457,1746519507535,78,70.419642,100 
[36mINFO[0m[0000] 9a2c7c90-40af-43f0-b987-3df972428335,201,1746519507458,1746519507535,77,70.819385,100 
[36mINFO[0m[0000] 2edcaf6a-77bd-4775-ab60-5c7ee184b565,201,1746519507464,1746519507551,87,84.300509,100 
[36mINFO[0m[0000] d23b29b3-dbc8-4fb6-9f39-f402f4fdbc9b,201,1746519507466,1746519507535,69,68.421032,100 
[36mINFO[0m[0000] 9eff29de-9006-4876-88c1-52ff34dc9aaf,201,1746519507459,1746519507535,76,71.371258,100 
[36mINFO[0m[0000] 364357c9-8f43-47ec-a4c0-273c834d225f,201,1746519507472,1746519507535,63,63.043652,100 
[36mINFO[0m[0000] cd5aa5a2-53eb-4ee4-bdb4-d8434f3b493c,201,1746519507472,1746519507535,63,61.79372,100 
[36mINFO[0m[0000] 2115d1de-2554-42f0-9fb9-42b9a306b0ae,201,1746519507457,1746519507535,78,70.687476,100 
[36mINFO[0m[0000] 2c7d2e6b-3027-47f4-b328-02b7fada5c8d,201,1746519507459,1746519507535,76,71.363692,100 
[36mINFO[0m[0000] 51889b53-1ce0-4871-aea3-e89440e231e6,201,1746519507465,1746519507534,69,68.50908,100 
[36mINFO[0m[0000] 74f8965f-6c80-4ff7-99c1-0f873d882e9e,201,1746519507472,1746519507538,66,65.586307,100 
[36mINFO[0m[0000] 4955863f-3e11-4d87-9e4e-c30e5fbcfb5f,201,1746519507469,1746519507538,69,68.395743,100 
[36mINFO[0m[0000] 9734393e-abce-4c03-87de-4a16ad71d212,201,1746519507467,1746519507538,71,69.995613,100 
[36mINFO[0m[0000] 3f8d7848-3c48-4d68-9b94-af3e42277af2,201,1746519507471,1746519507538,67,66.071436,100 
[36mINFO[0m[0000] bdf3d52a-9c20-4f60-a9b9-6593ac8dcb32,201,1746519507468,1746519507538,70,69.245387,100 
[36mINFO[0m[0000] f7db2d22-1d9a-4d0d-a538-1c3f69887fa4,201,1746519507458,1746519507534,76,70.286416,100 
[36mINFO[0m[0000] ee6af72e-f7eb-4ca7-b510-ce61bbcf7f83,201,1746519507458,1746519507534,76,70.336737,100 
[36mINFO[0m[0000] d0cf4c36-5158-4672-9bd9-2c1557b5a79a,201,1746519507464,1746519507534,70,69.806745,100 
[36mINFO[0m[0000] 9653f705-0c3b-4780-b69b-922fc1663967,201,1746519507467,1746519507538,71,69.763145,100 
[36mINFO[0m[0000] 85a494ce-69e3-43c4-b3bf-b4d9585263a6,201,1746519507457,1746519507537,80,68.421819,100 
[36mINFO[0m[0000] fc588a32-6cff-46e3-8fd0-53352bbed44f,201,1746519507473,1746519507538,65,64.080954,100 
[36mINFO[0m[0000] deaddff1-4bf0-4df4-9df3-e4414797b478,201,1746519507471,1746519507534,63,62.81142,100 
[36mINFO[0m[0000] cbe3efec-74fa-4002-8377-cee7198be4dc,201,1746519507467,1746519507537,70,68.798586,100 
[36mINFO[0m[0000] 6488d06d-7c11-4bc8-9021-7c2dcf7b7f09,201,1746519507462,1746519507537,75,67.835962,100 
[36mINFO[0m[0000] f4047d63-ae3d-40f8-a502-48f9d3036056,201,1746519507468,1746519507537,69,68.18667,100 
[36mINFO[0m[0000] f6c3936c-f128-4ebb-b60f-f8399f378fc8,201,1746519507467,1746519507537,70,69.117113,100 
[36mINFO[0m[0000] 1e475e36-7b66-4de8-a6fd-d215320639ba,201,1746519507471,1746519507537,66,65.817982,100 
[36mINFO[0m[0000] 2d0babb5-4ce4-47d9-a95f-fe2df461697e,201,1746519507460,1746519507535,75,70.036019,100 
[36mINFO[0m[0000] f0650fc1-5f02-4b4e-967b-7d4f31ef216f,201,1746519507459,1746519507535,76,71.536059,100 
[36mINFO[0m[0000] cf68611f-23d0-4782-a7f2-606ce4877eff,201,1746519507463,1746519507535,72,70.509534,100 
[36mINFO[0m[0000] f585d527-8aad-444f-b01c-15e1cbbf16e1,201,1746519507459,1746519507535,76,71.249458,100 
[36mINFO[0m[0000] 2694b5d2-88e3-4fbd-9a83-7780933635b6,201,1746519507460,1746519507535,75,72.092344,100 
[36mINFO[0m[0000] 3433a433-254e-4644-9a5f-416e4a493788,201,1746519507467,1746519507552,85,83.854563,100 
[36mINFO[0m[0000] 95ecbdf0-c3ef-44a7-9d79-1dd3680d5651,201,1746519507464,1746519507538,74,72.990504,100 
[36mINFO[0m[0000] c3f11bf1-aea8-4229-96d3-cc3a9cbeec85,201,1746519507467,1746519507552,85,83.731257,100 
[36mINFO[0m[0000] 09ef2d66-d7fa-4280-989c-000095cea0a3,201,1746519507470,1746519507552,82,80.937104,100 
[36mINFO[0m[0000] 6537366f-e890-4112-b2b9-d0bb3aad8043,201,1746519507531,1746519507566,35,35.41994,100 
[36mINFO[0m[0000] 14a5355f-db39-460c-a041-98eeadd96b98,201,1746519507472,1746519507538,66,64.703596,100 
[36mINFO[0m[0000] a9498f09-bc9e-4819-b308-a65c8248a21c,201,1746519507470,1746519507552,82,81.263318,100 
[36mINFO[0m[0000] cb1ee289-9abf-4f03-99b7-8167f7607c49,201,1746519507461,1746519507538,77,75.277937,100 
[36mINFO[0m[0000] 7b2b5093-0b85-4a0d-a2dd-c775f1bf1f3e,201,1746519507470,1746519507538,68,66.977197,100 
[36mINFO[0m[0000] 86858524-02f4-48d9-8720-f40496021357,201,1746519507509,1746519507552,43,42.643722,100 
[36mINFO[0m[0000] 79c536ea-da5d-4b00-ac9c-b62a71e70843,201,1746519507467,1746519507538,71,69.862029,100 
[36mINFO[0m[0000] 8b77e979-219a-42ce-91be-43c7c6a2c84d,201,1746519507468,1746519507538,70,69.796189,100 
[36mINFO[0m[0000] 974d177d-0dc5-461f-8a83-626aab4a6a18,201,1746519507457,1746519507552,95,83.98074,100 
[36mINFO[0m[0000] 14b2c4d5-9d0f-4e72-9e2e-892b004d7768,201,1746519507472,1746519507552,80,78.849394,100 
[36mINFO[0m[0000] cc1e74f9-bca7-4f15-8871-1154825b6541,201,1746519507470,1746519507538,68,67.787946,100 
[36mINFO[0m[0000] 664a7a17-b886-4f25-a011-563acf365081,201,1746519507467,1746519507537,70,69.264454,100 
[36mINFO[0m[0000] ebb8da9d-e6b2-45b8-bfba-8bca3d73e36c,201,1746519507533,1746519507587,54,53.937492,100 
[36mINFO[0m[0000] 36a0ca54-c757-45a6-a6c8-9c8782f62139,201,1746519507532,1746519507587,55,55.042004,100 
[36mINFO[0m[0000] c847f29b-0ef9-442e-89d3-451f16f344e3,201,1746519507532,1746519507587,55,55.667301,100 
[36mINFO[0m[0000] f479d38a-f11b-447d-a8ba-89ed0b3c8505,201,1746519507532,1746519507588,56,55.42977,100 
[36mINFO[0m[0000] 57ab3a28-b870-4373-bc8a-56bd3285b3bc,201,1746519507533,1746519507588,55,54.27814,100 
[36mINFO[0m[0000] 715b1a2b-bb00-4096-b1a1-08ce811c9804,201,1746519507533,1746519507588,55,54.393117,100 
[36mINFO[0m[0000] ba06b019-5913-4bc9-b245-5df9caf91764,201,1746519507531,1746519507588,57,56.42395,100 
[36mINFO[0m[0000] 27647757-6ae9-4c7b-9e72-38b6a98fadbb,201,1746519507530,1746519507588,58,57.524034,100 
[36mINFO[0m[0000] 3019d769-449f-40af-ae8b-2dd9d6dd892f,201,1746519507531,1746519507587,56,56.104661,100 
[36mINFO[0m[0000] 780c01b5-85ec-44b5-9cb8-bb4ea1296d4f,201,1746519507534,1746519507588,54,54.63483,100 
[36mINFO[0m[0000] b5e4ae7c-2915-4383-bdc4-cf31be8941c9,201,1746519507534,1746519507588,54,54.335949,100 
[36mINFO[0m[0000] 23cf95ad-3739-4f13-a511-c70c9d55f091,201,1746519507530,1746519507587,57,56.832131,100 
[36mINFO[0m[0000] 510dfb00-44a9-4aa4-8bd3-8d5eaa5e2772,201,1746519507531,1746519507589,58,57.03771,100 
[36mINFO[0m[0000] eabfe4df-3092-4268-b2ba-69b95b226e9e,201,1746519507531,1746519507589,58,58.131895,100 
[36mINFO[0m[0000] a76e16c8-f0d4-4f72-827c-2eba2d7bf283,201,1746519507534,1746519507587,53,53.275258,100 
[36mINFO[0m[0000] 873a7fb9-edd1-4d18-a81b-87b601a75a66,201,1746519507534,1746519507587,53,53.163196,100 
[36mINFO[0m[0000] 6a536ba1-6548-48f9-af5c-bb7ed5565288,201,1746519507531,1746519507589,58,58.381525,100 
[36mINFO[0m[0000] 2214a5b7-ac01-4c32-a696-30cc76d5b1fe,201,1746519507535,1746519507587,52,51.94117,100 
[36mINFO[0m[0000] 4794e5c3-96ca-4c6b-84ed-176c71b3fd88,201,1746519507530,1746519507589,59,59.343422,100 
[36mINFO[0m[0000] 9ae1061a-dd4c-407b-952d-83493bc30c96,201,1746519507532,1746519507587,55,54.810249,100 
[36mINFO[0m[0000] 430d18df-ae7d-4863-bd42-1967002229d7,201,1746519507532,1746519507587,55,54.866886,100 
[36mINFO[0m[0000] 4907675a-5021-42ec-a596-3441de53d0d5,201,1746519507535,1746519507587,52,52.228744,100 
[36mINFO[0m[0000] 3a0e48a1-19d4-4b9e-9a39-9a7919904951,201,1746519507531,1746519507587,56,55.745912,100 
[36mINFO[0m[0000] 00ce5010-b745-4255-a7db-cffc60588801,201,1746519507534,1746519507591,57,55.989458,100 
[36mINFO[0m[0000] 0ef565a8-52aa-47ed-a610-e896ccbb7ab9,201,1746519507558,1746519507605,47,46.539756,100 
[36mINFO[0m[0000] 72b380e2-0d93-445b-a426-cc4e63dd7aa9,201,1746519507558,1746519507605,47,47.000679,100 
[36mINFO[0m[0000] 418ecc16-8829-4d78-b4cf-14776dea8ee8,201,1746519507557,1746519507605,48,48.325642,100 
[36mINFO[0m[0000] f27215bb-8d4d-4a6e-89af-20480ee065f9,201,1746519507555,1746519507606,51,50.977348,100 
[36mINFO[0m[0000] c6f0b021-ac95-4521-ab29-05c81cd1846b,201,1746519507553,1746519507606,53,53.325423,100 
[36mINFO[0m[0000] ac2acb4c-de75-4642-b1e3-20d070a8d7a9,201,1746519507550,1746519507606,56,56.29669,100 
[36mINFO[0m[0000] 55609efe-493f-40b9-82b4-e6bece47b325,201,1746519507539,1746519507607,68,67.475168,100 
[36mINFO[0m[0000] 653cf72c-7339-4b45-a6f5-7d349bd77d97,201,1746519507551,1746519507607,56,55.560934,100 
[36mINFO[0m[0000] 60fd1bac-a9b0-402c-a089-4c4d19af8c80,201,1746519507558,1746519507607,49,49.547074,100 
[36mINFO[0m[0000] 1e1940bd-4e77-447b-8b9a-baceed5d1ce1,201,1746519507549,1746519507608,59,58.219073,100 
[36mINFO[0m[0000] 6e66f016-0f64-4dec-8b11-90c862f5c563,201,1746519507539,1746519507608,69,69.055438,100 
[36mINFO[0m[0000] a8e9b76c-b42b-451f-a76b-75bc79c93137,201,1746519507557,1746519507607,50,49.551636,100 
[36mINFO[0m[0000] e86eeed3-bab7-4839-8579-741766a25a3d,201,1746519507554,1746519507608,54,53.554445,100 
[36mINFO[0m[0000] 251939fb-f32d-40df-9b82-09d2d7014b2b,201,1746519507555,1746519507605,50,49.555901,100 
[36mINFO[0m[0000] 2dfa2891-0fed-4521-b355-bd599acf0c4d,201,1746519507533,1746519507608,75,74.678916,100 
[36mINFO[0m[0000] 408a55f0-c359-4a7e-ac01-bae9ce2d4e75,201,1746519507550,1746519507609,59,58.760741,100 
[36mINFO[0m[0000] 4ea9e45a-ce8d-45b5-98a6-1148f57a8a8a,201,1746519507551,1746519507609,58,58.007863,100 
[36mINFO[0m[0000] 1d792169-1040-4d93-8a60-325b44e283be,201,1746519507532,1746519507609,77,71.384707,100 
[36mINFO[0m[0000] 58e9e9cd-267b-48c5-99fe-1d789e6aafc2,201,1746519507558,1746519507606,48,47.664953,100 
[36mINFO[0m[0000] b59e4359-5e8d-4275-839a-c4f32c6ffe4c,201,1746519507549,1746519507609,60,58.441318,100 
[36mINFO[0m[0000] a69adc46-c092-417e-a965-18a71ced492e,201,1746519507558,1746519507610,52,52.274003,100 
[36mINFO[0m[0000] 7336bb07-fade-4c14-9b4d-244d3cfa54ce,201,1746519507551,1746519507610,59,58.949749,100 
[36mINFO[0m[0000] 81aa5cbd-acbf-4b14-ad14-514b568b887f,201,1746519507543,1746519507610,67,66.379011,100 
[36mINFO[0m[0000] 9efbdd5f-e44f-485a-aac9-ba3dc3b545ad,201,1746519507544,1746519507610,66,65.79451,100 
[36mINFO[0m[0000] 1e6edb44-24a6-4a34-998e-c099d560175e,201,1746519507550,1746519507611,61,60.817724,100 
[36mINFO[0m[0000] 79566de2-934e-4796-88f9-eb67eb977651,201,1746519507549,1746519507610,61,61.005111,100 
[36mINFO[0m[0000] c1ffb94f-5515-4e55-8f85-e46e7925df2c,201,1746519507541,1746519507610,69,68.844937,100 
[36mINFO[0m[0000] 1412067c-be68-4596-8cee-73c42ab7531e,201,1746519507542,1746519507610,68,67.40834,100 
[36mINFO[0m[0000] b58cb735-6639-4812-805b-6914157e68dc,201,1746519507556,1746519507611,55,55.393642,100 
[36mINFO[0m[0000] 15a9674e-4572-4792-b0ae-f7223196101c,201,1746519507551,1746519507611,60,60.228995,100 
[36mINFO[0m[0000] 99ccf0fa-0da4-411b-9bb9-2b20fe33b59e,201,1746519507544,1746519507611,67,66.729414,100 
[36mINFO[0m[0000] 46fa5947-c41f-420d-9101-bddc5264cae8,201,1746519507567,1746519507624,57,56.799217,100 
[36mINFO[0m[0000] 29439976-60d9-47f8-b398-35f23646e09d,201,1746519507539,1746519507611,72,71.406245,100 
[36mINFO[0m[0000] 210c669c-753d-4afb-874f-58ff6e43e9c6,201,1746519507551,1746519507611,60,59.619469,100 
[36mINFO[0m[0000] 3762998c-c096-449b-affc-106c39120047,201,1746519507543,1746519507611,68,66.328209,100 
[36mINFO[0m[0000] 2d2f00c2-ca78-4059-aa16-e11b7687a835,201,1746519507551,1746519507611,60,59.692468,100 
[36mINFO[0m[0000] d87c6287-69b0-4032-bf05-8ede06f6dd6a,201,1746519507569,1746519507622,53,52.81478,100 
[36mINFO[0m[0000] ae9c6e69-83e8-44ce-b5ca-20b56776d554,201,1746519507557,1746519507610,53,53.451693,100 
[36mINFO[0m[0000] 7d689dfd-184e-4d29-9eff-6b3ba0bf21e2,201,1746519507549,1746519507611,62,61.598283,100 
[36mINFO[0m[0000] 94b052c7-7e4e-47a5-859d-7e9175ae7498,201,1746519507550,1746519507611,61,60.143131,100 
[36mINFO[0m[0000] 869d925d-5148-462d-b24c-d59224810cce,201,1746519507545,1746519507610,65,64.818927,100 
[36mINFO[0m[0000] fe0134b5-f7e0-4f2b-8a18-35dad73c2cf1,201,1746519507568,1746519507621,53,51.162184,100 
[36mINFO[0m[0000] 2e475119-e5fb-4081-b5be-bdbca456e659,201,1746519507548,1746519507610,62,62.30907,100 
[36mINFO[0m[0000] 3eb07ec3-505f-4aad-9713-02a0edf79091,201,1746519507553,1746519507610,57,56.453955,100 
[36mINFO[0m[0000] d912f20c-1306-4a19-afc9-40a739dcc0cc,201,1746519507571,1746519507622,51,50.22225,100 
[36mINFO[0m[0000] fbd89b88-82c2-4890-aaf3-d870af3423e2,201,1746519507565,1746519507633,68,66.48581,100 
[36mINFO[0m[0000] 208b9d5c-8ad3-48f3-a5af-1f464f182f2c,201,1746519507566,1746519507633,67,65.08489,100 
[36mINFO[0m[0000] 88427676-bf00-487f-aa18-0211a52d3422,201,1746519507570,1746519507633,63,63.144451,100 
[36mINFO[0m[0000] 0e76adfc-7942-46e2-af3b-c82df119f139,201,1746519507562,1746519507633,71,70.84478,100 
[36mINFO[0m[0000] fa080e01-cb1f-4e92-8c40-5f07c3a0656f,201,1746519507568,1746519507634,66,64.041659,100 
[36mINFO[0m[0000] fbd674d2-6958-4cc2-afea-e4a779281d06,201,1746519507570,1746519507634,64,63.361922,100 
[36mINFO[0m[0000] e4cbc1e4-fd7c-4747-b200-6e35e22348eb,201,1746519507554,1746519507611,57,57.40147,100 
[36mINFO[0m[0000] 18ad7a3b-af92-43c0-81e9-ab161b00d61f,201,1746519507557,1746519507611,54,54.706875,100 
[36mINFO[0m[0000] 825000aa-74fe-4560-83f0-389c6e405890,201,1746519507557,1746519507610,53,52.782085,100 
[36mINFO[0m[0000] 31c4f37a-9d37-4320-91ed-5fa2ed72b563,201,1746519507568,1746519507636,68,67.134593,100 
[36mINFO[0m[0000] 98408123-77d3-4bcb-aa9c-018f0b141747,201,1746519507561,1746519507636,75,75.122826,100 
[36mINFO[0m[0000] 467aeab8-7f9d-48a7-9c1f-e668203016ec,201,1746519507556,1746519507610,54,54.116727,100 
[36mINFO[0m[0000] 20e93970-d21f-4dac-ae98-6fbf82e71c25,201,1746519507541,1746519507611,70,69.412182,100 
[36mINFO[0m[0000] d77aabea-539d-40fa-84d4-94f5a8874fc3,201,1746519507539,1746519507611,72,70.017433,100 
[36mINFO[0m[0000] c26e0942-b902-4014-8bb9-9eadd2bf7771,201,1746519507540,1746519507610,70,69.677671,100 
[36mINFO[0m[0000] 10918b5a-52d5-494f-bab4-51bebfec136b,201,1746519507569,1746519507636,67,66.806601,100 
[36mINFO[0m[0000] 49d19e87-2cb0-49cf-a0f2-167298f2f07b,201,1746519507567,1746519507636,69,68.982057,100 
[36mINFO[0m[0000] e327cb78-7049-46da-b9a1-97c3e502a90f,201,1746519507569,1746519507636,67,66.847419,100 
[36mINFO[0m[0000] e46149ec-9bb7-4960-a038-d10e8a7f6c8d,201,1746519507566,1746519507636,70,69.575299,100 
[36mINFO[0m[0000] e7c69300-1ad1-41bf-a301-c879b72d51d7,201,1746519507569,1746519507636,67,67.095602,100 
[36mINFO[0m[0000] 552664a0-e688-45ba-8386-b406c1b10ae2,201,1746519507566,1746519507636,70,70.047937,100 
[36mINFO[0m[0000] 8b262b61-f177-4065-8299-a457fae030ec,201,1746519507568,1746519507636,68,68.467685,100 
[36mINFO[0m[0000] 2d45d098-a6ff-476c-b947-05dabe3b58ea,201,1746519507567,1746519507636,69,68.504748,100 
[36mINFO[0m[0000] b22bdbb5-0acb-4924-b0de-12bfb1711a29,201,1746519507567,1746519507636,69,68.975048,100 
[36mINFO[0m[0000] 629d75c4-1897-4641-9b77-08b4360df507,201,1746519507568,1746519507636,68,67.75919,100 
[36mINFO[0m[0000] 640620a3-6f1f-4d19-9cce-6aec67261161,201,1746519507570,1746519507636,66,66.235053,100 
[36mINFO[0m[0000] 8d09ee3e-184d-4cc0-b28a-dde7b548c982,201,1746519507567,1746519507636,69,69.152963,100 
[36mINFO[0m[0000] 73067e95-b947-40ff-8207-7b4380a5bb67,201,1746519507569,1746519507636,67,67.067638,100 
[36mINFO[0m[0000] 314fa785-97ec-4783-bd21-d634e74d4db8,201,1746519507588,1746519507659,71,70.48502,100 
[36mINFO[0m[0000] f5110b64-049b-4dbc-8123-0043f82effc5,201,1746519507590,1746519507660,70,69.933343,100 
[36mINFO[0m[0000] c0d3c457-c699-4008-a3e7-c7d1a13e8546,201,1746519507590,1746519507660,70,70.112307,100 
[36mINFO[0m[0000] cdb802d9-76cb-40fc-8e67-12ee092843c8,201,1746519507568,1746519507636,68,67.715547,100 
[36mINFO[0m[0000] 5382abd0-f72f-49f2-aed2-707583dd67e2,201,1746519507570,1746519507636,66,66.50012,100 
[36mINFO[0m[0000] ed62423c-d2b0-4dce-84d1-fc0f74563433,201,1746519507590,1746519507660,70,70.272224,100 
[36mINFO[0m[0000] 48dda95b-a7d3-48cb-87a6-d763fce696c8,201,1746519507588,1746519507660,72,71.792419,100 
[36mINFO[0m[0000] a6c0b4eb-6091-4a45-8aa8-0db8e0708478,201,1746519507589,1746519507660,71,70.488214,100 
[36mINFO[0m[0000] 9ac87c6a-ab6b-4bce-b9e0-d4ecfd530953,201,1746519507589,1746519507660,71,70.818481,100 
[36mINFO[0m[0000] 945e0b75-9ea1-4570-8e0c-5e22fd3c936b,201,1746519507591,1746519507660,69,69.531342,100 
[36mINFO[0m[0000] f6cc9f72-e609-4255-a2de-9291009bab92,201,1746519507588,1746519507660,72,71.731898,100 
[36mINFO[0m[0000] 22c290da-0bb6-4987-8fcc-df9252f0f1a4,201,1746519507589,1746519507660,71,71.324157,100 
[36mINFO[0m[0000] ed9c7519-52e1-4ad8-a373-ab4589642dfa,201,1746519507588,1746519507660,72,72.15985,100 
[36mINFO[0m[0000] 981c219e-1e4b-4734-822d-88f3e4bfb9d1,201,1746519507590,1746519507660,70,70.163092,100 
[36mINFO[0m[0000] 362f9ee0-3548-441b-8aa8-3923436b4256,201,1746519507589,1746519507661,72,71.197933,100 
[36mINFO[0m[0000] 8d4ba9f0-74f0-4ed7-b81e-381068cb88de,201,1746519507568,1746519507636,68,68.13058,100 
