[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 733c311f-6c8e-4ef1-a8fc-e26d8ed3f03a,201,1744716702299,1744716702356,57,48.652963,100 
[36mINFO[0m[0000] f2db135b-7805-4858-a022-e17cca0ca84c,201,1744716702301,1744716702356,55,54.144895,100 
[36mINFO[0m[0000] d4e8912b-d409-46bd-b753-165812f49af6,201,1744716702310,1744716702356,46,45.121284,100 
[36mINFO[0m[0000] e2597b75-0efa-4100-8779-0745effa2ae0,201,1744716702301,1744716702356,55,54.150003,100 
[36mINFO[0m[0000] 9b8c9f66-9ca1-46e1-8509-6f0517934ad3,201,1744716702310,1744716702356,46,45.321851,100 
[36mINFO[0m[0000] d926106e-a42c-446b-8706-a9eb845eeeda,201,1744716702303,1744716702357,54,53.171902,100 
[36mINFO[0m[0000] 0b558459-96bd-4f88-814c-4cd010be5a8a,201,1744716702303,1744716702357,54,53.384369,100 
[36mINFO[0m[0000] ab499537-1f61-4088-b2a2-c712f07d9e87,201,1744716702311,1744716702357,46,46.100516,100 
[36mINFO[0m[0000] 5261bf45-1f3b-4663-9118-7c203afeed5c,201,1744716702305,1744716702357,52,50.873725,100 
[36mINFO[0m[0000] 1899f0c5-5376-4f47-b479-d654ce819ac8,201,1744716702302,1744716702357,55,52.688989,100 
[36mINFO[0m[0000] e40ef4f9-bb5f-4021-816c-3cd76e69f237,201,1744716702310,1744716702357,47,46.327565,100 
[36mINFO[0m[0000] 76976418-e0c1-48ce-b560-6546a81242d2,201,1744716702305,1744716702358,53,52.015936,100 
[36mINFO[0m[0000] b3e99c11-243a-449d-a123-c25b2a3e3eaa,201,1744716702308,1744716702358,50,49.028709,100 
[36mINFO[0m[0000] dff52ff9-adeb-4379-9890-29c636548691,201,1744716702305,1744716702359,54,52.883818,100 
[36mINFO[0m[0000] 7ab4f172-a02b-43dc-9829-c6d7a99c9731,201,1744716702311,1744716702359,48,46.896251,100 
[36mINFO[0m[0000] d3d81a04-0aac-4675-9f88-d0b503820ee2,201,1744716702308,1744716702359,51,49.930721,100 
[36mINFO[0m[0000] c29284c8-31e4-4330-82c9-d8980589592d,201,1744716702310,1744716702359,49,47.743958,100 
[36mINFO[0m[0000] 82084216-870f-459c-b5af-b97c81db0730,201,1744716702306,1744716702359,53,51.63398,100 
[36mINFO[0m[0000] da21af63-84a3-40b3-90a2-360ce1355498,201,1744716702300,1744716702359,59,57.482431,100 
[36mINFO[0m[0000] fcf28705-4e64-4479-a408-79c38c742466,201,1744716702304,1744716702358,54,53.309065,100 
[36mINFO[0m[0000] 91379391-6e11-4fa4-a166-5fcd2919b668,201,1744716702306,1744716702359,53,52.178217,100 
[36mINFO[0m[0000] 73b7c717-1290-4fee-9e95-1602f338a070,201,1744716702302,1744716702359,57,57.261356,100 
[36mINFO[0m[0000] ab22b605-2541-4322-b77f-deca1fd754c3,201,1744716702306,1744716702360,54,53.716046,100 
[36mINFO[0m[0000] 08f5f369-3888-4e79-b108-88554a11a760,201,1744716702308,1744716702359,51,50.663097,100 
[36mINFO[0m[0000] 1ae8180e-446f-4946-8b30-cd6dd3a10aba,201,1744716702301,1744716702360,59,58.833727,100 
[36mINFO[0m[0000] 9568bd35-3d4b-43f5-81a7-f0548f395f95,201,1744716702309,1744716702360,51,51.183614,100 
[36mINFO[0m[0000] e31d3f9b-5ea3-4542-829e-4f855c5e559c,201,1744716702300,1744716702360,60,58.836814,100 
[36mINFO[0m[0000] e9100c81-e286-444b-b6bb-02dd0442946f,201,1744716702307,1744716702360,53,52.939269,100 
[36mINFO[0m[0000] 217af672-2b0a-4aae-b2d4-be8a0de03f37,201,1744716702300,1744716702360,60,58.850834,100 
[36mINFO[0m[0000] 81d5c52a-f055-4583-aac7-749b3c35b990,201,1744716702304,1744716702360,56,55.29925,100 
[36mINFO[0m[0000] 1a6cc52e-b5bd-4106-a4ac-29e742576d0f,201,1744716702300,1744716702360,60,59.032112,100 
[36mINFO[0m[0000] 89b4fddd-affc-4423-9e87-3b6c78ab26e2,201,1744716702308,1744716702368,60,59.238175,100 
[36mINFO[0m[0000] 810f8c43-1178-4b18-9095-f06f199b40b7,201,1744716702307,1744716702368,61,60.965768,100 
[36mINFO[0m[0000] 3f5c32ab-b341-43be-95ef-75deb4f655a4,201,1744716702307,1744716702368,61,60.901229,100 
[36mINFO[0m[0000] 9b6b43d3-df09-4170-a286-d4596c6ad365,201,1744716702301,1744716702368,67,66.371542,100 
[36mINFO[0m[0000] e9659c52-755c-4270-92b2-2409f02cf85a,201,1744716702313,1744716702368,55,55.200604,100 
[36mINFO[0m[0000] a2865f82-283d-44ad-ac56-fc3c947157d0,201,1744716702303,1744716702368,65,64.719005,100 
[36mINFO[0m[0000] 73499cb9-4871-409e-a899-03dc34216466,201,1744716702312,1744716702368,56,56.081724,100 
[36mINFO[0m[0000] 9dce0450-384d-4af6-9f7c-56a052edaae3,201,1744716702309,1744716702368,59,56.884083,100 
[36mINFO[0m[0000] 709474d0-e733-46f0-ad58-292ddba3dc31,201,1744716702308,1744716702368,60,59.205377,100 
[36mINFO[0m[0000] 88e1c982-16df-45ed-8b3c-e06c34358a4d,201,1744716702311,1744716702368,57,56.836726,100 
[36mINFO[0m[0000] f042e3a0-af40-424d-b25d-aca0b8b54144,201,1744716702312,1744716702368,56,55.904419,100 
[36mINFO[0m[0000] 9d0df2aa-5023-4c73-94a8-c3bacfcd60a8,201,1744716702306,1744716702368,62,62.12657,100 
[36mINFO[0m[0000] fc7b181e-709f-40ec-afa3-34071e72128d,201,1744716702311,1744716702368,57,56.892889,100 
[36mINFO[0m[0000] 86ea16ac-426b-44f3-a48d-8117fbf16c99,201,1744716702309,1744716702368,59,59.164857,100 
[36mINFO[0m[0000] c54fbb15-5e25-458c-9444-3d9c978bf16d,201,1744716702304,1744716702368,64,63.343741,100 
[36mINFO[0m[0000] cac0bd80-a277-4543-9ef1-c579e49866b7,201,1744716702306,1744716702368,62,62.31929,100 
[36mINFO[0m[0000] c1a71985-bd08-4338-bad7-ffce110bf452,201,1744716702313,1744716702368,55,54.313301,100 
[36mINFO[0m[0000] 16a80129-7a5c-4c86-8415-dc12d7b6233d,201,1744716702309,1744716702368,59,57.337305,100 
[36mINFO[0m[0000] fbea3eec-d09b-448a-b567-f5076ce7cc1b,201,1744716702312,1744716702368,56,55.689933,100 
[36mINFO[0m[0000] 3645685b-d457-40c7-8cb3-6cba6a956cf5,201,1744716702312,1744716702368,56,56.036758,100 
[36mINFO[0m[0000] 18710960-cf98-4142-ab66-e50ab3b28680,201,1744716702305,1744716702369,64,63.491152,100 
[36mINFO[0m[0000] abf42031-d24a-4154-9d95-d0942d2c118b,201,1744716702311,1744716702368,57,56.749261,100 
[36mINFO[0m[0000] 0a79c41b-40e2-4277-a3df-436df4464404,201,1744716702311,1744716702369,58,56.919011,100 
[36mINFO[0m[0000] 397b9f61-285c-4183-af7b-4553a28ec7bf,201,1744716702307,1744716702369,62,60.994531,100 
[36mINFO[0m[0000] cf692802-8eb3-47dc-bed4-c62127c887b2,201,1744716702304,1744716702369,65,63.515169,100 
[36mINFO[0m[0000] 18735a71-ef95-4ea7-8daf-9c32e02499ec,201,1744716702310,1744716702369,59,57.528211,100 
[36mINFO[0m[0000] 15f1b7e8-ff25-4ce8-8a39-2717ed677ae5,201,1744716702312,1744716702369,57,56.141028,100 
[36mINFO[0m[0000] 1208f420-4a0e-436a-a3ec-2a67046a9b8b,201,1744716702307,1744716702369,62,61.406294,100 
[36mINFO[0m[0000] 5dd7bf20-55af-446d-8926-aeb1d6bed730,201,1744716702312,1744716702369,57,56.287932,100 
[36mINFO[0m[0000] 29f0ef8d-0376-4c07-b29a-c3fbef3c37d2,201,1744716702313,1744716702369,56,55.679978,100 
[36mINFO[0m[0000] d130178b-4245-409a-9097-ac30af79ebaa,201,1744716702311,1744716702369,58,57.297411,100 
[36mINFO[0m[0000] 31ec6ee9-c170-4796-9215-9ca27096f8c5,201,1744716702302,1744716702369,67,64.287299,100 
[36mINFO[0m[0000] c6b8a337-8454-4bea-9f5a-8320c98057ca,201,1744716702312,1744716702369,57,56.317604,100 
[36mINFO[0m[0000] 356a247f-6d14-49cc-a8e9-e676f9adfd71,201,1744716702310,1744716702369,59,57.866937,100 
[36mINFO[0m[0000] 89fada2a-43b1-43ee-8004-564bd0d2ce54,201,1744716702310,1744716702369,59,57.888835,100 
[36mINFO[0m[0000] 5284ff91-3617-452e-96e2-9e52b5889d16,201,1744716702313,1744716702369,56,55.776509,100 
[36mINFO[0m[0000] 46919222-5c1a-4008-9475-d36580958279,201,1744716702306,1744716702369,63,62.618449,100 
[36mINFO[0m[0000] 78508f3b-8292-4497-862e-576e2f1ad9e8,201,1744716702310,1744716702369,59,57.918491,100 
[36mINFO[0m[0000] ef57e609-c16d-4484-966f-a77a1af5351e,201,1744716702308,1744716702369,61,60.281455,100 
[36mINFO[0m[0000] ce073a52-babf-49d6-b062-be579110315b,201,1744716702310,1744716702369,59,57.805378,100 
[36mINFO[0m[0000] 016b8ef7-4e1d-4c72-8b1a-9f9d13eae501,201,1744716702309,1744716702369,60,59.81703,100 
[36mINFO[0m[0000] 8b5f2f0d-af3b-40f1-9e37-6c479c53c713,201,1744716702304,1744716702369,65,63.861242,100 
[36mINFO[0m[0000] 9673ac79-0312-4a01-b6a6-418a5a15594c,201,1744716702307,1744716702369,62,61.584417,100 
[36mINFO[0m[0000] 809db281-289a-49db-9a5a-5289e64ab223,201,1744716702301,1744716702369,68,67.717557,100 
[36mINFO[0m[0000] df116b0e-2cc3-41b6-a8ed-1fba85343a4a,201,1744716702304,1744716702369,65,63.897357,100 
[36mINFO[0m[0000] afd6c191-7907-4835-88ec-524986c3d6e9,201,1744716702303,1744716702369,66,65.052468,100 
[36mINFO[0m[0000] d2b509bd-0c11-4c1f-8b2b-63fb0980f114,201,1744716702302,1744716702369,67,64.568292,100 
[36mINFO[0m[0000] 9dc01a91-2550-46b4-988c-b884ff00fdb3,201,1744716702305,1744716702369,64,63.42113,100 
[36mINFO[0m[0000] 57b7dd0e-425c-47ee-a248-25f481e3850f,201,1744716702308,1744716702369,61,60.354582,100 
[36mINFO[0m[0000] 670c8152-7b87-4d0e-83b1-810ec7f80649,201,1744716702308,1744716702368,60,58.934656,100 
[36mINFO[0m[0000] a6d9603d-c833-4c64-aff1-9e8e5de438d5,201,1744716702303,1744716702369,66,64.412127,100 
[36mINFO[0m[0000] 7a5109e4-3136-4498-9e35-3a001d0dff1b,201,1744716702311,1744716702369,58,57.624322,100 
[36mINFO[0m[0000] 2b6c5eb0-2bb8-449e-b5d1-4d7d32290bad,201,1744716702307,1744716702369,62,61.183403,100 
[36mINFO[0m[0001] 83425645-a6d0-49ce-8578-b2dfda3b9b87,201,1744716702846,1744716702865,19,18.717198,100 
[36mINFO[0m[0001] 2f7980f4-93db-41a9-b419-8b1712d3bfc4,201,1744716702857,1744716702878,21,20.777312,100 
[36mINFO[0m[0001] fb36d8fe-f271-46e9-aa71-b91609ec10bf,201,1744716702856,1744716702898,42,40.818828,100 
[36mINFO[0m[0001] 310ac7e5-0583-4efc-a7df-250b908f6ec7,201,1744716702857,1744716702898,41,40.460067,100 
[36mINFO[0m[0001] 726ffe9d-8e7c-42c0-95a0-375c0af2ab4a,201,1744716702859,1744716702898,39,38.496579,100 
[36mINFO[0m[0001] 54e7436b-c632-4311-9ef5-4e27f38fa02f,201,1744716702858,1744716702898,40,39.685358,100 
[36mINFO[0m[0001] 8c3e98e2-b0dc-4122-ac3e-370d018a3506,201,1744716702857,1744716702898,41,40.872011,100 
[36mINFO[0m[0001] 803cd226-8b3e-44dd-88a6-0198bfb46aec,201,1744716702858,1744716702898,40,39.903023,100 
[36mINFO[0m[0001] cb798fca-f2ec-4cf8-b132-3c12a0a0d43c,201,1744716702860,1744716702898,38,37.949632,100 
[36mINFO[0m[0001] 9a82f1d5-287e-4efd-a1e3-b1f023e03923,201,1744716702862,1744716702898,36,36.240946,100 
[36mINFO[0m[0001] 5deabb2e-f129-4bff-aecd-64b7d5f1bc3e,201,1744716702859,1744716702898,39,37.914856,100 
[36mINFO[0m[0001] e0ecf2da-23b8-4645-a198-84a3178dfd52,201,1744716702860,1744716702898,38,37.514783,100 
[36mINFO[0m[0001] 42b4f86f-99d4-486d-984f-8695e5df3580,201,1744716702859,1744716702898,39,38.667701,100 
[36mINFO[0m[0001] 5e0f2998-a2d4-4eba-afbd-316fc6a8de0c,201,1744716702856,1744716702898,42,41.498842,100 
[36mINFO[0m[0001] 530c3f98-98d3-4b82-b1a6-e40a52852b04,201,1744716702857,1744716702898,41,40.543714,100 
[36mINFO[0m[0001] b6302cf3-4f16-4510-afd9-d649bf3b7f3e,201,1744716702859,1744716702898,39,38.617954,100 
[36mINFO[0m[0001] 82e538ce-fc31-4fe9-904d-7d1dea71efe1,201,1744716702861,1744716702898,37,36.162813,100 
[36mINFO[0m[0001] 417c9f8b-35e2-459d-88c7-a99ae94dd477,201,1744716702858,1744716702898,40,39.43188,100 
[36mINFO[0m[0001] 78486578-ae3a-4dff-804e-a7080dbc4d56,201,1744716702862,1744716702898,36,35.861957,100 
[36mINFO[0m[0001] 26ca9e57-e1eb-4a69-97af-c42c881bb8ae,201,1744716702858,1744716702898,40,39.840321,100 
[36mINFO[0m[0001] fc4a2c94-8d00-42a9-b05a-fca396c9854f,201,1744716702859,1744716702898,39,38.863496,100 
[36mINFO[0m[0001] 3aaf7893-c1ae-4ef5-aebd-5d4cdccf5c1d,201,1744716702857,1744716702898,41,40.922576,100 
[36mINFO[0m[0001] 6c0a23be-ec58-48b0-bdc5-5c6a8aef1394,201,1744716702860,1744716702898,38,38.266024,100 
[36mINFO[0m[0001] ff5e4605-747d-4bc5-945a-6aff45b16ed1,201,1744716702858,1744716702898,40,40.092549,100 
[36mINFO[0m[0001] 64b0a4a5-fa93-457a-9702-361ff06413c0,201,1744716702856,1744716702898,42,41.706708,100 
[36mINFO[0m[0001] 2a020a94-1820-43d8-9fa4-46cb80a70bb0,201,1744716702859,1744716702898,39,38.386143,100 
[36mINFO[0m[0001] 145efc15-a483-41b1-87f7-8f9a6b6ef563,201,1744716702859,1744716702898,39,39.021831,100 
[36mINFO[0m[0001] b8d471a9-422d-4c6e-9810-1b0bd0cd1270,201,1744716702862,1744716702898,36,36.610059,100 
[36mINFO[0m[0001] 516345c0-b5f8-4882-8fe4-0c9b17e4085a,201,1744716702861,1744716702898,37,37.213129,100 
[36mINFO[0m[0001] 332e763c-e2fa-458c-b90d-446908c2ccfb,201,1744716702860,1744716702898,38,37.258477,100 
[36mINFO[0m[0001] 20335452-5012-4eff-9d2f-a922b4ef64f9,201,1744716702856,1744716702898,42,41.245775,100 
[36mINFO[0m[0001] 7369a157-e89b-4ccc-ac41-f49847ed1f77,201,1744716702857,1744716702898,41,41.035975,100 
[36mINFO[0m[0001] cb3914e6-ddb6-4242-8255-ce3a20983ecd,201,1744716702856,1744716702898,42,40.911832,100 
[36mINFO[0m[0001] 0eafa709-daf0-4334-b0c4-59c7ef535595,201,1744716702859,1744716702898,39,39.330999,100 
[36mINFO[0m[0001] 9a631e88-19ed-4c76-a2e5-ebdd1023325b,201,1744716702858,1744716702898,40,39.384795,100 
[36mINFO[0m[0001] 73cc426f-a5f4-4852-8ccd-5c64d5d85575,201,1744716702857,1744716702899,42,41.146916,100 
[36mINFO[0m[0001] f94d46c7-033b-44fa-9bfa-6ef570a6b7fa,201,1744716702858,1744716702898,40,39.461365,100 
[36mINFO[0m[0001] d9b6d7b6-b968-4a45-a3e1-a7cfc54de9ef,201,1744716702861,1744716702898,37,36.617231,100 
[36mINFO[0m[0001] 869e3f3d-8400-4fc5-8bca-18d0bcd6c514,201,1744716702857,1744716702898,41,40.3931,100 
[36mINFO[0m[0001] f3fba966-bcfb-4cbc-b758-fb05aac59acb,201,1744716702860,1744716702898,38,38.274637,100 
[36mINFO[0m[0001] cefb613f-36b6-46c1-9ad6-d51e4b9ce28c,201,1744716702857,1744716702898,41,41.013364,100 
[36mINFO[0m[0001] 58923668-3092-48a1-8e6f-6df4bcb737f7,201,1744716702857,1744716702898,41,40.350577,100 
[36mINFO[0m[0001] 934799ae-8d1e-4832-a1d0-801724f4bc46,201,1744716702856,1744716702899,43,40.848818,100 
[36mINFO[0m[0001] 5e07ef6a-f9c5-43da-a045-0c8bae27a7c6,201,1744716702861,1744716702898,37,36.930259,100 
[36mINFO[0m[0001] 7b046069-79b7-4bca-b80c-3a54faaab5c3,201,1744716702858,1744716702899,41,40.975717,100 
[36mINFO[0m[0001] 1f35618d-1299-4d6c-a320-450cf8c6ea51,201,1744716702859,1744716702901,42,41.940149,100 
[36mINFO[0m[0001] 045fa77a-d916-4b68-b469-3345dc5d7bfc,201,1744716702862,1744716702901,39,39.014749,100 
[36mINFO[0m[0001] ea4f5467-e6ad-4418-80c1-f0c4cdd2686d,201,1744716702875,1744716702949,74,73.306701,100 
[36mINFO[0m[0001] 5729a9a6-5e2d-4a06-8863-de87c7d212df,201,1744716702874,1744716702950,76,75.540663,100 
[36mINFO[0m[0001] e8977057-f4ce-4506-b1bd-871f33027122,201,1744716702876,1744716702950,74,73.713549,100 
[36mINFO[0m[0001] 0e30ca7f-72da-47ea-9152-c3e8c80221c4,201,1744716702875,1744716702950,75,74.273706,100 
[36mINFO[0m[0001] c3157e0d-9652-44b5-b052-dbe5b45b7681,201,1744716702874,1744716702950,76,75.196766,100 
[36mINFO[0m[0001] 9b109c6b-b2a4-4404-9845-884ef9769b8c,201,1744716702870,1744716702950,80,79.366941,100 
[36mINFO[0m[0001] 0c3effc9-219d-49f9-9a87-eedb3b1aac71,201,1744716702873,1744716702950,77,76.5884,100 
[36mINFO[0m[0001] fc9f7c86-2dcb-44ff-bba1-01e2447e6f00,201,1744716702874,1744716702950,76,75.542996,100 
[36mINFO[0m[0001] b25c7f08-3b3f-4bf4-8613-7ce727e707f9,201,1744716702872,1744716702950,78,77.559988,100 
[36mINFO[0m[0001] 1917d830-336b-4aba-bb92-2a7092968bb9,201,1744716702870,1744716702950,80,79.691453,100 
[36mINFO[0m[0001] 32fde231-e983-41eb-9124-f86072e7918b,201,1744716702870,1744716702950,80,79.608231,100 
[36mINFO[0m[0001] 9b455643-f086-4fb3-8134-841057f94b6f,201,1744716702871,1744716702950,79,78.622533,100 
[36mINFO[0m[0001] 63abdb31-6062-4085-8935-b12b803a3854,201,1744716702874,1744716702950,76,75.408146,100 
[36mINFO[0m[0001] 038966b5-5dd9-4b1d-9134-95797abbf5a2,201,1744716702876,1744716702950,74,74.157281,100 
[36mINFO[0m[0001] f6a99d5b-dd25-465a-9806-4f2205c528b8,201,1744716702875,1744716702950,75,74.618787,100 
[36mINFO[0m[0001] e3e30eac-5545-4384-a764-f6b2ffb2cfef,201,1744716702872,1744716702950,78,77.836936,100 
[36mINFO[0m[0001] 7fc6128b-6897-4b60-aa01-da7f95fff7bb,201,1744716702870,1744716702950,80,80.127948,100 
[36mINFO[0m[0001] af44505f-fd1e-4538-91f3-3960b258453b,201,1744716702875,1744716702950,75,74.914732,100 
[36mINFO[0m[0001] ee4d0a56-c874-4285-97e0-fc2d79f27352,201,1744716702875,1744716702951,76,75.842616,100 
[36mINFO[0m[0001] a69609c8-7bb8-4bbb-931c-2f74f99253eb,201,1744716702875,1744716702951,76,75.253986,100 
[36mINFO[0m[0001] 97b521e5-2d91-496e-9c92-b293dc6c1253,201,1744716702872,1744716702951,79,78.46738,100 
[36mINFO[0m[0001] f7bad18e-d3a0-43eb-976a-87eca7027745,201,1744716702871,1744716702951,80,79.512911,100 
[36mINFO[0m[0001] 2bcbf8b9-5134-4001-b2d5-08ae5d8f1d0c,201,1744716702874,1744716702951,77,76.643458,100 
[36mINFO[0m[0001] e3b59434-697e-4e2d-8434-6084834dcf36,201,1744716702870,1744716702951,81,80.538506,100 
[36mINFO[0m[0001] 5476d117-136b-4049-9c03-d5410df4000d,201,1744716702870,1744716702950,80,80.365292,100 
[36mINFO[0m[0001] b070b482-8c80-4d6d-9a90-a9756015ca92,201,1744716702873,1744716702951,78,77.142537,100 
[36mINFO[0m[0001] 8c5a99dd-b675-4138-b27c-e54dfdf7ac6e,201,1744716702873,1744716702951,78,77.364793,100 
[36mINFO[0m[0001] 7bba2b47-a169-4fd0-9716-ec3ec3595aa3,201,1744716702874,1744716702951,77,76.218723,100 
[36mINFO[0m[0001] e313e92a-c43d-450c-8857-da4c7c4b5382,201,1744716702876,1744716702950,74,74.410513,100 
[36mINFO[0m[0001] 7b2319cc-f04c-4cf0-9b9c-4bbc76d80936,201,1744716702876,1744716702951,75,74.854406,100 
[36mINFO[0m[0001] 794cf8b6-7de6-476a-b1b7-0715cc5c5b9f,201,1744716702872,1744716702951,79,78.353198,100 
[36mINFO[0m[0001] 74ed4b39-1f31-4761-84bb-0f021445f49d,201,1744716702871,1744716702951,80,79.565274,100 
[36mINFO[0m[0001] 4e56b016-6ba4-46e6-91e5-02c849f67392,201,1744716702873,1744716702951,78,77.518287,100 
[36mINFO[0m[0001] 9bf7d78d-6b43-4a58-84b9-6b24e063ea96,201,1744716702870,1744716702951,81,80.479218,100 
[36mINFO[0m[0001] 3110cb31-cf51-4597-bbb4-d6c16c16188d,201,1744716702871,1744716702951,80,79.41467,100 
[36mINFO[0m[0001] 36c380f5-7b01-46bf-afba-1e0550b95e86,201,1744716702871,1744716702951,80,79.612052,100 
[36mINFO[0m[0001] 3409ce3a-64b1-4e7c-a4e9-0afe3ca555bc,201,1744716702876,1744716702951,75,74.797673,100 
[36mINFO[0m[0001] 8bb02c05-4ac2-4823-9fa5-52f846793a82,201,1744716702874,1744716702951,77,76.392932,100 
[36mINFO[0m[0001] ec2895bb-61c7-4826-8e80-93b08c9ae141,201,1744716702871,1744716702952,81,80.908337,100 
[36mINFO[0m[0001] 2d7f505b-df15-4aa9-a942-336c6c2272f5,201,1744716702871,1744716702952,81,81.052581,100 
[36mINFO[0m[0001] cf65b028-3d1e-488d-b9cc-464d359a4ff5,201,1744716702873,1744716702952,79,79.177614,100 
[36mINFO[0m[0001] 2bcb2a30-39a4-4850-b592-d7a7d15a1505,201,1744716702872,1744716702953,81,80.476778,100 
[36mINFO[0m[0001] 037494bf-dae6-48dc-b689-e0a444785721,201,1744716702871,1744716702953,82,81.402752,100 
[36mINFO[0m[0001] 104bcd12-fab0-4e53-9e62-d933adf9344a,201,1744716702873,1744716702953,80,79.513853,100 
[36mINFO[0m[0001] 63fe58b2-8c06-46a4-97e9-5b51341b9583,201,1744716702872,1744716702953,81,80.491746,100 
[36mINFO[0m[0001] 15f77a11-b95a-4f3d-8b72-15b5c3838043,201,1744716702872,1744716702953,81,80.582132,100 
[36mINFO[0m[0001] 31c89e1f-32ba-4539-9c90-bfb597192b17,201,1744716702875,1744716702953,78,77.613012,100 
[36mINFO[0m[0001] 47c65e00-4b96-472a-af15-c8bc89cc8b7d,201,1744716702876,1744716702953,77,76.430732,100 
[36mINFO[0m[0001] e1aa9628-76d8-4868-bb13-fb92a2ec0a77,201,1744716702875,1744716702953,78,77.665386,100 
[36mINFO[0m[0001] 2307f725-80bd-4954-8701-5eff49248a79,201,1744716702870,1744716702953,83,82.891172,100 
[36mINFO[0m[0001] b93e9e48-8bbb-4847-aba9-6fbd96951329,201,1744716702876,1744716702953,77,76.758581,100 
[36mINFO[0m[0001] 3244421b-7929-4a38-8db9-3f6e7e897d3a,201,1744716702872,1744716702953,81,80.888808,100 
[36mINFO[0m[0001] fceefeaf-2206-4f8c-b968-710ec06a9e50,201,1744716702873,1744716702953,80,79.995241,100 
[36mINFO[0m[0001] 7a9b0a2e-0ef1-4387-9da3-79c20557110a,201,1744716703367,1744716703377,10,9.512262,100 
[36mINFO[0m[0001] 90eb5dcd-40f9-4d79-aaef-3db654fef164,201,1744716703379,1744716703390,11,10.473393,100 
[36mINFO[0m[0001] f70b7965-ef65-41dc-ba54-bd4482668cb5,201,1744716703400,1744716703423,23,21.83898,100 
[36mINFO[0m[0001] fa1efc75-846e-4a7e-b071-aa48614154a8,201,1744716703401,1744716703439,38,37.436231,100 
[36mINFO[0m[0001] e9f82b79-ba0f-418a-bc5a-ccddb4c25771,201,1744716703401,1744716703439,38,38.380106,100 
[36mINFO[0m[0001] 478d6607-3f82-4b2f-a810-9987cf7fafe2,201,1744716703401,1744716703439,38,37.70079,100 
[36mINFO[0m[0001] 5deed08a-4bb2-4a8d-ac7c-9aaf07c5a731,201,1744716703402,1744716703439,37,36.661893,100 
[36mINFO[0m[0001] 3d325892-fd25-44e8-9b6e-89a2cbef4ab4,201,1744716703403,1744716703439,36,34.291887,100 
[36mINFO[0m[0001] e33cb9a5-fc84-4ce8-989e-fe83f81aae34,201,1744716703405,1744716703439,34,33.725325,100 
[36mINFO[0m[0001] f48a8549-2b31-412a-a5da-262139eafdc2,201,1744716703402,1744716703439,37,37.388367,100 
[36mINFO[0m[0001] ca45d9c0-86da-4ef6-b7d7-5e3f6b6915a5,201,1744716703405,1744716703439,34,33.679968,100 
[36mINFO[0m[0001] d12475e5-8c7a-40cf-94f6-7a3436c0d89f,201,1744716703402,1744716703439,37,37.332427,100 
[36mINFO[0m[0001] a41ef5b6-1766-427c-bf6d-d13d3ecfe711,201,1744716703405,1744716703439,34,34.512782,100 
[36mINFO[0m[0001] eb2425ce-57d4-4b06-ae3c-ef3067bb8901,201,1744716703403,1744716703439,36,36.193768,100 
[36mINFO[0m[0001] 6a5ffd8d-f0ab-4aa7-a03d-fa921bf3f68a,201,1744716703404,1744716703439,35,34.884009,100 
