[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0006] f4b48a2e-767a-4729-b69a-b1dca09f3b91,201,1744716362746,1744716362770,24,24.078468,10 
[36mINFO[0m[0006] 48904790-cec5-42bc-840d-46155407344a,201,1744716362764,1744716362781,17,16.464513,10 
[36mINFO[0m[0006] f87c2987-f6f7-4f99-8424-687e8e4376c9,201,1744716362787,1744716362812,25,24.831683,10 
[36mINFO[0m[0006] e28fb232-6e31-4040-ade4-246b0c037848,201,1744716362797,1744716362817,20,19.898352,10 
[36mINFO[0m[0006] 5fbc68df-936c-4446-ae6d-1abc196e7d75,201,1744716362797,1744716362827,30,29.352048,10 
[36mINFO[0m[0006] 20a89220-29f9-498d-a938-4fdc1b477d4c,201,1744716362803,1744716362828,25,24.044462,10 
[36mINFO[0m[0006] 2e31ae64-0dcc-41d4-ae77-264f0119b184,201,1744716363222,1744716363237,15,13.784173,10 
[36mINFO[0m[0006] cf71f49d-92bb-4d26-b360-570872e35063,201,1744716363253,1744716363269,16,15.260748,10 
[36mINFO[0m[0006] 2ca64d81-7294-4105-825b-13c2876771d3,201,1744716363266,1744716363282,16,15.453256,10 
[36mINFO[0m[0006] cfac87f6-3c69-4883-97af-feb6125b72e2,201,1744716363272,1744716363300,28,28.115613,10 
[36mINFO[0m[0006] 5ab37b2b-b78b-477a-8fd4-0b46c6d709fb,201,1744716363273,1744716363311,38,37.722005,10 
[36mINFO[0m[0006] d565374d-e98b-4c40-b115-842fac201f8e,201,1744716363283,1744716363312,29,28.078353,10 
[36mINFO[0m[0006] 9aaad19a-34cc-4602-85fd-7babbad93b11,201,1744716363314,1744716363332,18,17.511589,10 
[36mINFO[0m[0006] f8d713a1-e1fa-4008-99ee-a5c27594f265,201,1744716363320,1744716363338,18,17.896949,10 
[36mINFO[0m[0006] 09bbe79f-2923-4b24-9c54-dbb660231fd2,201,1744716363329,1744716363352,23,22.576311,10 
[36mINFO[0m[0006] b014cfc6-e45c-43bc-9ef6-6c8a13d31dc4,201,1744716363329,1744716363352,23,22.671686,10 
[36mINFO[0m[0006] 9a8e5082-b6cc-4630-b66f-e438a820d40d,201,1744716363737,1744716363749,12,11.38535,10 
[36mINFO[0m[0007] c04ad42a-40ee-4e1b-b6fa-df766e82bb90,201,1744716363772,1744716363784,12,12.36193,10 
[36mINFO[0m[0007] c5821098-5945-4f0b-895e-6ff7717a9251,201,1744716363784,1744716363796,12,12.167351,10 
[36mINFO[0m[0007] 8e04ef1e-4e17-4c92-a903-f5c698a2f2b7,201,1744716363803,1744716363822,19,18.059209,10 
[36mINFO[0m[0007] cdebf6cc-687e-478e-8c2f-de01c7e2069d,201,1744716363814,1744716363834,20,19.01388,10 
[36mINFO[0m[0007] 0b723560-6e9a-43ad-ad8c-24c5f3518033,201,1744716363814,1744716363846,32,31.799722,10 
[36mINFO[0m[0007] 6ad49fae-9343-4288-87ab-cd911dfdd1f9,201,1744716363835,1744716363858,23,22.378784,10 
[36mINFO[0m[0007] fffdc1b0-c7f9-4ea0-a424-1c5fbfe20f5d,201,1744716363840,1744716363865,25,24.746183,10 
[36mINFO[0m[0007] de7c1dcd-73ba-470b-a561-5c5e5cb7b3b5,201,1744716363854,1744716363872,18,17.520865,10 
[36mINFO[0m[0007] 1baf94e8-0d22-4882-82f5-77c62bb4cbae,201,1744716363854,1744716363872,18,17.387571,10 
[36mINFO[0m[0007] 3a50a7aa-beec-4ba8-bf3b-72a72b6bb57c,201,1744716364250,1744716364259,9,8.893863,10 
[36mINFO[0m[0007] 9464aad0-3409-4b90-811c-6092e26b093e,201,1744716364287,1744716364306,19,19.004824,10 
[36mINFO[0m[0007] a6cb0631-5d41-4421-828a-1f018b8ec11f,201,1744716364299,1744716364316,17,16.91246,10 
[36mINFO[0m[0007] d21a8345-1872-42ca-97ca-1c81a720f00d,201,1744716364324,1744716364346,22,21.780443,10 
[36mINFO[0m[0007] 87c4831f-e6d8-4b09-8615-e853fcc467fa,201,1744716364336,1744716364351,15,14.199939,10 
[36mINFO[0m[0007] 9a71310c-7c6f-4367-9e95-817a23ab97f4,201,1744716364348,1744716364359,11,10.829945,10 
[36mINFO[0m[0007] 0519659f-10e0-408e-a7a8-78fb7ba41d4f,201,1744716364359,1744716364375,16,15.996744,10 
[36mINFO[0m[0007] 8ed99834-e6fb-46a6-93d2-656541847819,201,1744716364367,1744716364384,17,16.760182,10 
[36mINFO[0m[0007] 9491ad55-3879-438c-a365-10008a951080,201,1744716364374,1744716364390,16,15.664353,10 
[36mINFO[0m[0007] 3c75d646-e4cd-405c-b425-4a413b43cc31,201,1744716364374,1744716364390,16,16.072027,10 
[36mINFO[0m[0008] e4c4b1f8-754a-4991-ba1c-f76a8eddde4b,201,1744716364761,1744716364772,11,11.720771,10 
[36mINFO[0m[0008] b23a9b03-4efd-4546-8420-f5bcc1411516,201,1744716364809,1744716364826,17,16.969998,10 
[36mINFO[0m[0008] 8dc1035b-e609-4ceb-aafe-de77fc9f7191,201,1744716364819,1744716364833,14,13.779347,10 
[36mINFO[0m[0008] e1cd8165-1235-45b0-a24a-1cdea23480bf,201,1744716364847,1744716364867,20,19.828385,10 
[36mINFO[0m[0008] 0cd4070b-dfc2-4d4b-8fb9-95e6e0fc8a3f,201,1744716364853,1744716364877,24,22.763585,10 
[36mINFO[0m[0008] ed403d1e-4c79-4360-8ef3-97e936f6f137,201,1744716364861,1744716364883,22,21.517685,10 
[36mINFO[0m[0008] eccaccda-d8c9-4d5f-b109-b5cad4dc1195,201,1744716364878,1744716364893,15,14.510017,10 
[36mINFO[0m[0008] c72aa035-41ec-424c-aad3-b4061a03440d,201,1744716364887,1744716364914,27,26.509218,10 
[36mINFO[0m[0008] 82c29bbc-7ae2-494b-8086-2c80dd46a111,201,1744716364894,1744716364932,38,37.33144,10 
[36mINFO[0m[0008] 4d71f549-9511-40c8-b677-42d7a003a187,201,1744716364894,1744716364932,38,37.407726,10 
[36mINFO[0m[0008] 2fd514a4-c811-4606-8cbd-038e67e0794d,201,1744716365274,1744716365283,9,9.059168,10 
[36mINFO[0m[0008] fcd17c14-8eb1-47d3-a8e8-551752a930ee,201,1744716365327,1744716365341,14,13.452628,10 
[36mINFO[0m[0008] 977748f8-6d5f-4a45-9996-3893e42a3f7c,201,1744716365335,1744716365350,15,14.29852,10 
[36mINFO[0m[0008] 56b580c2-3e62-4bda-8820-612a6e83a829,201,1744716365368,1744716365379,11,10.18937,10 
[36mINFO[0m[0008] 506540a4-83ba-41fb-aaf5-14c9bf826e82,201,1744716365378,1744716365389,11,10.897495,10 
[36mINFO[0m[0008] d68d8f21-0c8e-4bd1-ab09-29551de97931,201,1744716365386,1744716365406,20,19.80288,10 
[36mINFO[0m[0008] da2b94d7-3ff1-4206-a926-d6c27e32a3e0,201,1744716365395,1744716365417,22,21.998145,10 
[36mINFO[0m[0008] d8e42687-bbf6-4d3a-b141-2e0ff122dbb2,201,1744716365417,1744716365435,18,17.973397,10 
[36mINFO[0m[0008] 118abb89-38a5-4d0d-a39b-1e3460489527,201,1744716365434,1744716365450,16,15.097441,10 
[36mINFO[0m[0008] a008fdfd-4e6a-4927-b34e-4ffd2da78d8c,201,1744716365434,1744716365452,18,17.523668,10 
[36mINFO[0m[0009] 2c9f1e0d-9160-4551-a44f-c9a50928723d,201,1744716365784,1744716365797,13,13.203087,10 
[36mINFO[0m[0009] 18006c87-f950-42f2-80ef-6f2e960752c0,201,1744716365843,1744716365857,14,13.580353,10 
[36mINFO[0m[0009] 9dde9821-9328-4931-b064-0532da0d2d93,201,1744716365852,1744716365878,26,25.036349,10 
[36mINFO[0m[0009] a3b04e8f-e586-44be-9e6f-8f270f297aa8,201,1744716365881,1744716365893,12,10.758262,10 
[36mINFO[0m[0009] 696fbbf3-8579-49a1-ad14-78f2e0b96261,201,1744716365890,1744716365903,13,12.560583,10 
[36mINFO[0m[0009] 0ee38016-43b8-4971-90f5-ccbbb7b20998,201,1744716365909,1744716365928,19,18.322707,10 
[36mINFO[0m[0009] 3465876c-c2a7-40bd-aed4-98dcbfea581f,201,1744716365920,1744716365938,18,17.226375,10 
[36mINFO[0m[0009] 230eee46-cbef-4ba5-ad73-a5198e6b10b6,201,1744716365938,1744716365954,16,14.522521,10 
[36mINFO[0m[0009] 31f9570d-5dbe-48fe-9a74-ff8ae4543c9f,201,1744716365952,1744716365975,23,23.116324,10 
[36mINFO[0m[0009] 3a9cfb63-2ab9-4111-9acd-a44178d65060,201,1744716365954,1744716365980,26,25.264014,10 
[36mINFO[0m[0009] a89b9d91-578e-4318-b5c4-8b25f7533447,201,1744716366299,1744716366312,13,13.031621,10 
[36mINFO[0m[0009] 84146cf7-41ff-4004-b2e8-21be099a439c,201,1744716366359,1744716366376,17,15.919381,10 
[36mINFO[0m[0009] 13be1c11-6ba8-4dcc-8139-141919f10142,201,1744716366380,1744716366398,18,18.137619,10 
[36mINFO[0m[0009] e83bddfc-f4e9-49a7-8cc7-da4d4f4e4f5d,201,1744716366394,1744716366411,17,15.683206,10 
[36mINFO[0m[0009] 5a41cffc-14b2-45fa-8650-0e4387f4addc,201,1744716366405,1744716366429,24,24.12166,10 
[36mINFO[0m[0009] 3d1bb3e2-ead0-4439-b69b-e18f2193769c,201,1744716366430,1744716366441,11,10.702858,10 
[36mINFO[0m[0009] 26961bf5-f54f-46a7-8aa3-dee58f756771,201,1744716366440,1744716366449,9,8.958114,10 
[36mINFO[0m[0009] 3dae3d13-98ba-4eb5-9e84-3523a9f2bcc2,201,1744716366455,1744716366464,9,8.646876,10 
[36mINFO[0m[0009] 34bf26ae-f03d-4dd7-bf4c-41cdd84737f2,201,1744716366477,1744716366488,11,11.534206,10 
[36mINFO[0m[0009] faed40f6-f51e-4199-8a7c-7e3e2681aca5,201,1744716366482,1744716366493,11,10.9085,10 
[36mINFO[0m[0010] 5685e390-1e59-4094-824a-221cdfd7d1c6,201,1744716366813,1744716366836,23,21.974804,10 
[36mINFO[0m[0010] 8449eb48-eaab-49a3-ae97-78c2e33c1aae,201,1744716366878,1744716366895,17,16.275191,10 
[36mINFO[0m[0010] b1687ee6-846b-4d60-9305-99e0044a8c3a,201,1744716366901,1744716366914,13,12.100374,10 
[36mINFO[0m[0010] d6344505-3c7d-42c2-b8de-51c36db8308f,201,1744716366912,1744716366924,12,12.005997,10 
[36mINFO[0m[0010] 7d13371d-510a-4319-9606-513b5d28bd1d,201,1744716366931,1744716366945,14,14.15132,10 
[36mINFO[0m[0010] 974f0f4b-7719-4095-9d2c-7d8725f5bbc0,201,1744716366943,1744716366956,13,12.625417,10 
[36mINFO[0m[0010] 3d618314-49cd-4ef0-ba40-b28dfc0fc4b4,201,1744716366951,1744716366969,18,17.821109,10 
[36mINFO[0m[0010] ff5ea4e2-9321-4207-8a86-69a2164ed896,201,1744716366966,1744716366984,18,17.04916,10 
[36mINFO[0m[0010] 29fbe922-4a42-4511-bed2-e5e572ab4be5,201,1744716366990,1744716367007,17,16.9881,10 
[36mINFO[0m[0010] 4557b1b7-e2b9-4466-b5d8-341bce76ddb5,201,1744716366995,1744716367011,16,16.062164,10 
[36mINFO[0m[0010] bb597aa4-bfad-4437-be39-bfb37c6a73d2,201,1744716367337,1744716367347,10,9.810772,10 
[36mINFO[0m[0010] 56b6f186-265e-41f8-979b-f784e9b46c49,201,1744716367396,1744716367407,11,10.515772,10 
[36mINFO[0m[0010] 32e08d3e-eb56-449c-b3c9-e67192ea115c,201,1744716367415,1744716367424,9,9.182727,10 
[36mINFO[0m[0010] a169489d-58eb-451d-9498-42134fc57a97,201,1744716367426,1744716367438,12,11.732995,10 
[36mINFO[0m[0010] 4a390f3a-9842-4db0-ba8f-b015acb5dd86,201,1744716367447,1744716367461,14,14.293266,10 
[36mINFO[0m[0010] 25eee057-8819-4b81-83be-d4903930f43f,201,1744716367458,1744716367476,18,17.379038,10 
[36mINFO[0m[0010] 83279bf9-ae05-43f5-925e-5b93fe2214b6,201,1744716367471,1744716367484,13,13.072564,10 
[36mINFO[0m[0010] 921c3b52-baf0-4049-91e4-182a3089ea05,201,1744716367485,1744716367501,16,14.82819,10 
[36mINFO[0m[0010] 6b1e18b1-4755-41d1-bb56-efca2a982c5f,201,1744716367509,1744716367525,16,15.333961,10 
[36mINFO[0m[0010] 4ff775c3-a67a-4570-aba4-390fa832555d,201,1744716367514,1744716367531,17,17.089692,10 
[36mINFO[0m[0011] f9a4a481-eaee-4697-a4cf-bf300ecd7b96,201,1744716367848,1744716367863,15,14.704371,10 
[36mINFO[0m[0011] d8ea58ec-de54-4886-845b-f2e93e6d1ef7,201,1744716367909,1744716367928,19,18.039548,10 
[36mINFO[0m[0011] 7573d8b3-9f3a-4fb4-87a3-5cd237428b89,201,1744716367927,1744716367938,11,10.045941,10 
[36mINFO[0m[0011] 97f023f2-7702-4031-a91d-dee6270a6f05,201,1744716367939,1744716367953,14,13.123103,10 
[36mINFO[0m[0011] 87c16537-644c-412e-b0d6-b2e379917ae6,201,1744716367963,1744716367984,21,20.847006,10 
[36mINFO[0m[0011] c6fc7281-45f4-47ad-b527-cb26982baed8,201,1744716367979,1744716368003,24,23.457655,10 
[36mINFO[0m[0011] a011ab41-f61b-4f7b-80e4-41b303066ddb,201,1744716367986,1744716368009,23,22.794546,10 
[36mINFO[0m[0011] a23c004a-a3f8-40b4-81db-f6befafeccfa,201,1744716368004,1744716368025,21,20.194226,10 
[36mINFO[0m[0011] 0ddd42fe-08f0-4380-8f13-60fc51073bb4,201,1744716368026,1744716368042,16,15.199819,10 
[36mINFO[0m[0011] 230a5b95-c162-4259-87e7-ad1944b44a7f,201,1744716368033,1744716368047,14,12.64897,10 
[36mINFO[0m[0011] 7b92dc87-0061-4b4a-b9db-50c451528b46,201,1744716368364,1744716368381,17,16.701186,10 
[36mINFO[0m[0011] be5f44f2-1b9f-46ee-953b-bd7f19f9e70a,201,1744716368430,1744716368445,15,15.469584,10 
[36mINFO[0m[0011] 4b07db1a-94e4-426e-8829-ab875f6a401b,201,1744716368440,1744716368452,12,11.0441,10 
[36mINFO[0m[0011] bb0c5982-bd72-48cd-ab57-6b7f85c21ea5,201,1744716368454,1744716368463,9,9.152661,10 
[36mINFO[0m[0011] a12e9161-9864-4a54-9002-0941b1dc9156,201,1744716368486,1744716368497,11,11.411101,10 
