[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 8016f40b-b692-47e8-a19b-90cdc89a497d,201,1744717207063,1744717207096,33,33.41149,10 
[36mINFO[0m[0001] b6aa1107-41a6-46e6-9700-d8b42306dd3b,201,1744717207574,1744717207585,11,11.083324,10 
[36mINFO[0m[0001] 87cb81ee-e8e4-4266-8b21-9726543db677,201,1744717207586,1744717207596,10,9.565432,10 
[36mINFO[0m[0001] 92dcbb8f-0fd9-41f9-b46a-b6972ff23084,201,1744717207598,1744717207614,16,15.899903,10 
[36mINFO[0m[0001] 9ad43ab3-f1bc-49d4-a68f-5122acd9440f,201,1744717207598,1744717207621,23,23.358369,10 
[36mINFO[0m[0001] 6354deb3-e0f7-4dfe-80e6-f3f882416fb1,201,1744717207598,1744717207621,23,23.403481,10 
[36mINFO[0m[0001] 585c3fa4-ff3f-4d2e-845c-1be9a84b26db,201,1744717207598,1744717207621,23,23.214358,10 
[36mINFO[0m[0001] 7ebd462e-1909-4548-bd50-f8f66a21971c,201,1744717207598,1744717207622,24,23.418151,10 
[36mINFO[0m[0001] 6ae12b6b-95d5-4ea0-ae01-e07145ee6009,201,1744717207598,1744717207622,24,23.429715,10 
[36mINFO[0m[0001] d9c33ac7-0e77-4451-8be3-ebaa7ffa8e85,201,1744717207599,1744717207622,23,22.545412,10 
[36mINFO[0m[0001] 5a955e13-c0c6-43f5-aa52-2b79e8406f93,201,1744717207598,1744717207622,24,23.429715,10 
[36mINFO[0m[0002] c1699dd1-a24c-4055-973d-91ff44358c7b,201,1744717208087,1744717208116,29,28.174314,10 
[36mINFO[0m[0002] baa07643-ef52-490c-94c0-e29a2664cffe,201,1744717208098,1744717208122,24,23.469198,10 
[36mINFO[0m[0002] 3b056fc7-b5da-4a3f-9f6f-c2f991d1a51e,201,1744717208118,1744717208139,21,20.664608,10 
[36mINFO[0m[0002] 5cd645f0-cbd8-4432-b3b3-e314c34d37f3,201,1744717208124,1744717208145,21,20.357341,10 
[36mINFO[0m[0002] f91a2972-6502-4390-84ff-dce728fc45a4,201,1744717208124,1744717208155,31,30.539226,10 
[36mINFO[0m[0002] d83e1e3e-77e1-4ad2-ac97-4fd4ecdd9990,201,1744717208124,1744717208156,32,30.669628,10 
[36mINFO[0m[0002] 433f743f-31cb-4f3f-bf71-25b7be64158d,201,1744717208127,1744717208155,28,27.842029,10 
[36mINFO[0m[0002] 315af158-debd-4724-9d04-b902e1aed5d3,201,1744717208124,1744717208156,32,30.754469,10 
[36mINFO[0m[0002] d7f8b685-66b8-4dde-8f63-c1836fa0791c,201,1744717208126,1744717208156,30,28.719891,10 
[36mINFO[0m[0002] 3e12f497-852e-4d93-816d-0bcf99cd7ebb,201,1744717208126,1744717208155,29,28.381213,10 
[36mINFO[0m[0002] c4eab9eb-7b52-4085-9185-2b38403f8b08,201,1744717208617,1744717208632,15,14.892087,10 
[36mINFO[0m[0002] 50c93e02-dabd-483e-842c-fc72a5db849b,201,1744717208623,1744717208636,13,13.010131,10 
[36mINFO[0m[0002] 0e682416-a885-401b-b40d-aa00912c4636,201,1744717208640,1744717208653,13,12.640608,10 
[36mINFO[0m[0002] 39a170d9-f6b4-485c-bee5-344441ea11ad,201,1744717208647,1744717208659,12,11.225312,10 
[36mINFO[0m[0002] c6941e80-53f5-4ad6-a44d-993d02dfde26,201,1744717208657,1744717208669,12,11.101456,10 
[36mINFO[0m[0002] 7071648d-02a2-4800-88f5-5b506b66c0c3,201,1744717208657,1744717208679,22,21.396472,10 
[36mINFO[0m[0002] f78e60c7-9773-437d-98ac-c150789d9964,201,1744717208657,1744717208679,22,21.360942,10 
[36mINFO[0m[0002] b1c6cd8f-dc22-4c9c-9fb5-99adae839b73,201,1744717208657,1744717208679,22,21.306891,10 
[36mINFO[0m[0002] cfcdde05-ac8a-4851-a675-ebfa337ead64,201,1744717208657,1744717208679,22,21.402485,10 
[36mINFO[0m[0002] 00e8967f-7458-42c5-991e-a349bfa785b6,201,1744717208658,1744717208679,21,20.464358,10 
[36mINFO[0m[0003] fbefd2af-bc18-41d9-b225-b1e22ebe8b10,201,1744717209134,1744717209147,13,13.135806,10 
[36mINFO[0m[0003] 6b177ada-d4d0-49b6-b1c9-311cbe10d2e1,201,1744717209138,1744717209156,18,17.796095,10 
[36mINFO[0m[0003] 95a208b1-1f39-42e8-9962-92c386f0de86,201,1744717209154,1744717209164,10,9.542312,10 
[36mINFO[0m[0003] 6e53e73b-7dab-4463-864c-f9e9b54de777,201,1744717209160,1744717209170,10,10.462953,10 
[36mINFO[0m[0003] 9d699a0a-9640-487b-b316-2b26f2271874,201,1744717209170,1744717209184,14,13.435851,10 
[36mINFO[0m[0003] 9ee5f930-3cef-4e12-bcb6-f836ae88d3be,201,1744717209181,1744717209196,15,15.360463,10 
[36mINFO[0m[0003] f4a1bc71-2e05-48f5-9800-87257e38c4e8,201,1744717209181,1744717209213,32,31.95623,10 
[36mINFO[0m[0003] b6cf1131-9fe1-4cc7-a691-e58501c0e064,201,1744717209181,1744717209213,32,32.176691,10 
[36mINFO[0m[0003] d4210f9d-21a4-451a-bd6f-ff3c75c3558b,201,1744717209181,1744717209213,32,32.115714,10 
[36mINFO[0m[0003] 095e4c86-18c1-4b62-8bda-6e7004870319,201,1744717209181,1744717209213,32,32.018401,10 
[36mINFO[0m[0003] 2c981034-75e5-401c-9319-d033ad3d3ca8,201,1744717209649,1744717209666,17,16.233026,10 
[36mINFO[0m[0003] a6e31243-b6df-45fd-a28d-d803a82eef9f,201,1744717209658,1744717209672,14,14.086742,10 
[36mINFO[0m[0003] 9362001a-458e-4aea-9118-6ff8d5c011f6,201,1744717209666,1744717209678,12,11.964845,10 
[36mINFO[0m[0003] 907af019-c6e8-4765-934c-e0e4fb3295ea,201,1744717209671,1744717209682,11,10.34173,10 
[36mINFO[0m[0003] 2f8fca04-5d2d-4519-a19c-201f4205e3c5,201,1744717209685,1744717209695,10,10.164005,10 
[36mINFO[0m[0003] 5544bc09-6246-4f27-a267-68e070fe65cd,201,1744717209697,1744717209709,12,11.440351,10 
[36mINFO[0m[0003] 3bdc964c-a0fa-43f9-84ec-31aa7d377881,201,1744717209715,1744717209731,16,15.78372,10 
[36mINFO[0m[0003] 344aea71-6ca3-4ea9-97fa-4e7d6d332a2a,201,1744717209715,1744717209740,25,24.918115,10 
[36mINFO[0m[0003] 75fced97-8c9a-4cd5-b943-67bd0f0c8696,201,1744717209715,1744717209740,25,24.490061,10 
[36mINFO[0m[0003] 67a786fd-7329-41fe-bbd4-85d6de1a1be2,201,1744717209715,1744717209740,25,24.401585,10 
[36mINFO[0m[0004] 6c384ecd-2c82-4847-b8ac-55590dcfcf3e,201,1744717210166,1744717210191,25,24.366988,10 
[36mINFO[0m[0004] f456370f-2ba4-4be7-bc34-aabefda77903,201,1744717210173,1744717210198,25,24.540366,10 
[36mINFO[0m[0004] b13c69a6-316b-48ab-950a-3719b8f382ed,201,1744717210180,1744717210208,28,27.871588,10 
[36mINFO[0m[0004] 5277aaee-d0e5-4a15-b29b-bd7c05da4c32,201,1744717210184,1744717210208,24,23.389415,10 
[36mINFO[0m[0004] 976dabba-5877-4a6e-ac03-a0746c1630c6,201,1744717210197,1744717210214,17,16.180495,10 
[36mINFO[0m[0004] ee59db54-653b-4be6-9afd-c1ba1dd041f9,201,1744717210211,1744717210224,13,12.733996,10 
[36mINFO[0m[0004] 4de3b296-5453-4868-a5e0-5d57e8a0d111,201,1744717210232,1744717210251,19,18.79969,10 
[36mINFO[0m[0004] 44d927d3-c1a3-4eba-8d3b-268c1d118ee4,201,1744717210243,1744717210263,20,18.947403,10 
[36mINFO[0m[0004] 12a8de06-2e95-4853-83c1-c69ceb8d4d5f,201,1744717210243,1744717210273,30,29.376108,10 
[36mINFO[0m[0004] fc2f2627-c8ce-4938-a9fb-2ba2f6f1f44b,201,1744717210243,1744717210273,30,29.389884,10 
[36mINFO[0m[0004] d29d05ed-8b21-4dc9-b483-6be9d4a8ab49,201,1744717210692,1744717210712,20,19.310172,10 
[36mINFO[0m[0004] 462097dc-6aa5-42db-ad0a-94b7ea665cfe,201,1744717210701,1744717210718,17,16.882936,10 
[36mINFO[0m[0004] c1e9b2de-1d28-4ac8-b0ea-b609be719f89,201,1744717210709,1744717210727,18,17.586757,10 
[36mINFO[0m[0004] 8f5984f4-0848-467d-a23f-64a8456e92e2,201,1744717210717,1744717210736,19,18.999783,10 
[36mINFO[0m[0004] 3aa9550b-00b5-4644-a559-a4054b46f3d8,201,1744717210709,1744717210737,28,26.698371,10 
[36mINFO[0m[0004] b43a60e0-4f08-4c96-9f4a-6621b41d3033,201,1744717210726,1744717210751,25,24.790412,10 
[36mINFO[0m[0004] 89530d3f-fc9d-4853-a69f-2a7f339fad05,201,1744717210753,1744717210770,17,15.703593,10 
[36mINFO[0m[0004] 17d3a335-4171-42e1-8b94-0095294018a0,201,1744717210766,1744717210782,16,16.292529,10 
[36mINFO[0m[0005] 9d32c0f3-e1e7-49e6-a9b8-9a5a4c47613f,201,1744717210776,1744717210791,15,14.377986,10 
[36mINFO[0m[0005] 581b7ad2-c95a-4b89-afa9-1a41801708b9,201,1744717210776,1744717210793,17,16.60625,10 
[36mINFO[0m[0005] 1d3e1191-a651-4607-8b71-bcc73764efea,201,1744717211214,1744717211238,24,23.063533,10 
[36mINFO[0m[0005] 62fd95fe-ab3a-4d88-bf46-704746663f38,201,1744717211219,1744717211250,31,30.552019,10 
[36mINFO[0m[0005] 00c97504-de4d-4997-819e-8206d4fdee72,201,1744717211230,1744717211258,28,27.951852,10 
[36mINFO[0m[0005] 4d907d92-c955-47f9-a8bb-74b9c0b17114,201,1744717211239,1744717211265,26,25.917096,10 
[36mINFO[0m[0005] b6db1803-a570-4094-8f0f-7e0f079ff70e,201,1744717211239,1744717211265,26,25.887203,10 
[36mINFO[0m[0005] 670ffed7-2ead-46e8-b84f-94d5fbead6da,201,1744717211253,1744717211276,23,22.549584,10 
[36mINFO[0m[0005] ae28dbe4-d712-4806-a278-6fdbc756ee23,201,1744717211272,1744717211288,16,15.189444,10 
[36mINFO[0m[0005] 35e4ff33-0f68-472f-9fd0-e8a29f0bfaa2,201,1744717211284,1744717211302,18,16.934044,10 
[36mINFO[0m[0005] 34dedafa-06cb-4eca-a4a4-441af5c7558e,201,1744717211293,1744717211311,18,18.332721,10 
[36mINFO[0m[0005] a21be5b7-a4c5-4c3b-a521-033b1a259854,201,1744717211294,1744717211320,26,25.852975,10 
[36mINFO[0m[0005] 41b9fea8-dfb2-41a4-bfe1-25f80f99a1a4,201,1744717211739,1744717211761,22,21.104933,10 
[36mINFO[0m[0005] 661a638c-1430-46ec-97d7-cdc5c006fc85,201,1744717211752,1744717211767,15,14.559715,10 
[36mINFO[0m[0005] 88d3268c-9f7f-4f46-8d02-79dc13b6897b,201,1744717211760,1744717211774,14,13.484499,10 
[36mINFO[0m[0005] 86c15aae-dca2-46ed-b99e-d56366609daa,201,1744717211766,1744717211779,13,12.902306,10 
[36mINFO[0m[0006] e3baf5bd-8d7b-4941-a542-b5aee3d43432,201,1744717211766,1744717211790,24,23.911423,10 
[36mINFO[0m[0006] fc466c6c-8d9b-4404-8c6d-fec653034c8c,201,1744717211778,1744717211795,17,16.822457,10 
[36mINFO[0m[0006] cf573ca6-0931-4fa1-9804-ae046a39cb14,201,1744717211790,1744717211807,17,16.416672,10 
[36mINFO[0m[0006] 60e3ecfb-0cf0-4800-9abb-747068870ba4,201,1744717211803,1744717211820,17,15.890269,10 
[36mINFO[0m[0006] 4b3458ac-8c27-4e16-ab85-37708b5ab6a2,201,1744717211812,1744717211827,15,14.253723,10 
[36mINFO[0m[0006] 0ef6380c-59b3-427e-beff-59f1d29bcef2,201,1744717211821,1744717211835,14,13.166581,10 
[36mINFO[0m[0006] fe58361b-8418-4f08-91a3-0e0d57fa2246,201,1744717212263,1744717212285,22,20.811878,10 
[36mINFO[0m[0006] bb3b0301-783e-4f5c-bcc7-dd646761af11,201,1744717212269,1744717212294,25,24.411997,10 
[36mINFO[0m[0006] 085902b2-b5c5-4a64-8af5-3406a9b4daf0,201,1744717212276,1744717212294,18,17.946058,10 
[36mINFO[0m[0006] d7c57f3a-091c-41af-9871-282e461bc205,201,1744717212281,1744717212301,20,18.711554,10 
[36mINFO[0m[0006] f09fa3a0-a6a6-49a9-9c34-f7e2b6f3eaa1,201,1744717212292,1744717212310,18,16.640593,10 
[36mINFO[0m[0006] 21b282ed-4cac-49e8-ae2b-10787a22b989,201,1744717212297,1744717212325,28,26.731895,10 
[36mINFO[0m[0006] f065cc95-29bd-4a35-8f66-bb9101743286,201,1744717212309,1744717212344,35,34.165034,10 
[36mINFO[0m[0006] b5cd381b-a784-4481-89de-f5403e12cf00,201,1744717212321,1744717212352,31,29.536144,10 
[36mINFO[0m[0006] 059e2ea3-776b-4d61-8fab-2b598cd61557,201,1744717212329,1744717212363,34,32.780179,10 
[36mINFO[0m[0006] 75d0f852-9673-4220-9c1b-272a976879ba,201,1744717212338,1744717212370,32,31.09863,10 
[36mINFO[0m[0007] 23a72c0b-8a29-415f-9ed1-0ce4667eb64d,201,1744717212786,1744717212807,21,20.269987,10 
[36mINFO[0m[0007] 900fc900-1846-4fe1-ac90-4b5676db597e,201,1744717212796,1744717212821,25,24.784207,10 
[36mINFO[0m[0007] 65465f27-42aa-428e-98a2-84c3b5128d60,201,1744717212796,1744717212821,25,24.830587,10 
[36mINFO[0m[0007] dd8e94bc-cafa-456f-914a-ce7be4fbdac6,201,1744717212802,1744717212826,24,23.239086,10 
[36mINFO[0m[0007] c9234a9f-68e3-4416-9a17-0ec750c5f99d,201,1744717212812,1744717212826,14,13.825076,10 
[36mINFO[0m[0007] fda7248f-4db1-486a-a59f-d15db0c96ea0,201,1744717212826,1744717212837,11,10.501065,10 
[36mINFO[0m[0007] 6d7b6da7-6bc6-4187-9657-f138cb2b71fa,201,1744717212845,1744717212857,12,10.895042,10 
[36mINFO[0m[0007] 0c6941d5-a19a-49f7-8906-4a547c70c712,201,1744717212854,1744717212866,12,11.744149,10 
[36mINFO[0m[0007] 3ea90930-a044-433b-9469-d79318e51091,201,1744717212865,1744717212882,17,16.895049,10 
[36mINFO[0m[0007] 48a766ae-b86a-44a5-907a-43a239762bd0,201,1744717212872,1744717212893,21,20.547215,10 
[36mINFO[0m[0007] 46a3c445-4172-4da0-8b7a-4174c987874b,201,1744717213309,1744717213327,18,17.030918,10 
[36mINFO[0m[0007] 7ffdcbd5-7d4a-40bd-874b-2cb453401cf0,201,1744717213322,1744717213349,27,26.423995,10 
[36mINFO[0m[0007] 4aeb6e7b-9270-4fb1-97dc-6f00b87bd248,201,1744717213322,1744717213349,27,26.733856,10 
[36mINFO[0m[0007] eb8f21f8-b001-42fd-8471-58a44f0172eb,201,1744717213328,1744717213356,28,26.9553,10 
[36mINFO[0m[0007] 2764e967-4616-4d30-bb8f-006a70afb033,201,1744717213328,1744717213356,28,27.054383,10 
[36mINFO[0m[0007] 7dd3d32f-0774-476f-a0c2-b5f2604410a5,201,1744717213339,1744717213366,27,25.976686,10 
[36mINFO[0m[0007] 00d37d83-266b-4b07-a371-bc37c5aed540,201,1744717213358,1744717213374,16,14.768747,10 
[36mINFO[0m[0007] b02e1739-a676-4640-936a-87daa398ad37,201,1744717213368,1744717213382,14,13.910393,10 
[36mINFO[0m[0007] 4c312066-f2d4-462c-ae7d-5c9a0a7c5169,201,1744717213384,1744717213395,11,11.400527,10 
[36mINFO[0m[0007] fa0cac8a-3e0e-4a91-8105-c58ce71ee064,201,1744717213394,1744717213410,16,15.824731,10 
[36mINFO[0m[0008] f27cec9a-e2aa-4677-b542-6bffbf365d03,201,1744717213829,1744717213849,20,19.727148,10 
[36mINFO[0m[0008] a5087c37-c4fb-459c-a5b1-4ef622875eb5,201,1744717213851,1744717213869,18,18.04853,10 
[36mINFO[0m[0008] bf7459bb-e236-40ed-a7f9-7620e2e6f3cc,201,1744717213851,1744717213876,25,25.118343,10 
[36mINFO[0m[0008] 350d744d-bcb2-41fb-a0d0-3af1072652ed,201,1744717213858,1744717213877,19,17.748695,10 
[36mINFO[0m[0008] 4f9a49e4-726a-4f60-a0e0-12688a4e6df5,201,1744717213858,1744717213876,18,17.693846,10 
[36mINFO[0m[0008] f517302e-337e-46f9-b5eb-5d6831b38944,201,1744717213868,1744717213887,19,19.37337,10 
[36mINFO[0m[0008] d21a46d1-d29e-493b-ae12-40dde9ca260c,201,1744717213876,1744717213897,21,20.629929,10 
[36mINFO[0m[0008] 2ffd8506-e6d1-434a-b857-df904a777daf,201,1744717213884,1744717213911,27,25.88913,10 
[36mINFO[0m[0008] 39f7fbd4-57e4-437d-a7e3-16e1e51458bc,201,1744717213898,1744717213916,18,16.944598,10 
[36mINFO[0m[0008] c7330c1a-6970-4692-ab38-74b85e542cd4,201,1744717213911,1744717213924,13,12.27546,10 
[36mINFO[0m[0008] f183a343-6ad0-42d1-a14c-4359fd8b904e,201,1744717214353,1744717214372,19,18.128693,10 
[36mINFO[0m[0008] 009532af-5741-4477-9968-32d41cffc7e1,201,1744717214372,1744717214401,29,28.399339,10 
[36mINFO[0m[0008] 22a701b1-ec03-4713-9e99-7f42155aba00,201,1744717214380,1744717214421,41,40.381269,10 
[36mINFO[0m[0008] 7143b13c-3bc3-4f31-80aa-2f744eaa77c3,201,1744717214389,1744717214433,44,43.304279,10 
[36mINFO[0m[0008] cf2424bf-7893-4910-afc5-a9c2367b5622,201,1744717214380,1744717214433,53,52.586191,10 
[36mINFO[0m[0008] b713a807-f805-4ac8-bd60-f3ee678498d8,201,1744717214399,1744717214433,34,33.661939,10 
[36mINFO[0m[0008] 50a0d29d-64af-4164-8f2f-ad9d14328bc8,201,1744717214380,1744717214433,53,52.495056,10 
[36mINFO[0m[0008] 49206ae9-08f5-4e83-abe4-5e84e2bd5b50,201,1744717214412,1744717214445,33,32.030187,10 
[36mINFO[0m[0008] 3cb390ac-e542-4060-86fa-b94f349cc7cd,201,1744717214418,1744717214445,27,26.679461,10 
[36mINFO[0m[0008] cc617c69-f0e8-402e-815b-59caf73a398d,201,1744717214425,1744717214455,30,29.957003,10 
[36mINFO[0m[0009] cfd55166-0a7f-4768-b5b7-5b4785f43a4c,201,1744717214873,1744717214888,15,14.066679,10 
[36mINFO[0m[0009] 1ce2eb88-6564-45e6-aaaa-33ccd29465a9,201,1744717214902,1744717214918,16,16.032713,10 
[36mINFO[0m[0009] 67701d0e-45b7-4760-a05c-ff2699a55787,201,1744717214923,1744717214942,19,18.146174,10 
[36mINFO[0m[0009] ddae57b2-9b0c-4045-b0ac-768dc4d42ab0,201,1744717214936,1744717214963,27,26.539642,10 
[36mINFO[0m[0009] 1b4101f3-f5ed-4927-99d1-3f7a06a35eb6,201,1744717214936,1744717214963,27,26.476822,10 
[36mINFO[0m[0009] c348b3ef-54d0-45ae-85b5-0c5855ed8f1a,201,1744717214936,1744717214977,41,40.107849,10 
[36mINFO[0m[0009] 59cf528f-4197-4940-8c04-62585f53fb36,201,1744717214936,1744717214977,41,40.735083,10 
[36mINFO[0m[0009] 15a508ae-2bee-4bad-8766-7a4a692ac786,201,1744717214948,1744717214983,35,34.723237,10 
[36mINFO[0m[0009] 843cf1f3-9261-47cf-bfae-c3a87bf084f6,201,1744717214947,1744717214983,36,34.997404,10 
[36mINFO[0m[0009] f8e1293b-d331-4276-939e-8c21a7bb2ce4,201,1744717214957,1744717214983,26,25.126095,10 
[36mINFO[0m[0009] c92c765d-ad7b-4c7a-994d-32e0b7263e35,201,1744717215389,1744717215402,13,13.622438,10 
[36mINFO[0m[0009] bc23d72f-65a0-40de-9193-6eebdd4fa5d9,201,1744717215420,1744717215431,11,11.014125,10 
[36mINFO[0m[0009] ce1c27c2-e2d6-46cf-8a5d-94054274b0cd,201,1744717215444,1744717215468,24,23.178719,10 
[36mINFO[0m[0009] 3d53e96d-bb42-4f4f-8b64-4c4ea64cb828,201,1744717215464,1744717215479,15,14.316487,10 
[36mINFO[0m[0009] 4044d852-c6ee-41d9-b753-81cea0527ac9,201,1744717215464,1744717215480,16,15.755739,10 
[36mINFO[0m[0009] 0f492f4d-55bb-4971-9d52-bb751ad15cb6,201,1744717215478,1744717215489,11,10.406924,10 
[36mINFO[0m[0009] 71365fcd-5459-44c7-8f4e-a59384a03afa,201,1744717215478,1744717215496,18,17.122148,10 
[36mINFO[0m[0009] 9cb1d0d1-6ab8-451e-90a7-7a83bc027cef,201,1744717215485,1744717215506,21,19.893752,10 
[36mINFO[0m[0009] 5d5f6462-692f-42cb-bf71-9837fd7dd48c,201,1744717215485,1744717215515,30,29.320351,10 
[36mINFO[0m[0009] 804b7201-4c75-410e-8937-abd91a199af2,201,1744717215485,1744717215515,30,29.542146,10 
[36mINFO[0m[0010] 0b1df3b6-8eff-4cc4-a853-4333cb041e85,201,1744717215903,1744717215915,12,11.543182,10 
[36mINFO[0m[0010] f6532aba-e122-4dff-ac29-85ade108c155,201,1744717215932,1744717215953,21,20.590139,10 
[36mINFO[0m[0010] 353eadaf-4a29-4bd4-a34c-742ad777f0bc,201,1744717215969,1744717215988,19,17.90836,10 
[36mINFO[0m[0010] d6b5289f-7a11-4fa5-b076-506d6d9a1ccc,201,1744717215980,1744717216001,21,21.347611,10 
[36mINFO[0m[0010] 6a365347-765d-423b-81eb-b049dd44452e,201,1744717215981,1744717216012,31,30.692696,10 
[36mINFO[0m[0010] e5799cc3-ee8f-4856-8bd6-cadadeb16f6b,201,1744717215992,1744717216016,24,24.018841,10 
[36mINFO[0m[0010] 1cbf1f4c-ae73-4864-90b9-8ff57b6a78ef,201,1744717215999,1744717216016,17,16.732336,10 
[36mINFO[0m[0010] 937ab8c9-c60b-4f2e-bcde-05e2908cba3d,201,1744717216008,1744717216022,14,14.085412,10 
[36mINFO[0m[0010] 94ce6601-e696-4343-ad62-a9c38d4fb77d,201,1744717216016,1744717216028,12,11.581313,10 
[36mINFO[0m[0010] 36934eb5-fd13-4c2c-91b9-9e3b9e9d1f64,201,1744717216016,1744717216039,23,21.987496,10 
[36mINFO[0m[0010] 09a879e6-e556-40af-b5c1-2b103fb9ecc3,201,1744717216417,1744717216435,18,17.212652,10 
[36mINFO[0m[0010] 6ec569b9-5193-4172-a0e4-5630638db155,201,1744717216455,1744717216473,18,17.463535,10 
[36mINFO[0m[0010] 83dc358a-8f7e-49e4-a8c3-32dcfb36febd,201,1744717216490,1744717216503,13,13.045147,10 
[36mINFO[0m[0010] 2ba553c1-604b-4b27-b213-91df4799bc5f,201,1744717216504,1744717216515,11,10.893447,10 
[36mINFO[0m[0010] 7ad48371-6958-406f-ae99-42c3f61936e5,201,1744717216513,1744717216532,19,18.346457,10 
[36mINFO[0m[0010] a12286c7-6f7d-40ed-9e34-34009f09a6a1,201,1744717216518,1744717216542,24,23.723873,10 
[36mINFO[0m[0010] aa935151-b5b1-4b82-96bb-cb97982b0f58,201,1744717216524,1744717216555,31,30.700804,10 
[36mINFO[0m[0010] 2d1c91d3-c3f3-47c3-a6b5-11020f54f9a0,201,1744717216530,1744717216555,25,25.133316,10 
[36mINFO[0m[0010] 73a5724f-623d-48f3-a92a-106758e98a37,201,1744717216517,1744717216555,38,37.275851,10 
[36mINFO[0m[0010] ec515f22-23c5-4320-824a-865cf2361acf,201,1744717216542,1744717216560,18,18.211039,10 
[36mINFO[0m[0011] 3b94d4fd-5e27-4b5b-a06f-6f6fc20df4e9,201,1744717216937,1744717216965,28,27.869942,10 
[36mINFO[0m[0011] cc46480a-f2cc-4e0f-a4fc-73cb3e897ebe,201,1744717216974,1744717216993,19,18.705974,10 
[36mINFO[0m[0011] 74f543eb-6fe3-42b9-b999-46897b763298,201,1744717217005,1744717217024,19,18.721485,10 
[36mINFO[0m[0011] 033f1e6d-8309-45fb-b684-490f956c9f75,201,1744717217017,1744717217032,15,14.935689,10 
[36mINFO[0m[0011] b22ca13a-61b1-42d9-ac2b-7f45ba4d164e,201,1744717217032,1744717217042,10,9.31397,10 
[36mINFO[0m[0011] eb806e30-01d2-401b-95e6-108691291730,201,1744717217043,1744717217057,14,13.265301,10 
[36mINFO[0m[0011] 6cbb7f04-111c-4898-833f-da8da594b582,201,1744717217057,1744717217066,9,9.041698,10 
[36mINFO[0m[0011] 943f6a65-ee35-4226-9333-0ab618f4993d,201,1744717217057,1744717217075,18,18.315428,10 
[36mINFO[0m[0011] e29fef0e-0f62-4cb7-912d-33752a3e8b39,201,1744717217057,1744717217075,18,18.52438,10 
[36mINFO[0m[0011] ad52b151-8583-4824-b625-d87498ea0321,201,1744717217061,1744717217080,19,18.07333,10 
[36mINFO[0m[0011] 46e75d2c-030b-4bc9-99b2-d9575ebace2b,201,1744717217467,1744717217480,13,13.153573,10 
[36mINFO[0m[0011] 7892559a-2aca-4902-b4df-57129c5e7b0d,201,1744717217496,1744717217507,11,10.235267,10 
[36mINFO[0m[0011] e8ad2530-2bfc-4722-92a2-970e725b6695,201,1744717217525,1744717217536,11,10.661671,10 
[36mINFO[0m[0011] e5927781-12b7-481f-b04f-3059283be9ff,201,1744717217533,1744717217542,9,9.430937,10 
