[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 06907daa-ac48-4a6f-881d-917006836d65,201,1747217353583,1747217353612,29,28.575554,10,879 
[36mINFO[0m[0000] f07d1196-798a-4922-93df-c7c3b10ede1c,201,1747217353582,1747217353611,29,28.622704,10,879 
[36mINFO[0m[0000] 9bc760ae-f044-4105-8ee8-6a8ddf88ada3,201,1747217353582,1747217353611,29,28.883553,10,879 
[36mINFO[0m[0000] bb2ddbbb-1371-411b-98fe-1454ada64772,201,1747217353593,1747217353611,18,18.010361,10,879 
[36mINFO[0m[0000] c1ac4ac2-50df-45d0-854b-5e20abf85ec3,201,1747217353598,1747217353625,27,26.811488,10,879 
[36mINFO[0m[0000] 8e6d6b46-5d22-4f9f-b6b0-a7dbd0a39160,201,1747217353612,1747217353632,20,19.504175,10,879 
[36mINFO[0m[0000] 453051cf-0aba-4e1b-bd65-14f49fc79864,201,1747217353612,1747217353646,34,33.079607,10,879 
[36mINFO[0m[0000] 5cc8fc78-d981-437b-bcbc-3c1e68a36f78,201,1747217353626,1747217353646,20,19.421822,10,879 
[36mINFO[0m[0000] 872b0bf5-1d87-4513-b792-a05703f1cd13,201,1747217353613,1747217353646,33,32.623483,10,879 
[36mINFO[0m[0000] 04e5caf1-c7a7-4787-83ac-ecd661d5840a,201,1747217353613,1747217353646,33,32.659932,10,879 
[36mINFO[0m[0000] b5911d5c-3100-42d0-a780-7e3bcf9a4b08,201,1747217353612,1747217353646,34,33.290942,10,879 
[36mINFO[0m[0000] de2725fa-642b-4b2c-aa01-1c46a136781e,201,1747217353613,1747217353646,33,32.94459,10,879 
[36mINFO[0m[0000] 0936fb95-7f5d-48ed-9784-2ccab238260e,201,1747217353612,1747217353645,33,33.315637,10,879 
[36mINFO[0m[0000] 5817122d-ee62-4779-8cd4-dc34b88234bc,201,1747217353613,1747217353645,32,32.518487,10,879 
[36mINFO[0m[0000] 8eafa75d-6029-4dc1-8111-4d52f8200eaa,201,1747217353612,1747217353645,33,33.499956,10,879 
[36mINFO[0m[0000] 6a4b6d3f-a7ff-4ddf-ac28-7c6332256a41,201,1747217353633,1747217353654,21,21.017509,10,879 
[36mINFO[0m[0000] 8d547d4e-330d-49d0-aa70-d84dd4a99ce5,201,1747217353648,1747217353669,21,21.668593,10,879 
[36mINFO[0m[0000] 4e7b302f-196c-49c7-8d9c-5198704d6564,201,1747217353648,1747217353679,31,30.828128,10,879 
[36mINFO[0m[0000] 7bb8b470-bec3-4b31-aa3b-c3349046efc9,201,1747217353647,1747217353679,32,32.00643,10,879 
[36mINFO[0m[0000] e107a638-2fdc-4f91-8426-b704f08a9eb5,201,1747217353648,1747217353679,31,31.067329,10,879 
[36mINFO[0m[0000] 24f0afa6-c4d2-42d1-a2c6-851048ceea65,201,1747217353647,1747217353679,32,31.994414,10,879 
[36mINFO[0m[0000] 9fd4b20c-79c7-4b7a-8f2d-245cad0c8900,201,1747217353647,1747217353679,32,32.216865,10,879 
[36mINFO[0m[0000] f415d43f-a4b8-4c3f-943c-49f94b47a0d8,201,1747217353647,1747217353679,32,32.077963,10,879 
[36mINFO[0m[0000] dabfc630-d18f-4d4e-88df-cdce6bd66b60,201,1747217353655,1747217353679,24,24.126086,10,879 
[36mINFO[0m[0000] 7ad0c6f8-6ef4-44f4-b782-05a31576fed9,201,1747217353647,1747217353679,32,32.126033,10,879 
[36mINFO[0m[0000] 31a56662-5450-4be9-b219-64bbcc72977f,201,1747217353647,1747217353679,32,32.08932,10,879 
[36mINFO[0m[0000] 13acf9af-d8e0-4de9-b0ac-059ecbffd3b7,201,1747217353670,1747217353683,13,12.490966,10,879 
[36mINFO[0m[0000] 73fdd02f-86ce-44ea-aeb2-a9080af571fb,201,1747217353680,1747217353693,13,12.666928,10,879 
[36mINFO[0m[0000] a74ea557-4cad-4267-8282-f32962a9e17a,201,1747217353680,1747217353704,24,24.606274,10,879 
[36mINFO[0m[0000] c87ca1c7-b1c1-4674-8569-1b26babbaf3d,201,1747217353680,1747217353705,25,24.777024,10,879 
[36mINFO[0m[0000] d09b6e15-e3a8-499f-adcc-3e343db83e61,201,1747217353680,1747217353705,25,25.138742,10,879 
[36mINFO[0m[0000] b4caa2af-4fab-487f-80b1-c40e699367cb,201,1747217353683,1747217353705,22,21.605751,10,879 
[36mINFO[0m[0000] dba34855-a233-4fde-ba84-03df3352f032,201,1747217353680,1747217353705,25,25.434359,10,879 
[36mINFO[0m[0000] e016a71b-13ff-428c-96eb-1d01fdbeb50a,201,1747217353680,1747217353705,25,24.33496,10,879 
[36mINFO[0m[0000] 6e9889f8-012f-43e5-ab75-89337b7f23f0,201,1747217353680,1747217353706,26,25.804513,10,879 
[36mINFO[0m[0000] b3e820ca-cb1f-4ec6-91af-faffabcd45c2,201,1747217353680,1747217353706,26,26.690439,10,879 
[36mINFO[0m[0000] affc5bff-5e0c-4953-976d-340691715188,201,1747217353680,1747217353706,26,26.767647,10,879 
[36mINFO[0m[0000] cf144b16-aa2e-42a5-bf34-32215b819e00,201,1747217353693,1747217353716,23,22.052261,10,879 
[36mINFO[0m[0000] 5a4720f3-df0c-4f15-bc7a-6bc33082a68b,201,1747217353706,1747217353723,17,16.631646,10,879 
[36mINFO[0m[0000] 571f4a61-69b5-4463-8451-b5bb8524ad9e,201,1747217353706,1747217353732,26,26.093016,10,879 
[36mINFO[0m[0000] 558de648-9285-4966-89d6-f942a01174c5,201,1747217353706,1747217353733,27,26.309749,10,879 
[36mINFO[0m[0000] 1dc2d889-113c-4572-bd3f-73cce5748b7c,201,1747217353707,1747217353733,26,25.47171,10,879 
[36mINFO[0m[0000] a7082309-1fa8-4895-8d4f-acca5a16ff17,201,1747217353716,1747217353733,17,16.846174,10,879 
[36mINFO[0m[0000] 0831771e-bd35-4f2f-aa07-84a845450253,201,1747217353706,1747217353734,28,27.507597,10,879 
[36mINFO[0m[0000] 60fe3d28-7fd5-448b-932b-d3ca65a8963c,201,1747217353708,1747217353734,26,25.48981,10,879 
[36mINFO[0m[0000] 61c76985-579e-4e4d-b159-a2a7038b7d45,201,1747217353707,1747217353733,26,25.409825,10,879 
[36mINFO[0m[0000] bb1ba15d-00b8-4d09-a661-570f1b4fc0ea,201,1747217353707,1747217353733,26,25.525554,10,879 
[36mINFO[0m[0000] 1ee756e6-8b2d-4653-87f3-7993584b439e,201,1747217353706,1747217353734,28,28.221174,10,879 
[36mINFO[0m[0000] 0b929cb5-8f35-42a4-b818-586b11ec2a31,201,1747217353724,1747217353740,16,16.354292,10,879 
[36mINFO[0m[0000] 74d3e9d5-d442-444c-b3a6-037a6880eb36,201,1747217353734,1747217353745,11,11.262954,10,879 
[36mINFO[0m[0000] b8694d7d-989b-4083-9848-67900caf6180,201,1747217353734,1747217353763,29,28.321102,10,879 
[36mINFO[0m[0000] a5eaee85-95c9-4fd7-a7f4-f2830e41433f,201,1747217353735,1747217353763,28,28.133637,10,879 
[36mINFO[0m[0000] 4e84f390-158e-45fc-91ea-93774ba5a3e8,201,1747217353734,1747217353763,29,29.08529,10,879 
[36mINFO[0m[0000] 5d9103fb-9ff2-4e32-a1cd-be00b18c0480,201,1747217353735,1747217353763,28,28.079116,10,879 
[36mINFO[0m[0000] 0350091d-1a8c-41d6-8f67-23c63093caed,201,1747217353735,1747217353763,28,27.654383,10,879 
[36mINFO[0m[0000] ec91d20d-b7a0-496c-aca7-155179cfc3be,201,1747217353735,1747217353763,28,27.679072,10,879 
[36mINFO[0m[0000] 2e592b23-bae1-4465-892a-c92bd94d07ed,201,1747217353734,1747217353763,29,28.799015,10,879 
[36mINFO[0m[0000] 5a48cb02-f0c6-4359-9df7-cf2775303641,201,1747217353735,1747217353763,28,27.957061,10,879 
[36mINFO[0m[0000] 656d9fa3-2ebc-4327-9016-79125db9ee8e,201,1747217353741,1747217353768,27,26.913617,10,879 
[36mINFO[0m[0000] 81670b4d-e196-48a7-8ae1-6920f5f065b4,201,1747217353746,1747217353768,22,22.470736,10,879 
[36mINFO[0m[0000] f9890db2-cb04-4ee0-9236-7471d36105e9,201,1747217353764,1747217353780,16,16.301745,10,879 
[36mINFO[0m[0000] 9620f609-b4cf-4559-9a8b-4803dde7b491,201,1747217353764,1747217353780,16,16.507752,10,879 
[36mINFO[0m[0000] 5740e8c7-6834-464a-bdc1-678ec6a1eb41,201,1747217353765,1747217353780,15,15.788325,10,879 
[36mINFO[0m[0000] 59752bd6-3ff9-4db0-866a-107bd9ac5d53,201,1747217353764,1747217353780,16,16.308338,10,879 
[36mINFO[0m[0000] b7094b3e-62fd-4ede-a286-37a0095e7e9c,201,1747217353764,1747217353792,28,27.79747,10,879 
[36mINFO[0m[0000] f434287a-b78a-40df-a34d-61ebf9b795e6,201,1747217353764,1747217353792,28,28.147186,10,879 
[36mINFO[0m[0000] e39de0ec-78ff-43f1-b8c2-6fefb9efde32,201,1747217353764,1747217353792,28,28.056335,10,879 
[36mINFO[0m[0000] db535121-724f-4b61-bc8b-5f005f19906b,201,1747217353769,1747217353792,23,23.026325,10,879 
[36mINFO[0m[0000] 54bf8838-3645-4526-b94b-c156f1b3ce6a,201,1747217353764,1747217353792,28,27.637516,10,879 
[36mINFO[0m[0000] dda2ed2d-b9d3-43de-ae37-0e2678e96197,201,1747217353769,1747217353792,23,22.971799,10,879 
[36mINFO[0m[0000] 5668094d-9260-42c2-b3ad-0404ad396871,201,1747217353781,1747217353798,17,16.907008,10,879 
[36mINFO[0m[0000] 4227b383-0c46-4d19-b34f-e9a64b42aecf,201,1747217353781,1747217353798,17,16.897925,10,879 
[36mINFO[0m[0000] cc5306e8-e632-48cb-b251-80f7ea2d0171,201,1747217353781,1747217353806,25,24.477809,10,879 
[36mINFO[0m[0000] 6acaae3d-d089-4c85-a80c-d440f35c480f,201,1747217353793,1747217353806,13,12.664495,10,879 
[36mINFO[0m[0000] a8ea18d7-743c-4454-9d3f-50396cd2ffe7,201,1747217353781,1747217353806,25,24.508433,10,879 
[36mINFO[0m[0000] 69ffb2ae-2b83-47c8-8c3d-79987df5e489,201,1747217353793,1747217353815,22,21.620331,10,879 
[36mINFO[0m[0000] b2b454e0-9d91-432f-a49f-d829c46babdc,201,1747217353793,1747217353815,22,21.743951,10,879 
[36mINFO[0m[0000] a536ae58-fc53-4ac1-8f40-e6e53650b0b2,201,1747217353793,1747217353815,22,22.127972,10,879 
[36mINFO[0m[0000] 3a266784-3917-4560-836d-30c0d0c6b407,201,1747217353793,1747217353815,22,22.065306,10,879 
[36mINFO[0m[0000] dc4afb3c-22b7-4080-a0cf-a7098ef9bb48,201,1747217353799,1747217353815,16,15.924688,10,879 
[36mINFO[0m[0000] 0f7b945f-1672-493e-9893-d8d6d14dd31d,201,1747217353793,1747217353815,22,21.703078,10,879 
[36mINFO[0m[0000] 4a6a3d1f-235d-4edb-bfc3-fa92efdce83d,201,1747217353807,1747217353827,20,20.3143,10,879 
[36mINFO[0m[0000] ffab1f46-003d-430d-ab53-e6e4d99809f9,201,1747217353807,1747217353827,20,20.248901,10,879 
[36mINFO[0m[0000] 2c7ec735-d327-458d-833b-21929638daf1,201,1747217353799,1747217353828,29,27.883085,10,879 
[36mINFO[0m[0000] 74929e05-af16-460d-aea2-01ead2f65765,201,1747217353807,1747217353828,21,20.280518,10,879 
[36mINFO[0m[0000] 579072cf-0105-4d5b-b748-4d694988196e,201,1747217353816,1747217353833,17,17.392302,10,879 
[36mINFO[0m[0000] e7097dea-d215-4535-b124-929135b8d9db,201,1747217353816,1747217353847,31,31.134855,10,879 
[36mINFO[0m[0000] 118c770f-5a39-47b4-affc-adc1833e7df1,201,1747217353816,1747217353848,32,31.382144,10,879 
[36mINFO[0m[0000] 5ffc5335-22b3-45f5-adf0-fe0aceb566d8,201,1747217353816,1747217353848,32,31.345613,10,879 
[36mINFO[0m[0000] 7b70acd4-dc6d-4faa-ad51-44bc2fc07f54,201,1747217353816,1747217353848,32,31.504805,10,879 
[36mINFO[0m[0000] 3289b4d8-0d2f-4b75-9394-58560eb152d9,201,1747217353829,1747217353848,19,19.240132,10,879 
[36mINFO[0m[0000] c39e220c-8981-4aa2-aebf-f38448afbafd,201,1747217353829,1747217353849,20,18.751562,10,879 
[36mINFO[0m[0000] 9f69961b-251a-4a09-b8ed-02634c252c02,201,1747217353828,1747217353848,20,19.444626,10,879 
[36mINFO[0m[0000] bc4f979e-7a92-44ff-a918-68d4e78655b0,201,1747217353816,1747217353848,32,31.343389,10,879 
[36mINFO[0m[0000] 855e18c5-8e0f-4c8c-bd1c-6e1e3d111eea,201,1747217353828,1747217353848,20,19.168992,10,879 
[36mINFO[0m[0000] 1080110a-29fd-4146-88b4-5186aeae6889,201,1747217353834,1747217353853,19,19.055789,10,879 
[36mINFO[0m[0000] 5dae981e-6d20-4d00-a775-aae214380757,201,1747217353850,1747217353860,10,9.873985,10,879 
[36mINFO[0m[0000] 90a469bc-e2da-4631-84ea-b252d3b67faf,201,1747217353850,1747217353869,19,19.427107,10,879 
[36mINFO[0m[0000] 2d8e0416-8c21-4fa7-8379-80a936bc233f,201,1747217353850,1747217353869,19,19.687884,10,879 
[36mINFO[0m[0000] 55165756-91b1-46c8-a2ac-344058d0231d,201,1747217353849,1747217353869,20,20.045256,10,879 
[36mINFO[0m[0000] e528a37f-ac35-4562-b642-4aca11f9f282,201,1747217353850,1747217353870,20,19.493954,10,879 
[36mINFO[0m[0000] 7141399b-49cd-46fc-91cd-e3b0aa5a8362,201,1747217353850,1747217353870,20,19.428599,10,879 
[36mINFO[0m[0000] e69699c8-0ba9-438a-8587-21e1dd778c70,201,1747217353849,1747217353870,21,20.463667,10,879 
[36mINFO[0m[0000] 32e6263b-1c4f-4cee-82f9-9e4be0db77a4,201,1747217353850,1747217353869,19,19.21037,10,879 
[36mINFO[0m[0000] 44669beb-04a2-4031-895b-1d74c90730a4,201,1747217353850,1747217353871,21,20.281334,10,879 
[36mINFO[0m[0000] 24390528-6262-4872-ad14-60c0da48b4cb,201,1747217353854,1747217353878,24,24.227583,10,879 
[36mINFO[0m[0000] a6e6784a-ec19-4c06-a6d9-5103603cf204,201,1747217353861,1747217353878,17,17.281691,10,879 
[36mINFO[0m[0000] 7cc1eaa1-f7ad-457f-9117-ad6077258668,201,1747217353871,1747217353889,18,17.490081,10,879 
[36mINFO[0m[0000] 29f25239-ddf7-42dc-b99d-3a5003eebd6c,201,1747217353872,1747217353897,25,25.366409,10,879 
[36mINFO[0m[0000] fe4299bb-d194-4cd4-9c07-54dc3c0c013e,201,1747217353879,1747217353897,18,17.824559,10,879 
[36mINFO[0m[0000] e86b8834-aa4e-4d3e-b62e-3fb4f40faab9,201,1747217353871,1747217353897,26,26.305181,10,879 
[36mINFO[0m[0000] 7548cba4-8ab0-46c2-9cdb-c49c32261932,201,1747217353879,1747217353898,19,18.148053,10,879 
[36mINFO[0m[0000] f8ffe39b-65b2-484e-8cb1-fd3ec53cdb01,201,1747217353870,1747217353898,28,26.946437,10,879 
[36mINFO[0m[0000] b91ae446-a014-494d-bb20-4f6f05c8e4e0,201,1747217353871,1747217353898,27,26.955478,10,879 
[36mINFO[0m[0000] 688666d1-21d4-4506-bd84-b189b567db23,201,1747217353871,1747217353897,26,26.64717,10,879 
[36mINFO[0m[0000] 1a457399-1b51-4f03-904d-800c43ecc480,201,1747217353871,1747217353898,27,26.940536,10,879 
[36mINFO[0m[0000] aeeba0e1-ed77-4bd5-a9c4-f87fb1f85c9c,201,1747217353870,1747217353898,28,27.890088,10,879 
[36mINFO[0m[0000] 534156ff-1205-4bd3-8114-659c74ded25e,201,1747217353889,1747217353911,22,21.50435,10,879 
[36mINFO[0m[0000] 528d74c9-8f12-4ec9-9bf4-4c9c415278ce,201,1747217353899,1747217353917,18,17.929257,10,879 
[36mINFO[0m[0000] cbb5c4b2-293b-401f-b7cb-92de8e64612a,201,1747217353899,1747217353917,18,17.375888,10,879 
[36mINFO[0m[0000] 85ced51f-e932-4bb6-b28a-8a8ceb1b7f4b,201,1747217353898,1747217353923,25,25.037154,10,879 
[36mINFO[0m[0000] 8f4fa55d-8c29-4af7-8662-b4a64888ab7f,201,1747217353899,1747217353924,25,23.943969,10,879 
[36mINFO[0m[0000] 199a3765-6b04-411c-b81f-ef27ca1e2ac7,201,1747217353898,1747217353924,26,25.079503,10,879 
[36mINFO[0m[0000] 7ad23bf7-4e77-48ba-9edf-12afd7d2c97b,201,1747217353899,1747217353924,25,24.285675,10,879 
[36mINFO[0m[0000] 9333b035-77eb-47dc-a09a-00eed2c8f5b0,201,1747217353899,1747217353924,25,24.921894,10,879 
[36mINFO[0m[0000] 03e1b9f5-1f32-4716-af0b-ad68afe3d119,201,1747217353898,1747217353923,25,24.936326,10,879 
[36mINFO[0m[0000] 45b9de0e-f644-422b-90f2-96574b991e88,201,1747217353898,1747217353923,25,25.097721,10,879 
[36mINFO[0m[0000] a8126bc0-14f9-4674-bf09-557f5a295ad5,201,1747217353912,1747217353923,11,11.642096,10,879 
[36mINFO[0m[0000] 7d8c3903-e0b3-4f49-94da-7358d2051377,201,1747217353917,1747217353932,15,14.434428,10,879 
[36mINFO[0m[0000] cc7c91e3-e4cb-41fe-b35c-9d9ac2c774ff,201,1747217353917,1747217353932,15,14.617034,10,879 
[36mINFO[0m[0000] 68fe93f8-afce-46cd-add7-7d312713a50c,201,1747217353924,1747217353938,14,13.572596,10,879 
[36mINFO[0m[0001] afb3f740-4b9f-4b24-978f-5775d690a946,201,1747217353924,1747217353951,27,26.218219,10,879 
[36mINFO[0m[0001] 16239cff-57c6-43c2-9cdb-0361de1ac315,201,1747217353925,1747217353951,26,25.921929,10,879 
[36mINFO[0m[0001] 0e679068-1da2-4527-b7ef-45fa85ff5d36,201,1747217353924,1747217353951,27,26.691883,10,879 
[36mINFO[0m[0001] 2ed3400c-fd56-415a-87b8-c2f7dc7b4fe2,201,1747217353925,1747217353951,26,26.370558,10,879 
[36mINFO[0m[0001] 4e477e03-df99-46bf-88ed-b4b258765f80,201,1747217353924,1747217353951,27,26.521114,10,879 
[36mINFO[0m[0001] 273999ec-5b6f-428a-b682-9f6e9a7de72d,201,1747217353924,1747217353951,27,26.599732,10,879 
[36mINFO[0m[0001] ad88c2a1-b503-4eed-858c-d74383405ca5,201,1747217353925,1747217353952,27,27.271162,10,879 
[36mINFO[0m[0001] af954e22-8210-4a1e-94fc-9684b7af248a,201,1747217353933,1747217353960,27,27.168922,10,879 
[36mINFO[0m[0001] 2675d727-216c-4fad-ab54-29a72b0a9dac,201,1747217353939,1747217353961,22,21.189749,10,879 
[36mINFO[0m[0001] 23afa8ad-125d-44db-a2c1-704d6a7b86f5,201,1747217353933,1747217353960,27,27.48952,10,879 
[36mINFO[0m[0001] 9abd937c-b55c-44b2-9ef1-40466273ac7a,201,1747217353952,1747217353974,22,21.581491,10,879 
[36mINFO[0m[0001] 1e0794e1-868f-48bd-90e3-5ac482108e14,201,1747217353952,1747217353974,22,21.546373,10,879 
[36mINFO[0m[0001] cae03bd1-9784-4dda-83bc-ac31c4fe6e5a,201,1747217353952,1747217353974,22,21.676449,10,879 
[36mINFO[0m[0001] f6bca2d3-8153-438b-9cae-291a198c4e30,201,1747217353953,1747217353983,30,29.447734,10,879 
[36mINFO[0m[0001] e39160c2-b8c3-4f34-8943-6f672e088dea,201,1747217353953,1747217353983,30,29.677433,10,879 
[36mINFO[0m[0001] fb5b6765-c495-4856-aa1a-ee6431b1de3c,201,1747217353962,1747217353983,21,21.037908,10,879 
[36mINFO[0m[0001] 96f5fdb4-a151-411d-93ca-c9015a17276c,201,1747217353961,1747217353983,22,21.242196,10,879 
[36mINFO[0m[0001] 3cc4042f-4d17-450e-a131-22965b825b0c,201,1747217353961,1747217353983,22,21.359167,10,879 
[36mINFO[0m[0001] 5aecd6d0-7a3f-43b6-8b67-a8bc177d6d5f,201,1747217353952,1747217353983,31,30.633309,10,879 
[36mINFO[0m[0001] 70c4e0ac-040f-4d40-9ff9-68805c7cbbcd,201,1747217353953,1747217353983,30,29.800253,10,879 
[36mINFO[0m[0001] 803a4679-b5c0-4b47-8c67-1dc2dc174299,201,1747217353974,1747217354055,81,80.402549,10,879 
[36mINFO[0m[0001] bbc4b7f5-29ac-4cbb-a810-fe67e92d9e79,201,1747217353974,1747217354055,81,80.40266,10,879 
[36mINFO[0m[0001] 4c5f9e72-6384-46b6-835f-d4048d6f3d15,201,1747217353975,1747217354055,80,80.540613,10,879 
[36mINFO[0m[0001] 39290c6d-147a-4922-ab8d-ac6baea7195f,201,1747217353983,1747217354056,73,72.415564,10,879 
[36mINFO[0m[0001] bceaaa8f-87fa-4f17-bae3-7452f19ed3ce,201,1747217353984,1747217354068,84,84.26782,10,879 
[36mINFO[0m[0001] 38edbff3-cf26-4288-84e0-9d3d5d45be6f,201,1747217353984,1747217354068,84,83.550035,10,879 
[36mINFO[0m[0001] ab093503-d9dc-4a91-b755-20592f1eee6c,201,1747217353983,1747217354068,85,84.473894,10,879 
[36mINFO[0m[0001] 88180aec-cde4-4d3c-9e84-c23115770279,201,1747217353984,1747217354068,84,84.597736,10,879 
[36mINFO[0m[0001] 49f334a1-58fa-4ff6-b9f5-bb5bd99ddab3,201,1747217353984,1747217354068,84,84.409886,10,879 
[36mINFO[0m[0001] 9d808e3c-3b11-4435-b4eb-deaa9199f80d,201,1747217353983,1747217354068,85,84.535278,10,879 
[36mINFO[0m[0001] 63df19dd-932e-4c56-b7fc-474c8b486c5f,201,1747217354056,1747217354076,20,19.990517,10,879 
[36mINFO[0m[0001] 9c2f433f-a2dc-4de6-94c5-239f80f0abde,201,1747217354056,1747217354085,29,29.057216,10,879 
[36mINFO[0m[0001] 1d7cfe62-d4d2-4090-bdde-63589caa29e9,201,1747217354069,1747217354086,17,16.201005,10,879 
[36mINFO[0m[0001] 422fa163-f3c7-46c2-9aee-2bf42862ba84,201,1747217354056,1747217354086,30,29.453364,10,879 
[36mINFO[0m[0001] ee48abbd-42d7-487f-8210-ebd4ae704dce,201,1747217354069,1747217354086,17,16.479581,10,879 
[36mINFO[0m[0001] 760d709c-0ba9-4fac-a9d7-4a1ff4e00172,201,1747217354069,1747217354086,17,16.510445,10,879 
[36mINFO[0m[0001] 59f67ea5-5b28-4d5d-883c-21b2f7429099,201,1747217354069,1747217354086,17,16.367437,10,879 
